nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  5
loss_type  :  ce
gpu  :  2
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 48.0909
Loading labels......

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:09,  1.31s/it]
  5%|▌         | 5/100 [00:02<00:39,  2.38it/s]
  9%|▉         | 9/100 [00:03<00:30,  3.02it/s]
 13%|█▎        | 13/100 [00:04<00:26,  3.33it/s]
 17%|█▋        | 17/100 [00:05<00:23,  3.53it/s]
 21%|██        | 21/100 [00:06<00:21,  3.65it/s]
 25%|██▌       | 25/100 [00:07<00:20,  3.72it/s]
 29%|██▉       | 29/100 [00:08<00:19,  3.74it/s]
 33%|███▎      | 33/100 [00:09<00:17,  3.79it/s]
 36%|███▌      | 36/100 [00:09<00:13,  4.84it/s]
 38%|███▊      | 38/100 [00:10<00:15,  3.89it/s]
 40%|████      | 40/100 [00:10<00:12,  4.65it/s]
 42%|████▏     | 42/100 [00:11<00:15,  3.67it/s]
 45%|████▌     | 45/100 [00:12<00:16,  3.33it/s]
 48%|████▊     | 48/100 [00:12<00:11,  4.67it/s]
 50%|█████     | 50/100 [00:13<00:13,  3.60it/s]
 53%|█████▎    | 53/100 [00:14<00:14,  3.32it/s]
 57%|█████▋    | 57/100 [00:15<00:12,  3.51it/s]
 61%|██████    | 61/100 [00:16<00:10,  3.64it/s]
 65%|██████▌   | 65/100 [00:17<00:09,  3.70it/s]
 69%|██████▉   | 69/100 [00:19<00:08,  3.78it/s]
 72%|███████▏  | 72/100 [00:19<00:05,  4.80it/s]
 73%|███████▎  | 73/100 [00:20<00:07,  3.56it/s]
 76%|███████▌  | 76/100 [00:20<00:04,  4.81it/s]
 78%|███████▊  | 78/100 [00:21<00:05,  3.74it/s]
 80%|████████  | 80/100 [00:21<00:04,  4.60it/s]
 82%|████████▏ | 82/100 [00:22<00:05,  3.59it/s]
 84%|████████▍ | 84/100 [00:22<00:03,  4.45it/s]
 85%|████████▌ | 85/100 [00:23<00:05,  2.94it/s]
 88%|████████▊ | 88/100 [00:23<00:02,  4.62it/s]
 90%|█████████ | 90/100 [00:24<00:02,  3.52it/s]
 92%|█████████▏| 92/100 [00:24<00:01,  4.54it/s]
 94%|█████████▍| 94/100 [00:25<00:01,  3.49it/s]
 96%|█████████▌| 96/100 [00:25<00:00,  4.44it/s]
 97%|█████████▋| 97/100 [00:26<00:01,  2.99it/s]
100%|██████████| 100/100 [00:26<00:00,  4.74it/s]
100%|██████████| 100/100 [00:26<00:00,  3.77it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 3.1157:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 3.1157:   1%|          | 1/100 [00:01<02:49,  1.71s/it]
Epoch [1/50], loss_sup: 15.6244:   1%|          | 1/100 [00:02<02:49,  1.71s/it]
Epoch [1/50], loss_sup: 15.6244:   2%|▏         | 2/100 [00:02<01:28,  1.11it/s]
Epoch [1/50], loss_sup: 53.5125:   2%|▏         | 2/100 [00:02<01:28,  1.11it/s]
Epoch [1/50], loss_sup: 53.5125:   3%|▎         | 3/100 [00:02<01:02,  1.56it/s]
Epoch [1/50], loss_sup: 24.5852:   3%|▎         | 3/100 [00:02<01:02,  1.56it/s]
Epoch [1/50], loss_sup: 24.5852:   4%|▍         | 4/100 [00:02<00:49,  1.94it/s]
Epoch [1/50], loss_sup: 14.9932:   4%|▍         | 4/100 [00:03<00:49,  1.94it/s]
Epoch [1/50], loss_sup: 14.9932:   5%|▌         | 5/100 [00:03<00:42,  2.23it/s]
Epoch [1/50], loss_sup: 5.9203:   5%|▌         | 5/100 [00:03<00:42,  2.23it/s] 
Epoch [1/50], loss_sup: 5.9203:   6%|▌         | 6/100 [00:03<00:38,  2.46it/s]
Epoch [1/50], loss_sup: 4.4129:   6%|▌         | 6/100 [00:03<00:38,  2.46it/s]
Epoch [1/50], loss_sup: 4.4129:   7%|▋         | 7/100 [00:03<00:35,  2.65it/s]
Epoch [1/50], loss_sup: 6.3605:   7%|▋         | 7/100 [00:03<00:35,  2.65it/s]
Epoch [1/50], loss_sup: 6.3605:   8%|▊         | 8/100 [00:03<00:33,  2.78it/s]
Epoch [1/50], loss_sup: 5.4444:   8%|▊         | 8/100 [00:04<00:33,  2.78it/s]
Epoch [1/50], loss_sup: 5.4444:   9%|▉         | 9/100 [00:04<00:31,  2.86it/s]
Epoch [1/50], loss_sup: 7.3479:   9%|▉         | 9/100 [00:04<00:31,  2.86it/s]
Epoch [1/50], loss_sup: 7.3479:  10%|█         | 10/100 [00:04<00:30,  2.92it/s]
Epoch [1/50], loss_sup: 6.3483:  10%|█         | 10/100 [00:04<00:30,  2.92it/s]
Epoch [1/50], loss_sup: 6.3483:  11%|█         | 11/100 [00:04<00:29,  2.97it/s]
Epoch [1/50], loss_sup: 6.2670:  11%|█         | 11/100 [00:05<00:29,  2.97it/s]
Epoch [1/50], loss_sup: 6.2670:  12%|█▏        | 12/100 [00:05<00:29,  2.99it/s]
Epoch [1/50], loss_sup: 3.2825:  12%|█▏        | 12/100 [00:05<00:29,  2.99it/s]
Epoch [1/50], loss_sup: 3.2825:  13%|█▎        | 13/100 [00:05<00:28,  3.00it/s]
Epoch [1/50], loss_sup: 3.4844:  13%|█▎        | 13/100 [00:05<00:28,  3.00it/s]
Epoch [1/50], loss_sup: 3.4844:  14%|█▍        | 14/100 [00:05<00:28,  3.02it/s]
Epoch [1/50], loss_sup: 3.1033:  14%|█▍        | 14/100 [00:06<00:28,  3.02it/s]
Epoch [1/50], loss_sup: 3.1033:  15%|█▌        | 15/100 [00:06<00:27,  3.04it/s]
Epoch [1/50], loss_sup: 3.5602:  15%|█▌        | 15/100 [00:06<00:27,  3.04it/s]
Epoch [1/50], loss_sup: 3.5602:  16%|█▌        | 16/100 [00:06<00:27,  3.05it/s]
Epoch [1/50], loss_sup: 4.4804:  16%|█▌        | 16/100 [00:06<00:27,  3.05it/s]
Epoch [1/50], loss_sup: 4.4804:  17%|█▋        | 17/100 [00:06<00:27,  3.06it/s]
Epoch [1/50], loss_sup: 3.2252:  84%|████████▍ | 84/100 [00:28<00:05,  3.01it/s]
Epoch [1/50], loss_sup: 3.1547:  84%|████████▍ | 84/100 [00:29<00:05,  3.01it/s]
Epoch [1/50], loss_sup: 3.1547:  85%|████████▌ | 85/100 [00:29<00:04,  3.01it/s]
Epoch [1/50], loss_sup: 3.2028:  85%|████████▌ | 85/100 [00:29<00:04,  3.01it/s]
Epoch [1/50], loss_sup: 3.2028:  86%|████████▌ | 86/100 [00:29<00:04,  3.01it/s]
Epoch [1/50], loss_sup: 3.1913:  86%|████████▌ | 86/100 [00:29<00:04,  3.01it/s]
Epoch [1/50], loss_sup: 3.1913:  87%|████████▋ | 87/100 [00:29<00:04,  3.01it/s]
Epoch [1/50], loss_sup: 3.2003:  87%|████████▋ | 87/100 [00:30<00:04,  3.01it/s]
Epoch [1/50], loss_sup: 3.2003:  88%|████████▊ | 88/100 [00:30<00:03,  3.01it/s]
Epoch [1/50], loss_sup: 3.2227:  88%|████████▊ | 88/100 [00:30<00:03,  3.01it/s]
Epoch [1/50], loss_sup: 3.2227:  89%|████████▉ | 89/100 [00:30<00:03,  3.00it/s]
Epoch [1/50], loss_sup: 3.2121:  89%|████████▉ | 89/100 [00:30<00:03,  3.00it/s]
Epoch [1/50], loss_sup: 3.2121:  90%|█████████ | 90/100 [00:30<00:03,  3.00it/s]
Epoch [1/50], loss_sup: 2.9581:  90%|█████████ | 90/100 [00:31<00:03,  3.00it/s]
Epoch [1/50], loss_sup: 2.9581:  91%|█████████ | 91/100 [00:31<00:02,  3.01it/s]
Epoch [1/50], loss_sup: 2.9739:  91%|█████████ | 91/100 [00:31<00:02,  3.01it/s]
Epoch [1/50], loss_sup: 2.9739:  92%|█████████▏| 92/100 [00:31<00:02,  3.00it/s]
Epoch [1/50], loss_sup: 3.4856:  92%|█████████▏| 92/100 [00:31<00:02,  3.00it/s]
Epoch [1/50], loss_sup: 3.4856:  93%|█████████▎| 93/100 [00:31<00:02,  3.01it/s]
Epoch [1/50], loss_sup: 3.3804:  93%|█████████▎| 93/100 [00:32<00:02,  3.01it/s]
Epoch [1/50], loss_sup: 3.3804:  94%|█████████▍| 94/100 [00:32<00:01,  3.01it/s]
Epoch [1/50], loss_sup: 3.0747:  94%|█████████▍| 94/100 [00:32<00:01,  3.01it/s]
Epoch [1/50], loss_sup: 3.0747:  95%|█████████▌| 95/100 [00:32<00:01,  3.01it/s]
Epoch [1/50], loss_sup: 3.4348:  95%|█████████▌| 95/100 [00:32<00:01,  3.01it/s]
Epoch [1/50], loss_sup: 3.4348:  96%|█████████▌| 96/100 [00:32<00:01,  3.02it/s]
Epoch [1/50], loss_sup: 3.2152:  96%|█████████▌| 96/100 [00:33<00:01,  3.02it/s]
Epoch [1/50], loss_sup: 3.2152:  97%|█████████▋| 97/100 [00:33<00:00,  3.02it/s]
Epoch [1/50], loss_sup: 3.0697:  97%|█████████▋| 97/100 [00:33<00:00,  3.02it/s]
Epoch [1/50], loss_sup: 3.0697:  98%|█████████▊| 98/100 [00:33<00:00,  3.02it/s]
Epoch [1/50], loss_sup: 3.2876:  98%|█████████▊| 98/100 [00:33<00:00,  3.02it/s]
Epoch [1/50], loss_sup: 3.2876:  99%|█████████▉| 99/100 [00:33<00:00,  3.02it/s]
Epoch [1/50], loss_sup: 3.2371:  99%|█████████▉| 99/100 [00:34<00:00,  3.02it/s]
Epoch [1/50], loss_sup: 3.2371: 100%|██████████| 100/100 [00:34<00:00,  3.02it/s]
Epoch [1/50], loss_sup: 3.2371: 100%|██████████| 100/100 [00:34<00:00,  2.91it/s]
Clean Precision (acc) is 0.5167, Clean Recall is 0.9734, Clean num is 1556
Hard ratio is 0.5500, hard num is 20
Weak selection ratio is 0.7000, weak selection num is 10
Strong selection ratio is 0.4000, strong selection num is 10
Selection ratio is 0.5171, selection num is 1576
Correction ratio is 0.2500, correction num is 24
Weak ratio is 0.5131, weak num is 1600
Total ratio is 0.4050
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [1/50] Test Accuracy on the 1100 test images: 26.5455 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [2/50], loss_sup: 3.2434:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [2/50], loss_sup: 3.2434:   1%|          | 1/100 [00:01<02:40,  1.62s/it]
Epoch [2/50], loss_sup: 3.2776:   1%|          | 1/100 [00:01<02:40,  1.62s/it]
Epoch [2/50], loss_sup: 3.2776:   2%|▏         | 2/100 [00:01<01:24,  1.16it/s]
Epoch [2/50], loss_sup: 3.0947:   2%|▏         | 2/100 [00:02<01:24,  1.16it/s]
Epoch [2/50], loss_sup: 3.0947:   3%|▎         | 3/100 [00:02<00:59,  1.62it/s]
Epoch [2/50], loss_sup: 2.9832:   3%|▎         | 3/100 [00:02<00:59,  1.62it/s]
Epoch [2/50], loss_sup: 2.9832:   4%|▍         | 4/100 [00:02<00:48,  1.99it/s]
Epoch [2/50], loss_sup: 3.1450:   4%|▍         | 4/100 [00:02<00:48,  1.99it/s]
Epoch [2/50], loss_sup: 3.1450:   5%|▌         | 5/100 [00:02<00:41,  2.27it/s]
Epoch [2/50], loss_sup: 3.2135:   5%|▌         | 5/100 [00:03<00:41,  2.27it/s]
Epoch [2/50], loss_sup: 3.2135:   6%|▌         | 6/100 [00:03<00:37,  2.47it/s]
Epoch [2/50], loss_sup: 3.2948:   6%|▌         | 6/100 [00:03<00:37,  2.47it/s]
Epoch [2/50], loss_sup: 3.2948:   7%|▋         | 7/100 [00:03<00:35,  2.63it/s]
Epoch [2/50], loss_sup: 3.2956:   7%|▋         | 7/100 [00:03<00:35,  2.63it/s]
Epoch [2/50], loss_sup: 3.2956:   8%|▊         | 8/100 [00:03<00:33,  2.74it/s]
Epoch [2/50], loss_sup: 3.0982:   8%|▊         | 8/100 [00:04<00:33,  2.74it/s]
Epoch [2/50], loss_sup: 3.0982:   9%|▉         | 9/100 [00:04<00:32,  2.81it/s]
Epoch [2/50], loss_sup: 3.2542:   9%|▉         | 9/100 [00:04<00:32,  2.81it/s]
Epoch [2/50], loss_sup: 3.2542:  10%|█         | 10/100 [00:04<00:31,  2.87it/s]
Epoch [2/50], loss_sup: 3.3388:  10%|█         | 10/100 [00:04<00:31,  2.87it/s]
Epoch [2/50], loss_sup: 3.3388:  11%|█         | 11/100 [00:04<00:30,  2.92it/s]
Epoch [2/50], loss_sup: 3.2582:  11%|█         | 11/100 [00:05<00:30,  2.92it/s]
Epoch [2/50], loss_sup: 3.2582:  12%|█▏        | 12/100 [00:05<00:29,  2.95it/s]
Epoch [2/50], loss_sup: 3.2287:  12%|█▏        | 12/100 [00:05<00:29,  2.95it/s]
Epoch [2/50], loss_sup: 3.2287:  13%|█▎        | 13/100 [00:05<00:29,  2.97it/s]
Epoch [2/50], loss_sup: 2.9711:  13%|█▎        | 13/100 [00:05<00:29,  2.97it/s]
Epoch [2/50], loss_sup: 2.9711:  14%|█▍        | 14/100 [00:05<00:28,  2.98it/s]
Epoch [2/50], loss_sup: 3.1549:  14%|█▍        | 14/100 [00:06<00:28,  2.98it/s]
Epoch [2/50], loss_sup: 3.1549:  15%|█▌        | 15/100 [00:06<00:28,  2.99it/s]
Epoch [2/50], loss_sup: 3.2330:  15%|█▌        | 15/100 [00:06<00:28,  2.99it/s]
Epoch [2/50], loss_sup: 3.2330:  16%|█▌        | 16/100 [00:06<00:27,  3.00it/s]
Epoch [2/50], loss_sup: 3.2146:  16%|█▌        | 16/100 [00:06<00:27,  3.00it/s]
Epoch [2/50], loss_sup: 3.2146:  17%|█▋        | 17/100 [00:06<00:27,  3.00it/s]
Epoch [2/50], loss_sup: 2.9382:  17%|█▋        | 17/100 [00:07<00:27,  3.00it/s]
Epoch [2/50], loss_sup: 2.9382:  18%|█▊        | 18/100 [00:07<00:27,  3.00it/s]
Epoch [2/50], loss_sup: 3.0375:  18%|█▊        | 18/100 [00:07<00:27,  3.00it/s]
Epoch [2/50], loss_sup: 3.0375:  19%|█▉        | 19/100 [00:07<00:27,  2.99it/s]
Epoch [2/50], loss_sup: 3.0802:  19%|█▉        | 19/100 [00:07<00:27,  2.99it/s]
Epoch [2/50], loss_sup: 3.0802:  20%|██        | 20/100 [00:07<00:26,  2.99it/s]
Epoch [2/50], loss_sup: 2.7102:  20%|██        | 20/100 [00:08<00:26,  2.99it/s]
Epoch [2/50], loss_sup: 2.7102:  21%|██        | 21/100 [00:08<00:26,  2.99it/s]
Epoch [2/50], loss_sup: 3.1943:  21%|██        | 21/100 [00:08<00:26,  2.99it/s]
Epoch [2/50], loss_sup: 3.1943:  22%|██▏       | 22/100 [00:08<00:26,  2.98it/s]
Epoch [2/50], loss_sup: 3.0797:  22%|██▏       | 22/100 [00:08<00:26,  2.98it/s]
Epoch [2/50], loss_sup: 3.0797:  23%|██▎       | 23/100 [00:08<00:25,  2.98it/s]
Epoch [2/50], loss_sup: 3.0448:  23%|██▎       | 23/100 [00:09<00:25,  2.98it/s]
Epoch [2/50], loss_sup: 3.0448:  24%|██▍       | 24/100 [00:09<00:25,  2.97it/s]
Epoch [2/50], loss_sup: 3.2211:  24%|██▍       | 24/100 [00:09<00:25,  2.97it/s]
Epoch [2/50], loss_sup: 3.2211:  25%|██▌       | 25/100 [00:09<00:25,  2.98it/s]
Epoch [2/50], loss_sup: 3.1448:  25%|██▌       | 25/100 [00:09<00:25,  2.98it/s]
Epoch [2/50], loss_sup: 3.1448:  26%|██▌       | 26/100 [00:09<00:24,  2.98it/s]
Epoch [2/50], loss_sup: 3.5551:  26%|██▌       | 26/100 [00:10<00:24,  2.98it/s]
Epoch [2/50], loss_sup: 3.5551:  27%|██▋       | 27/100 [00:10<00:24,  2.98it/s]
Epoch [2/50], loss_sup: 3.4958:  27%|██▋       | 27/100 [00:10<00:24,  2.98it/s]
Epoch [2/50], loss_sup: 3.4958:  28%|██▊       | 28/100 [00:10<00:24,  2.99it/s]
Epoch [2/50], loss_sup: 3.2892:  28%|██▊       | 28/100 [00:10<00:24,  2.99it/s]
Epoch [2/50], loss_sup: 3.2892:  29%|██▉       | 29/100 [00:10<00:23,  3.00it/s]
Epoch [2/50], loss_sup: 3.1765:  29%|██▉       | 29/100 [00:11<00:23,  3.00it/s]
Epoch [2/50], loss_sup: 3.1765:  30%|███       | 30/100 [00:11<00:23,  3.00it/s]
Epoch [2/50], loss_sup: 2.9803:  30%|███       | 30/100 [00:11<00:23,  3.00it/s]
Epoch [2/50], loss_sup: 2.9803:  31%|███       | 31/100 [00:11<00:23,  2.99it/s]
Epoch [2/50], loss_sup: 3.2765:  31%|███       | 31/100 [00:11<00:23,  2.99it/s]
Epoch [2/50], loss_sup: 3.2765:  32%|███▏      | 32/100 [00:11<00:22,  2.99it/s]
Epoch [2/50], loss_sup: 3.3573:  32%|███▏      | 32/100 [00:12<00:22,  2.99it/s]
Epoch [2/50], loss_sup: 3.3573:  33%|███▎      | 33/100 [00:12<00:22,  2.97it/s]
Epoch [2/50], loss_sup: 3.0745:  33%|███▎      | 33/100 [00:12<00:22,  2.97it/s]
Epoch [2/50], loss_sup: 3.0745:  34%|███▍      | 34/100 [00:12<00:22,  2.99it/s]
Epoch [2/50], loss_sup: 3.2193:  34%|███▍      | 34/100 [00:12<00:22,  2.99it/s]
Epoch [2/50], loss_sup: 3.2193:  35%|███▌      | 35/100 [00:12<00:21,  2.98it/s]
Epoch [2/50], loss_sup: 3.0635:  35%|███▌      | 35/100 [00:13<00:21,  2.98it/s]
Epoch [2/50], loss_sup: 3.0635:  36%|███▌      | 36/100 [00:13<00:21,  2.99it/s]
Epoch [2/50], loss_sup: 3.5271:  36%|███▌      | 36/100 [00:13<00:21,  2.99it/s]
Epoch [2/50], loss_sup: 3.5271:  37%|███▋      | 37/100 [00:13<00:21,  2.98it/s]
Epoch [2/50], loss_sup: 3.0994:  37%|███▋      | 37/100 [00:13<00:21,  2.98it/s]
Epoch [2/50], loss_sup: 3.0994:  38%|███▊      | 38/100 [00:13<00:20,  2.98it/s]
Epoch [2/50], loss_sup: 2.9454:  38%|███▊      | 38/100 [00:14<00:20,  2.98it/s]
Epoch [2/50], loss_sup: 2.9454:  39%|███▉      | 39/100 [00:14<00:20,  2.98it/s]
Epoch [2/50], loss_sup: 3.5665:  39%|███▉      | 39/100 [00:14<00:20,  2.98it/s]
Epoch [2/50], loss_sup: 3.5665:  40%|████      | 40/100 [00:14<00:20,  2.99it/s]
Epoch [2/50], loss_sup: 3.1623:  40%|████      | 40/100 [00:14<00:20,  2.99it/s]
Epoch [2/50], loss_sup: 3.1623:  41%|████      | 41/100 [00:14<00:19,  2.98it/s]
Epoch [2/50], loss_sup: 3.4879:  41%|████      | 41/100 [00:15<00:19,  2.98it/s]
Epoch [2/50], loss_sup: 3.4879:  42%|████▏     | 42/100 [00:15<00:19,  2.98it/s]
Epoch [2/50], loss_sup: 3.3330:  42%|████▏     | 42/100 [00:15<00:19,  2.98it/s]
Epoch [2/50], loss_sup: 3.3330:  43%|████▎     | 43/100 [00:15<00:19,  2.97it/s]
Epoch [2/50], loss_sup: 3.1225:  43%|████▎     | 43/100 [00:15<00:19,  2.97it/s]
Epoch [2/50], loss_sup: 3.1225:  44%|████▍     | 44/100 [00:15<00:18,  2.96it/s]
Epoch [2/50], loss_sup: 3.3827:  44%|████▍     | 44/100 [00:16<00:18,  2.96it/s]
Epoch [2/50], loss_sup: 3.3827:  45%|████▌     | 45/100 [00:16<00:18,  2.97it/s]
Epoch [2/50], loss_sup: 3.0293:  45%|████▌     | 45/100 [00:16<00:18,  2.97it/s]
Epoch [2/50], loss_sup: 3.0293:  46%|████▌     | 46/100 [00:16<00:18,  2.97it/s]
Epoch [2/50], loss_sup: 3.3001:  46%|████▌     | 46/100 [00:16<00:18,  2.97it/s]
Epoch [2/50], loss_sup: 3.3001:  47%|████▋     | 47/100 [00:16<00:17,  2.97it/s]
Epoch [2/50], loss_sup: 3.0940:  47%|████▋     | 47/100 [00:17<00:17,  2.97it/s]
Epoch [2/50], loss_sup: 3.0940:  48%|████▊     | 48/100 [00:17<00:17,  2.97it/s]
Epoch [2/50], loss_sup: 3.2831:  48%|████▊     | 48/100 [00:17<00:17,  2.97it/s]
Epoch [2/50], loss_sup: 3.2831:  49%|████▉     | 49/100 [00:17<00:17,  2.96it/s]
Epoch [2/50], loss_sup: 3.0889:  49%|████▉     | 49/100 [00:17<00:17,  2.96it/s]
Epoch [2/50], loss_sup: 3.0889:  50%|█████     | 50/100 [00:17<00:16,  2.97it/s]
Epoch [2/50], loss_sup: 3.4520:  50%|█████     | 50/100 [00:18<00:16,  2.97it/s]
Epoch [2/50], loss_sup: 3.4520:  51%|█████     | 51/100 [00:18<00:16,  2.97it/s]
Epoch [2/50], loss_sup: 2.9613:  51%|█████     | 51/100 [00:18<00:16,  2.97it/s]
Epoch [2/50], loss_sup: 2.9613:  52%|█████▏    | 52/100 [00:18<00:16,  2.97it/s]
Epoch [2/50], loss_sup: 3.2398:  52%|█████▏    | 52/100 [00:19<00:16,  2.97it/s]
Epoch [2/50], loss_sup: 3.2398:  53%|█████▎    | 53/100 [00:19<00:15,  2.96it/s]
Epoch [2/50], loss_sup: 3.2712:  53%|█████▎    | 53/100 [00:19<00:15,  2.96it/s]
Epoch [2/50], loss_sup: 3.2712:  54%|█████▍    | 54/100 [00:19<00:15,  2.96it/s]
Epoch [2/50], loss_sup: 3.1388:  54%|█████▍    | 54/100 [00:19<00:15,  2.96it/s]
Epoch [2/50], loss_sup: 3.1388:  55%|█████▌    | 55/100 [00:19<00:15,  2.97it/s]
Epoch [2/50], loss_sup: 3.2599:  55%|█████▌    | 55/100 [00:20<00:15,  2.97it/s]
Epoch [2/50], loss_sup: 3.2599:  56%|█████▌    | 56/100 [00:20<00:14,  2.97it/s]
Epoch [2/50], loss_sup: 3.0523:  56%|█████▌    | 56/100 [00:20<00:14,  2.97it/s]
Epoch [2/50], loss_sup: 3.0523:  57%|█████▋    | 57/100 [00:20<00:14,  2.97it/s]
Epoch [2/50], loss_sup: 2.9705:  57%|█████▋    | 57/100 [00:20<00:14,  2.97it/s]
Epoch [2/50], loss_sup: 2.9705:  58%|█████▊    | 58/100 [00:20<00:14,  2.96it/s]
Epoch [2/50], loss_sup: 3.1802:  58%|█████▊    | 58/100 [00:21<00:14,  2.96it/s]
Epoch [2/50], loss_sup: 3.1802:  59%|█████▉    | 59/100 [00:21<00:13,  2.96it/s]
Epoch [2/50], loss_sup: 3.1266:  59%|█████▉    | 59/100 [00:21<00:13,  2.96it/s]
Epoch [2/50], loss_sup: 3.1266:  60%|██████    | 60/100 [00:21<00:13,  2.94it/s]
Epoch [2/50], loss_sup: 3.3162:  60%|██████    | 60/100 [00:21<00:13,  2.94it/s]
Epoch [2/50], loss_sup: 3.3162:  61%|██████    | 61/100 [00:21<00:13,  2.96it/s]
Epoch [2/50], loss_sup: 3.2366:  61%|██████    | 61/100 [00:22<00:13,  2.96it/s]
Epoch [2/50], loss_sup: 3.2366:  62%|██████▏   | 62/100 [00:22<00:12,  2.96it/s]
Epoch [2/50], loss_sup: 3.0197:  62%|██████▏   | 62/100 [00:22<00:12,  2.96it/s]
Epoch [2/50], loss_sup: 3.0197:  63%|██████▎   | 63/100 [00:22<00:12,  2.96it/s]
Epoch [2/50], loss_sup: 3.5009:  63%|██████▎   | 63/100 [00:22<00:12,  2.96it/s]
Epoch [2/50], loss_sup: 3.5009:  64%|██████▍   | 64/100 [00:22<00:12,  2.96it/s]
Epoch [2/50], loss_sup: 3.1776:  64%|██████▍   | 64/100 [00:23<00:12,  2.96it/s]
Epoch [2/50], loss_sup: 3.1776:  65%|██████▌   | 65/100 [00:23<00:11,  2.95it/s]
Epoch [2/50], loss_sup: 3.1345:  65%|██████▌   | 65/100 [00:23<00:11,  2.95it/s]
Epoch [2/50], loss_sup: 3.1345:  66%|██████▌   | 66/100 [00:23<00:11,  2.95it/s]
Epoch [2/50], loss_sup: 3.3699:  66%|██████▌   | 66/100 [00:23<00:11,  2.95it/s]
Epoch [2/50], loss_sup: 3.3699:  67%|██████▋   | 67/100 [00:23<00:11,  2.95it/s]
Epoch [2/50], loss_sup: 3.1832:  67%|██████▋   | 67/100 [00:24<00:11,  2.95it/s]
Epoch [2/50], loss_sup: 3.1832:  68%|██████▊   | 68/100 [00:24<00:10,  2.96it/s]
Epoch [2/50], loss_sup: 3.1535:  68%|██████▊   | 68/100 [00:24<00:10,  2.96it/s]
Epoch [2/50], loss_sup: 3.1535:  69%|██████▉   | 69/100 [00:24<00:10,  2.96it/s]
Epoch [2/50], loss_sup: 3.0065:  69%|██████▉   | 69/100 [00:24<00:10,  2.96it/s]
Epoch [2/50], loss_sup: 3.0065:  70%|███████   | 70/100 [00:24<00:10,  2.96it/s]
Epoch [2/50], loss_sup: 3.2714:  70%|███████   | 70/100 [00:25<00:10,  2.96it/s]
Epoch [2/50], loss_sup: 3.2714:  71%|███████   | 71/100 [00:25<00:09,  2.96it/s]
Epoch [2/50], loss_sup: 3.1885:  71%|███████   | 71/100 [00:25<00:09,  2.96it/s]
Epoch [2/50], loss_sup: 3.1885:  72%|███████▏  | 72/100 [00:25<00:09,  2.97it/s]
Epoch [2/50], loss_sup: 3.4060:  72%|███████▏  | 72/100 [00:25<00:09,  2.97it/s]
Epoch [2/50], loss_sup: 3.4060:  73%|███████▎  | 73/100 [00:25<00:09,  2.97it/s]
Epoch [2/50], loss_sup: 3.4197:  73%|███████▎  | 73/100 [00:26<00:09,  2.97it/s]
Epoch [2/50], loss_sup: 3.4197:  74%|███████▍  | 74/100 [00:26<00:08,  2.95it/s]
Epoch [2/50], loss_sup: 3.2509:  74%|███████▍  | 74/100 [00:26<00:08,  2.95it/s]
Epoch [2/50], loss_sup: 3.2509:  75%|███████▌  | 75/100 [00:26<00:08,  2.96it/s]
Epoch [2/50], loss_sup: 3.1235:  75%|███████▌  | 75/100 [00:26<00:08,  2.96it/s]
Epoch [2/50], loss_sup: 3.1235:  76%|███████▌  | 76/100 [00:26<00:08,  2.95it/s]
Epoch [2/50], loss_sup: 3.0953:  76%|███████▌  | 76/100 [00:27<00:08,  2.95it/s]
Epoch [2/50], loss_sup: 3.0953:  77%|███████▋  | 77/100 [00:27<00:07,  2.94it/s]
Epoch [2/50], loss_sup: 3.1381:  77%|███████▋  | 77/100 [00:27<00:07,  2.94it/s]
Epoch [2/50], loss_sup: 3.1381:  78%|███████▊  | 78/100 [00:27<00:07,  2.94it/s]
Epoch [2/50], loss_sup: 3.2861:  78%|███████▊  | 78/100 [00:27<00:07,  2.94it/s]
Epoch [2/50], loss_sup: 3.2861:  79%|███████▉  | 79/100 [00:27<00:07,  2.96it/s]
