/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  5
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 4.3452
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.67it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.25it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.34it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.37it/s]
 21%|██        | 21/101 [00:02<00:07, 10.91it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.24it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.44it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.57it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.71it/s]
 41%|████      | 41/101 [00:03<00:05, 11.85it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.82it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.86it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.84it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.77it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.91it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 12.04it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 12.02it/s]
 76%|███████▌  | 77/101 [00:06<00:01, 12.06it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.95it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.94it/s]
 88%|████████▊ | 89/101 [00:07<00:00, 12.00it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.88it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.90it/s]
100%|██████████| 101/101 [00:08<00:00, 11.91it/s]
100%|██████████| 101/101 [00:09<00:00, 11.15it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.9179:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.9179:   1%|          | 1/101 [00:01<01:57,  1.17s/it]
Epoch [1/50], loss_sup: 19.1183:   1%|          | 1/101 [00:01<01:57,  1.17s/it]
Epoch [1/50], loss_sup: 19.1183:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 38.6681:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 38.6681:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 15.8010:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 15.8010:   4%|▍         | 4/101 [00:02<00:59,  1.64it/s]
Epoch [1/50], loss_sup: 10.8664:   4%|▍         | 4/101 [00:03<00:59,  1.64it/s]
Epoch [1/50], loss_sup: 10.8664:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 8.8370:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s] 
Epoch [1/50], loss_sup: 8.8370:   6%|▌         | 6/101 [00:03<00:52,  1.80it/s]
Epoch [1/50], loss_sup: 7.7286:   6%|▌         | 6/101 [00:04<00:52,  1.80it/s]
Epoch [1/50], loss_sup: 7.7286:   7%|▋         | 7/101 [00:04<00:51,  1.84it/s]
Epoch [1/50], loss_sup: 7.8484:   7%|▋         | 7/101 [00:04<00:51,  1.84it/s]
Epoch [1/50], loss_sup: 7.8484:   8%|▊         | 8/101 [00:04<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 6.3932:   8%|▊         | 8/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 6.3932:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.3204:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.3204:  10%|▉         | 10/101 [00:05<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 6.3554:  10%|▉         | 10/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 6.3554:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.9709:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.9709:  12%|█▏        | 12/101 [00:06<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.3359:  12%|█▏        | 12/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.3359:  13%|█▎        | 13/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.0089:  13%|█▎        | 13/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.0089:  14%|█▍        | 14/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.1166:  14%|█▍        | 14/101 [00:08<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.1166:  15%|█▍        | 15/101 [00:08<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.0963:  15%|█▍        | 15/101 [00:08<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.0963:  16%|█▌        | 16/101 [00:08<00:44,  1.91it/s]
Epoch [1/50], loss_sup: 4.9684:  16%|█▌        | 16/101 [00:09<00:44,  1.91it/s]
Epoch [1/50], loss_sup: 4.9684:  17%|█▋        | 17/101 [00:09<00:44,  1.91it/s]
Epoch [1/50], loss_sup: 4.9175:  17%|█▋        | 17/101 [00:10<00:44,  1.91it/s]
Epoch [1/50], loss_sup: 4.3175:  86%|████████▌ | 87/101 [00:46<00:07,  1.89it/s]
Epoch [1/50], loss_sup: 4.2113:  86%|████████▌ | 87/101 [00:46<00:07,  1.89it/s]
Epoch [1/50], loss_sup: 4.2113:  87%|████████▋ | 88/101 [00:46<00:06,  1.89it/s]
Epoch [1/50], loss_sup: 4.3841:  87%|████████▋ | 88/101 [00:47<00:06,  1.89it/s]
Epoch [1/50], loss_sup: 4.3841:  88%|████████▊ | 89/101 [00:47<00:06,  1.89it/s]
Epoch [1/50], loss_sup: 4.1280:  88%|████████▊ | 89/101 [00:47<00:06,  1.89it/s]
Epoch [1/50], loss_sup: 4.1280:  89%|████████▉ | 90/101 [00:47<00:05,  1.89it/s]
Epoch [1/50], loss_sup: 4.1045:  89%|████████▉ | 90/101 [00:48<00:05,  1.89it/s]
Epoch [1/50], loss_sup: 4.1045:  90%|█████████ | 91/101 [00:48<00:05,  1.90it/s]
Epoch [1/50], loss_sup: 4.4943:  90%|█████████ | 91/101 [00:48<00:05,  1.90it/s]
Epoch [1/50], loss_sup: 4.4943:  91%|█████████ | 92/101 [00:48<00:04,  1.89it/s]
Epoch [1/50], loss_sup: 4.1885:  91%|█████████ | 92/101 [00:49<00:04,  1.89it/s]
Epoch [1/50], loss_sup: 4.1885:  92%|█████████▏| 93/101 [00:49<00:04,  1.90it/s]
Epoch [1/50], loss_sup: 4.1577:  92%|█████████▏| 93/101 [00:49<00:04,  1.90it/s]
Epoch [1/50], loss_sup: 4.1577:  93%|█████████▎| 94/101 [00:49<00:03,  1.90it/s]
Epoch [1/50], loss_sup: 4.0901:  93%|█████████▎| 94/101 [00:50<00:03,  1.90it/s]
Epoch [1/50], loss_sup: 4.0901:  94%|█████████▍| 95/101 [00:50<00:03,  1.88it/s]
Epoch [1/50], loss_sup: 4.1488:  94%|█████████▍| 95/101 [00:51<00:03,  1.88it/s]
Epoch [1/50], loss_sup: 4.1488:  95%|█████████▌| 96/101 [00:51<00:02,  1.89it/s]
Epoch [1/50], loss_sup: 4.0861:  95%|█████████▌| 96/101 [00:51<00:02,  1.89it/s]
Epoch [1/50], loss_sup: 4.0861:  96%|█████████▌| 97/101 [00:51<00:02,  1.89it/s]
Epoch [1/50], loss_sup: 4.1939:  96%|█████████▌| 97/101 [00:52<00:02,  1.89it/s]
Epoch [1/50], loss_sup: 4.1939:  97%|█████████▋| 98/101 [00:52<00:01,  1.90it/s]
Epoch [1/50], loss_sup: 4.1476:  97%|█████████▋| 98/101 [00:52<00:01,  1.90it/s]
Epoch [1/50], loss_sup: 4.1476:  98%|█████████▊| 99/101 [00:52<00:01,  1.90it/s]
Epoch [1/50], loss_sup: 4.1575:  98%|█████████▊| 99/101 [00:53<00:01,  1.90it/s]
Epoch [1/50], loss_sup: 4.1575:  99%|█████████▉| 100/101 [00:53<00:00,  1.90it/s]
Epoch [1/50], loss_sup: 4.4419:  99%|█████████▉| 100/101 [00:53<00:00,  1.90it/s]
Epoch [1/50], loss_sup: 4.4419: 100%|██████████| 101/101 [00:53<00:00,  1.89it/s]
Epoch [1/50], loss_sup: 4.4419: 100%|██████████| 101/101 [00:53<00:00,  1.88it/s]
Clean Precision (acc) is 0.1303, Clean Recall is 0.9810, Clean num is 12699
Hard ratio is 0.1059, hard num is 85
Weak selection ratio is 0.1094, weak selection num is 64
Strong selection ratio is 0.0952, strong selection num is 21
Selection ratio is 0.1302, selection num is 12784
Correction ratio is 0.1679, correction num is 137
Weak ratio is 0.1306, weak num is 12921
Total ratio is 0.1336
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [1/50] Test Accuracy on the 8216 test images: 16.4192 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [2/50], loss_sup: 4.4392:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [2/50], loss_sup: 4.4392:   1%|          | 1/101 [00:01<01:53,  1.13s/it]
Epoch [2/50], loss_sup: 4.0890:   1%|          | 1/101 [00:01<01:53,  1.13s/it]
Epoch [2/50], loss_sup: 4.0890:   2%|▏         | 2/101 [00:01<01:17,  1.28it/s]
Epoch [2/50], loss_sup: 4.0054:   2%|▏         | 2/101 [00:02<01:17,  1.28it/s]
Epoch [2/50], loss_sup: 4.0054:   3%|▎         | 3/101 [00:02<01:04,  1.51it/s]
Epoch [2/50], loss_sup: 4.0767:   3%|▎         | 3/101 [00:02<01:04,  1.51it/s]
Epoch [2/50], loss_sup: 4.0767:   4%|▍         | 4/101 [00:02<00:58,  1.65it/s]
Epoch [2/50], loss_sup: 4.4013:   4%|▍         | 4/101 [00:03<00:58,  1.65it/s]
Epoch [2/50], loss_sup: 4.4013:   5%|▍         | 5/101 [00:03<00:55,  1.72it/s]
Epoch [2/50], loss_sup: 4.1620:   5%|▍         | 5/101 [00:03<00:55,  1.72it/s]
Epoch [2/50], loss_sup: 4.1620:   6%|▌         | 6/101 [00:03<00:53,  1.78it/s]
Epoch [2/50], loss_sup: 4.1592:   6%|▌         | 6/101 [00:04<00:53,  1.78it/s]
Epoch [2/50], loss_sup: 4.1592:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [2/50], loss_sup: 4.0213:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [2/50], loss_sup: 4.0213:   8%|▊         | 8/101 [00:04<00:50,  1.84it/s]
Epoch [2/50], loss_sup: 4.1310:   8%|▊         | 8/101 [00:05<00:50,  1.84it/s]
Epoch [2/50], loss_sup: 4.1310:   9%|▉         | 9/101 [00:05<00:49,  1.86it/s]
Epoch [2/50], loss_sup: 4.3098:   9%|▉         | 9/101 [00:05<00:49,  1.86it/s]
Epoch [2/50], loss_sup: 4.3098:  10%|▉         | 10/101 [00:05<00:48,  1.86it/s]
Epoch [2/50], loss_sup: 4.0661:  10%|▉         | 10/101 [00:06<00:48,  1.86it/s]
Epoch [2/50], loss_sup: 4.0661:  11%|█         | 11/101 [00:06<00:48,  1.87it/s]
Epoch [2/50], loss_sup: 4.0024:  11%|█         | 11/101 [00:06<00:48,  1.87it/s]
Epoch [2/50], loss_sup: 4.0024:  12%|█▏        | 12/101 [00:06<00:47,  1.88it/s]
Epoch [2/50], loss_sup: 4.1868:  12%|█▏        | 12/101 [00:07<00:47,  1.88it/s]
Epoch [2/50], loss_sup: 4.1868:  13%|█▎        | 13/101 [00:07<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 4.0924:  13%|█▎        | 13/101 [00:08<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 4.0924:  14%|█▍        | 14/101 [00:08<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 3.8951:  14%|█▍        | 14/101 [00:08<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 3.8951:  15%|█▍        | 15/101 [00:08<00:45,  1.87it/s]
Epoch [2/50], loss_sup: 4.1801:  15%|█▍        | 15/101 [00:09<00:45,  1.87it/s]
Epoch [2/50], loss_sup: 4.1801:  16%|█▌        | 16/101 [00:09<00:45,  1.88it/s]
Epoch [2/50], loss_sup: 4.0594:  16%|█▌        | 16/101 [00:09<00:45,  1.88it/s]
Epoch [2/50], loss_sup: 4.0594:  17%|█▋        | 17/101 [00:09<00:44,  1.88it/s]
Epoch [2/50], loss_sup: 4.2074:  17%|█▋        | 17/101 [00:10<00:44,  1.88it/s]
Epoch [2/50], loss_sup: 4.2074:  18%|█▊        | 18/101 [00:10<00:44,  1.88it/s]
Epoch [2/50], loss_sup: 3.9538:  18%|█▊        | 18/101 [00:10<00:44,  1.88it/s]
Epoch [2/50], loss_sup: 3.9538:  19%|█▉        | 19/101 [00:10<00:43,  1.88it/s]
Epoch [2/50], loss_sup: 3.9504:  19%|█▉        | 19/101 [00:11<00:43,  1.88it/s]
Epoch [2/50], loss_sup: 3.9504:  20%|█▉        | 20/101 [00:11<00:43,  1.88it/s]
Epoch [2/50], loss_sup: 4.1498:  20%|█▉        | 20/101 [00:11<00:43,  1.88it/s]
Epoch [2/50], loss_sup: 4.1498:  21%|██        | 21/101 [00:11<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 3.8900:  21%|██        | 21/101 [00:12<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 3.8900:  22%|██▏       | 22/101 [00:12<00:41,  1.88it/s]
Epoch [2/50], loss_sup: 3.9741:  22%|██▏       | 22/101 [00:12<00:41,  1.88it/s]
Epoch [2/50], loss_sup: 3.9741:  23%|██▎       | 23/101 [00:12<00:41,  1.88it/s]
Epoch [2/50], loss_sup: 4.0140:  23%|██▎       | 23/101 [00:13<00:41,  1.88it/s]
Epoch [2/50], loss_sup: 4.0140:  24%|██▍       | 24/101 [00:13<00:40,  1.88it/s]
Epoch [2/50], loss_sup: 4.0888:  24%|██▍       | 24/101 [00:13<00:40,  1.88it/s]
Epoch [2/50], loss_sup: 4.0888:  25%|██▍       | 25/101 [00:13<00:40,  1.89it/s]
Epoch [2/50], loss_sup: 3.8501:  25%|██▍       | 25/101 [00:14<00:40,  1.89it/s]
Epoch [2/50], loss_sup: 3.8501:  26%|██▌       | 26/101 [00:14<00:39,  1.89it/s]
Epoch [2/50], loss_sup: 4.2382:  26%|██▌       | 26/101 [00:14<00:39,  1.89it/s]
Epoch [2/50], loss_sup: 4.2382:  27%|██▋       | 27/101 [00:14<00:39,  1.88it/s]
Epoch [2/50], loss_sup: 4.2632:  27%|██▋       | 27/101 [00:15<00:39,  1.88it/s]
Epoch [2/50], loss_sup: 4.2632:  28%|██▊       | 28/101 [00:15<00:38,  1.88it/s]
Epoch [2/50], loss_sup: 4.2103:  28%|██▊       | 28/101 [00:15<00:38,  1.88it/s]
Epoch [2/50], loss_sup: 4.2103:  29%|██▊       | 29/101 [00:15<00:38,  1.88it/s]
Epoch [2/50], loss_sup: 4.1426:  29%|██▊       | 29/101 [00:16<00:38,  1.88it/s]
Epoch [2/50], loss_sup: 4.1426:  30%|██▉       | 30/101 [00:16<00:37,  1.88it/s]
Epoch [2/50], loss_sup: 3.9828:  30%|██▉       | 30/101 [00:17<00:37,  1.88it/s]
Epoch [2/50], loss_sup: 3.9828:  31%|███       | 31/101 [00:17<00:37,  1.88it/s]
Epoch [2/50], loss_sup: 4.1515:  31%|███       | 31/101 [00:17<00:37,  1.88it/s]
Epoch [2/50], loss_sup: 4.1515:  32%|███▏      | 32/101 [00:17<00:36,  1.88it/s]
Epoch [2/50], loss_sup: 4.1976:  32%|███▏      | 32/101 [00:18<00:36,  1.88it/s]
Epoch [2/50], loss_sup: 4.1976:  33%|███▎      | 33/101 [00:18<00:36,  1.88it/s]
Epoch [2/50], loss_sup: 3.9474:  33%|███▎      | 33/101 [00:18<00:36,  1.88it/s]
Epoch [2/50], loss_sup: 3.9474:  34%|███▎      | 34/101 [00:18<00:35,  1.88it/s]
Epoch [2/50], loss_sup: 4.1476:  34%|███▎      | 34/101 [00:19<00:35,  1.88it/s]
Epoch [2/50], loss_sup: 4.1476:  35%|███▍      | 35/101 [00:19<00:35,  1.88it/s]
Epoch [2/50], loss_sup: 3.8965:  35%|███▍      | 35/101 [00:19<00:35,  1.88it/s]
Epoch [2/50], loss_sup: 3.8965:  36%|███▌      | 36/101 [00:19<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 3.9895:  36%|███▌      | 36/101 [00:20<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 3.9895:  37%|███▋      | 37/101 [00:20<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 4.1858:  37%|███▋      | 37/101 [00:20<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 4.1858:  38%|███▊      | 38/101 [00:20<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 4.2492:  38%|███▊      | 38/101 [00:21<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 4.2492:  39%|███▊      | 39/101 [00:21<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 4.1067:  39%|███▊      | 39/101 [00:21<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 4.1067:  40%|███▉      | 40/101 [00:21<00:32,  1.88it/s]
Epoch [2/50], loss_sup: 4.1179:  40%|███▉      | 40/101 [00:22<00:32,  1.88it/s]
Epoch [2/50], loss_sup: 4.1179:  41%|████      | 41/101 [00:22<00:31,  1.88it/s]
Epoch [2/50], loss_sup: 3.9093:  41%|████      | 41/101 [00:22<00:31,  1.88it/s]
Epoch [2/50], loss_sup: 3.9093:  42%|████▏     | 42/101 [00:22<00:31,  1.88it/s]
Epoch [2/50], loss_sup: 4.1957:  42%|████▏     | 42/101 [00:23<00:31,  1.88it/s]
Epoch [2/50], loss_sup: 4.1957:  43%|████▎     | 43/101 [00:23<00:30,  1.88it/s]
Epoch [2/50], loss_sup: 4.2537:  43%|████▎     | 43/101 [00:23<00:30,  1.88it/s]
Epoch [2/50], loss_sup: 4.2537:  44%|████▎     | 44/101 [00:23<00:30,  1.88it/s]
Epoch [2/50], loss_sup: 3.9189:  44%|████▎     | 44/101 [00:24<00:30,  1.88it/s]
Epoch [2/50], loss_sup: 3.9189:  45%|████▍     | 45/101 [00:24<00:29,  1.88it/s]
Epoch [2/50], loss_sup: 3.7952:  45%|████▍     | 45/101 [00:25<00:29,  1.88it/s]
Epoch [2/50], loss_sup: 3.7952:  46%|████▌     | 46/101 [00:25<00:29,  1.88it/s]
Epoch [2/50], loss_sup: 4.1758:  46%|████▌     | 46/101 [00:25<00:29,  1.88it/s]
Epoch [2/50], loss_sup: 4.1758:  47%|████▋     | 47/101 [00:25<00:28,  1.88it/s]
Epoch [2/50], loss_sup: 4.1367:  47%|████▋     | 47/101 [00:26<00:28,  1.88it/s]
Epoch [2/50], loss_sup: 4.1367:  48%|████▊     | 48/101 [00:26<00:28,  1.88it/s]
Epoch [2/50], loss_sup: 3.9465:  48%|████▊     | 48/101 [00:26<00:28,  1.88it/s]
Epoch [2/50], loss_sup: 3.9465:  49%|████▊     | 49/101 [00:26<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 4.0174:  49%|████▊     | 49/101 [00:27<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 4.0174:  50%|████▉     | 50/101 [00:27<00:27,  1.88it/s]
Epoch [2/50], loss_sup: 3.9282:  50%|████▉     | 50/101 [00:27<00:27,  1.88it/s]
Epoch [2/50], loss_sup: 3.9282:  50%|█████     | 51/101 [00:27<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 4.0009:  50%|█████     | 51/101 [00:28<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 4.0009:  51%|█████▏    | 52/101 [00:28<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 3.9569:  51%|█████▏    | 52/101 [00:28<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 3.9569:  52%|█████▏    | 53/101 [00:28<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 4.0671:  52%|█████▏    | 53/101 [00:29<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 4.0671:  53%|█████▎    | 54/101 [00:29<00:25,  1.88it/s]
Epoch [2/50], loss_sup: 3.9211:  53%|█████▎    | 54/101 [00:29<00:25,  1.88it/s]
Epoch [2/50], loss_sup: 3.9211:  54%|█████▍    | 55/101 [00:29<00:24,  1.88it/s]
Epoch [2/50], loss_sup: 4.0837:  54%|█████▍    | 55/101 [00:30<00:24,  1.88it/s]
Epoch [2/50], loss_sup: 4.0837:  55%|█████▌    | 56/101 [00:30<00:23,  1.88it/s]
Epoch [2/50], loss_sup: 4.1537:  55%|█████▌    | 56/101 [00:30<00:23,  1.88it/s]
Epoch [2/50], loss_sup: 4.1537:  56%|█████▋    | 57/101 [00:30<00:23,  1.88it/s]
Epoch [2/50], loss_sup: 3.9983:  56%|█████▋    | 57/101 [00:31<00:23,  1.88it/s]
Epoch [2/50], loss_sup: 3.9983:  57%|█████▋    | 58/101 [00:31<00:22,  1.88it/s]
Epoch [2/50], loss_sup: 3.9271:  57%|█████▋    | 58/101 [00:31<00:22,  1.88it/s]
Epoch [2/50], loss_sup: 3.9271:  58%|█████▊    | 59/101 [00:31<00:22,  1.88it/s]
Epoch [2/50], loss_sup: 3.9540:  58%|█████▊    | 59/101 [00:32<00:22,  1.88it/s]
Epoch [2/50], loss_sup: 3.9540:  59%|█████▉    | 60/101 [00:32<00:21,  1.88it/s]
Epoch [2/50], loss_sup: 3.9553:  59%|█████▉    | 60/101 [00:33<00:21,  1.88it/s]
Epoch [2/50], loss_sup: 3.9553:  60%|██████    | 61/101 [00:33<00:21,  1.88it/s]
Epoch [2/50], loss_sup: 4.0629:  60%|██████    | 61/101 [00:33<00:21,  1.88it/s]
Epoch [2/50], loss_sup: 4.0629:  61%|██████▏   | 62/101 [00:33<00:20,  1.88it/s]
Epoch [2/50], loss_sup: 4.0887:  61%|██████▏   | 62/101 [00:34<00:20,  1.88it/s]
Epoch [2/50], loss_sup: 4.0887:  62%|██████▏   | 63/101 [00:34<00:20,  1.87it/s]
Epoch [2/50], loss_sup: 3.8158:  62%|██████▏   | 63/101 [00:34<00:20,  1.87it/s]
Epoch [2/50], loss_sup: 3.8158:  63%|██████▎   | 64/101 [00:34<00:19,  1.87it/s]
Epoch [2/50], loss_sup: 3.8473:  63%|██████▎   | 64/101 [00:35<00:19,  1.87it/s]
Epoch [2/50], loss_sup: 3.8473:  64%|██████▍   | 65/101 [00:35<00:19,  1.87it/s]
Epoch [2/50], loss_sup: 4.1526:  64%|██████▍   | 65/101 [00:35<00:19,  1.87it/s]
Epoch [2/50], loss_sup: 4.1526:  65%|██████▌   | 66/101 [00:35<00:18,  1.87it/s]
Epoch [2/50], loss_sup: 3.9688:  65%|██████▌   | 66/101 [00:36<00:18,  1.87it/s]
Epoch [2/50], loss_sup: 3.9688:  66%|██████▋   | 67/101 [00:36<00:18,  1.88it/s]
Epoch [2/50], loss_sup: 3.9257:  66%|██████▋   | 67/101 [00:36<00:18,  1.88it/s]
Epoch [2/50], loss_sup: 3.9257:  67%|██████▋   | 68/101 [00:36<00:17,  1.88it/s]
Epoch [2/50], loss_sup: 3.8666:  67%|██████▋   | 68/101 [00:37<00:17,  1.88it/s]
Epoch [2/50], loss_sup: 3.8666:  68%|██████▊   | 69/101 [00:37<00:17,  1.88it/s]
Epoch [2/50], loss_sup: 4.0565:  68%|██████▊   | 69/101 [00:37<00:17,  1.88it/s]
Epoch [2/50], loss_sup: 4.0565:  69%|██████▉   | 70/101 [00:37<00:16,  1.87it/s]
Epoch [2/50], loss_sup: 3.9516:  69%|██████▉   | 70/101 [00:38<00:16,  1.87it/s]
Epoch [2/50], loss_sup: 3.9516:  70%|███████   | 71/101 [00:38<00:15,  1.88it/s]
Epoch [2/50], loss_sup: 4.0176:  70%|███████   | 71/101 [00:38<00:15,  1.88it/s]
Epoch [2/50], loss_sup: 4.0176:  71%|███████▏  | 72/101 [00:38<00:15,  1.88it/s]
Epoch [2/50], loss_sup: 3.9226:  71%|███████▏  | 72/101 [00:39<00:15,  1.88it/s]
Epoch [2/50], loss_sup: 3.9226:  72%|███████▏  | 73/101 [00:39<00:14,  1.88it/s]
Epoch [2/50], loss_sup: 4.0435:  72%|███████▏  | 73/101 [00:39<00:14,  1.88it/s]
Epoch [2/50], loss_sup: 4.0435:  73%|███████▎  | 74/101 [00:39<00:14,  1.87it/s]
Epoch [2/50], loss_sup: 4.0474:  73%|███████▎  | 74/101 [00:40<00:14,  1.87it/s]
Epoch [2/50], loss_sup: 4.0474:  74%|███████▍  | 75/101 [00:40<00:13,  1.88it/s]
Epoch [2/50], loss_sup: 4.0054:  74%|███████▍  | 75/101 [00:41<00:13,  1.88it/s]
Epoch [2/50], loss_sup: 4.0054:  75%|███████▌  | 76/101 [00:41<00:13,  1.88it/s]
Epoch [2/50], loss_sup: 3.8368:  75%|███████▌  | 76/101 [00:41<00:13,  1.88it/s]
Epoch [2/50], loss_sup: 3.8368:  76%|███████▌  | 77/101 [00:41<00:12,  1.88it/s]
Epoch [2/50], loss_sup: 3.8326:  76%|███████▌  | 77/101 [00:42<00:12,  1.88it/s]
Epoch [2/50], loss_sup: 3.8326:  77%|███████▋  | 78/101 [00:42<00:12,  1.88it/s]
Epoch [2/50], loss_sup: 3.5492:  77%|███████▋  | 78/101 [00:42<00:12,  1.88it/s]
Epoch [2/50], loss_sup: 3.5492:  78%|███████▊  | 79/101 [00:42<00:11,  1.88it/s]
Epoch [2/50], loss_sup: 4.1079:  78%|███████▊  | 79/101 [00:43<00:11,  1.88it/s]
Epoch [2/50], loss_sup: 4.1079:  79%|███████▉  | 80/101 [00:43<00:11,  1.88it/s]
Epoch [2/50], loss_sup: 3.9363:  79%|███████▉  | 80/101 [00:43<00:11,  1.88it/s]
Epoch [2/50], loss_sup: 3.9363:  80%|████████  | 81/101 [00:43<00:10,  1.87it/s]
Epoch [2/50], loss_sup: 4.1368:  80%|████████  | 81/101 [00:44<00:10,  1.87it/s]
Epoch [2/50], loss_sup: 4.1368:  81%|████████  | 82/101 [00:44<00:10,  1.87it/s]
