nohup: ignoring input
/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_drtid.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  drtid
input_channel  :  3
num_classes  :  5
noise_type  :  instance
noise_rate  :  0.4
seed  :  0
loss_type  :  ce
gpu  :  1
batch_size  :  16
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 1100 test images: 38.8182
Loading labels......

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:37,  1.01it/s]
  5%|▌         | 5/100 [00:01<00:32,  2.92it/s]
  9%|▉         | 9/100 [00:02<00:25,  3.62it/s]
 13%|█▎        | 13/100 [00:03<00:22,  3.93it/s]
 17%|█▋        | 17/100 [00:04<00:19,  4.22it/s]
 21%|██        | 21/100 [00:05<00:17,  4.41it/s]
 25%|██▌       | 25/100 [00:06<00:16,  4.53it/s]
 29%|██▉       | 29/100 [00:07<00:15,  4.49it/s]
 33%|███▎      | 33/100 [00:07<00:14,  4.50it/s]
 37%|███▋      | 37/100 [00:08<00:13,  4.56it/s]
 41%|████      | 41/100 [00:09<00:12,  4.59it/s]
 45%|████▌     | 45/100 [00:10<00:11,  4.67it/s]
 49%|████▉     | 49/100 [00:11<00:11,  4.59it/s]
 53%|█████▎    | 53/100 [00:12<00:10,  4.59it/s]
 57%|█████▋    | 57/100 [00:13<00:09,  4.50it/s]
 61%|██████    | 61/100 [00:14<00:08,  4.48it/s]
 65%|██████▌   | 65/100 [00:15<00:07,  4.50it/s]
 69%|██████▉   | 69/100 [00:15<00:06,  4.52it/s]
 73%|███████▎  | 73/100 [00:16<00:05,  4.57it/s]
 77%|███████▋  | 77/100 [00:17<00:04,  4.62it/s]
 81%|████████  | 81/100 [00:18<00:04,  4.57it/s]
 85%|████████▌ | 85/100 [00:19<00:03,  4.62it/s]
 89%|████████▉ | 89/100 [00:20<00:02,  4.64it/s]
 93%|█████████▎| 93/100 [00:21<00:01,  4.65it/s]
 97%|█████████▋| 97/100 [00:21<00:00,  4.66it/s]
100%|██████████| 100/100 [00:21<00:00,  4.55it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 3.5807:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 3.5807:   1%|          | 1/100 [00:01<02:20,  1.42s/it]
Epoch [1/50], loss_sup: 54.3450:   1%|          | 1/100 [00:01<02:20,  1.42s/it]
Epoch [1/50], loss_sup: 54.3450:   2%|▏         | 2/100 [00:01<01:16,  1.29it/s]
Epoch [1/50], loss_sup: 34.0164:   2%|▏         | 2/100 [00:02<01:16,  1.29it/s]
Epoch [1/50], loss_sup: 34.0164:   3%|▎         | 3/100 [00:02<00:55,  1.75it/s]
Epoch [1/50], loss_sup: 24.5027:   3%|▎         | 3/100 [00:02<00:55,  1.75it/s]
Epoch [1/50], loss_sup: 24.5027:   4%|▍         | 4/100 [00:02<00:45,  2.11it/s]
Epoch [1/50], loss_sup: 7.6526:   4%|▍         | 4/100 [00:02<00:45,  2.11it/s] 
Epoch [1/50], loss_sup: 7.6526:   5%|▌         | 5/100 [00:02<00:39,  2.38it/s]
Epoch [1/50], loss_sup: 8.1996:   5%|▌         | 5/100 [00:03<00:39,  2.38it/s]
Epoch [1/50], loss_sup: 8.1996:   6%|▌         | 6/100 [00:03<00:36,  2.59it/s]
Epoch [1/50], loss_sup: 9.9495:   6%|▌         | 6/100 [00:03<00:36,  2.59it/s]
Epoch [1/50], loss_sup: 9.9495:   7%|▋         | 7/100 [00:03<00:33,  2.74it/s]
Epoch [1/50], loss_sup: 8.7830:   7%|▋         | 7/100 [00:03<00:33,  2.74it/s]
Epoch [1/50], loss_sup: 8.7830:   8%|▊         | 8/100 [00:03<00:32,  2.86it/s]
Epoch [1/50], loss_sup: 3.5918:   8%|▊         | 8/100 [00:04<00:32,  2.86it/s]
Epoch [1/50], loss_sup: 3.5918:   9%|▉         | 9/100 [00:04<00:31,  2.93it/s]
Epoch [1/50], loss_sup: 3.9256:   9%|▉         | 9/100 [00:04<00:31,  2.93it/s]
Epoch [1/50], loss_sup: 3.9256:  10%|█         | 10/100 [00:04<00:30,  2.98it/s]
Epoch [1/50], loss_sup: 8.6667:  10%|█         | 10/100 [00:04<00:30,  2.98it/s]
Epoch [1/50], loss_sup: 8.6667:  11%|█         | 11/100 [00:04<00:29,  3.02it/s]
Epoch [1/50], loss_sup: 3.8618:  11%|█         | 11/100 [00:04<00:29,  3.02it/s]
Epoch [1/50], loss_sup: 3.8618:  12%|█▏        | 12/100 [00:04<00:28,  3.05it/s]
Epoch [1/50], loss_sup: 4.4008:  12%|█▏        | 12/100 [00:05<00:28,  3.05it/s]
Epoch [1/50], loss_sup: 4.4008:  13%|█▎        | 13/100 [00:05<00:28,  3.06it/s]
Epoch [1/50], loss_sup: 3.6879:  13%|█▎        | 13/100 [00:05<00:28,  3.06it/s]
Epoch [1/50], loss_sup: 3.6879:  14%|█▍        | 14/100 [00:05<00:27,  3.08it/s]
Epoch [1/50], loss_sup: 9.6750:  14%|█▍        | 14/100 [00:05<00:27,  3.08it/s]
Epoch [1/50], loss_sup: 9.6750:  15%|█▌        | 15/100 [00:05<00:27,  3.10it/s]
Epoch [1/50], loss_sup: 2.8177:  15%|█▌        | 15/100 [00:06<00:27,  3.10it/s]
Epoch [1/50], loss_sup: 2.8177:  16%|█▌        | 16/100 [00:06<00:27,  3.11it/s]
Epoch [1/50], loss_sup: 3.4600:  16%|█▌        | 16/100 [00:06<00:27,  3.11it/s]
Epoch [1/50], loss_sup: 3.4600:  17%|█▋        | 17/100 [00:06<00:26,  3.12it/s]
Epoch [1/50], loss_sup: 3.2646:  90%|█████████ | 90/100 [00:30<00:03,  3.05it/s]
Epoch [1/50], loss_sup: 3.2646:  91%|█████████ | 91/100 [00:30<00:02,  3.06it/s]
Epoch [1/50], loss_sup: 3.1189:  91%|█████████ | 91/100 [00:30<00:02,  3.06it/s]
Epoch [1/50], loss_sup: 3.1189:  92%|█████████▏| 92/100 [00:30<00:02,  3.05it/s]
Epoch [1/50], loss_sup: 3.0538:  92%|█████████▏| 92/100 [00:31<00:02,  3.05it/s]
Epoch [1/50], loss_sup: 3.0538:  93%|█████████▎| 93/100 [00:31<00:02,  3.05it/s]
Epoch [1/50], loss_sup: 2.9211:  93%|█████████▎| 93/100 [00:31<00:02,  3.05it/s]
Epoch [1/50], loss_sup: 2.9211:  94%|█████████▍| 94/100 [00:31<00:01,  3.05it/s]
Epoch [1/50], loss_sup: 3.5653:  94%|█████████▍| 94/100 [00:31<00:01,  3.05it/s]
Epoch [1/50], loss_sup: 3.5653:  95%|█████████▌| 95/100 [00:31<00:01,  3.06it/s]
Epoch [1/50], loss_sup: 3.0704:  95%|█████████▌| 95/100 [00:32<00:01,  3.06it/s]
Epoch [1/50], loss_sup: 3.0704:  96%|█████████▌| 96/100 [00:32<00:01,  3.05it/s]
Epoch [1/50], loss_sup: 3.1729:  96%|█████████▌| 96/100 [00:32<00:01,  3.05it/s]
Epoch [1/50], loss_sup: 3.1729:  97%|█████████▋| 97/100 [00:32<00:00,  3.05it/s]
Epoch [1/50], loss_sup: 3.0319:  97%|█████████▋| 97/100 [00:32<00:00,  3.05it/s]
Epoch [1/50], loss_sup: 3.0319:  98%|█████████▊| 98/100 [00:32<00:00,  3.05it/s]
Epoch [1/50], loss_sup: 3.0464:  98%|█████████▊| 98/100 [00:33<00:00,  3.05it/s]
Epoch [1/50], loss_sup: 3.0464:  99%|█████████▉| 99/100 [00:33<00:00,  3.06it/s]
Epoch [1/50], loss_sup: 3.3044:  99%|█████████▉| 99/100 [00:33<00:00,  3.06it/s]
Epoch [1/50], loss_sup: 3.3044: 100%|██████████| 100/100 [00:33<00:00,  3.05it/s]
Epoch [1/50], loss_sup: 3.3044: 100%|██████████| 100/100 [00:33<00:00,  2.98it/s]
Clean Precision (acc) is 0.5149, Clean Recall is 0.9649, Clean num is 1548
Hard ratio is 0.5000, hard num is 24
Weak selection ratio is 0.5263, weak selection num is 19
Strong selection ratio is 0.4000, strong selection num is 5
Selection ratio is 0.5146, selection num is 1572
Correction ratio is 0.1786, correction num is 28
Weak ratio is 0.5088, weak num is 1600
Total ratio is 0.4144
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [1/50] Test Accuracy on the 1100 test images: 47.3636 %
Training ...

  0%|          | 0/100 [00:00<?, ?it/s]
Epoch [2/50], loss_sup: 3.5515:   0%|          | 0/100 [00:01<?, ?it/s]
Epoch [2/50], loss_sup: 3.5515:   1%|          | 1/100 [00:01<02:14,  1.36s/it]
Epoch [2/50], loss_sup: 3.1810:   1%|          | 1/100 [00:01<02:14,  1.36s/it]
Epoch [2/50], loss_sup: 3.1810:   2%|▏         | 2/100 [00:01<01:13,  1.33it/s]
Epoch [2/50], loss_sup: 3.1285:   2%|▏         | 2/100 [00:02<01:13,  1.33it/s]
Epoch [2/50], loss_sup: 3.1285:   3%|▎         | 3/100 [00:02<00:54,  1.79it/s]
Epoch [2/50], loss_sup: 3.2437:   3%|▎         | 3/100 [00:02<00:54,  1.79it/s]
Epoch [2/50], loss_sup: 3.2437:   4%|▍         | 4/100 [00:02<00:44,  2.14it/s]
Epoch [2/50], loss_sup: 2.9890:   4%|▍         | 4/100 [00:02<00:44,  2.14it/s]
Epoch [2/50], loss_sup: 2.9890:   5%|▌         | 5/100 [00:02<00:39,  2.40it/s]
Epoch [2/50], loss_sup: 3.1944:   5%|▌         | 5/100 [00:03<00:39,  2.40it/s]
Epoch [2/50], loss_sup: 3.1944:   6%|▌         | 6/100 [00:03<00:36,  2.57it/s]
Epoch [2/50], loss_sup: 2.9157:   6%|▌         | 6/100 [00:03<00:36,  2.57it/s]
Epoch [2/50], loss_sup: 2.9157:   7%|▋         | 7/100 [00:03<00:34,  2.71it/s]
Epoch [2/50], loss_sup: 3.0801:   7%|▋         | 7/100 [00:03<00:34,  2.71it/s]
Epoch [2/50], loss_sup: 3.0801:   8%|▊         | 8/100 [00:03<00:32,  2.82it/s]
Epoch [2/50], loss_sup: 3.3293:   8%|▊         | 8/100 [00:03<00:32,  2.82it/s]
Epoch [2/50], loss_sup: 3.3293:   9%|▉         | 9/100 [00:03<00:31,  2.87it/s]
Epoch [2/50], loss_sup: 3.0664:   9%|▉         | 9/100 [00:04<00:31,  2.87it/s]
Epoch [2/50], loss_sup: 3.0664:  10%|█         | 10/100 [00:04<00:30,  2.92it/s]
Epoch [2/50], loss_sup: 3.3450:  10%|█         | 10/100 [00:04<00:30,  2.92it/s]
Epoch [2/50], loss_sup: 3.3450:  11%|█         | 11/100 [00:04<00:30,  2.96it/s]
Epoch [2/50], loss_sup: 3.0335:  11%|█         | 11/100 [00:04<00:30,  2.96it/s]
Epoch [2/50], loss_sup: 3.0335:  12%|█▏        | 12/100 [00:04<00:29,  2.98it/s]
Epoch [2/50], loss_sup: 3.0268:  12%|█▏        | 12/100 [00:05<00:29,  2.98it/s]
Epoch [2/50], loss_sup: 3.0268:  13%|█▎        | 13/100 [00:05<00:29,  2.99it/s]
Epoch [2/50], loss_sup: 3.3796:  13%|█▎        | 13/100 [00:05<00:29,  2.99it/s]
Epoch [2/50], loss_sup: 3.3796:  14%|█▍        | 14/100 [00:05<00:28,  3.01it/s]
Epoch [2/50], loss_sup: 3.1554:  14%|█▍        | 14/100 [00:05<00:28,  3.01it/s]
Epoch [2/50], loss_sup: 3.1554:  15%|█▌        | 15/100 [00:05<00:28,  3.01it/s]
Epoch [2/50], loss_sup: 3.2046:  15%|█▌        | 15/100 [00:06<00:28,  3.01it/s]
Epoch [2/50], loss_sup: 3.2046:  16%|█▌        | 16/100 [00:06<00:27,  3.02it/s]
Epoch [2/50], loss_sup: 3.1938:  16%|█▌        | 16/100 [00:06<00:27,  3.02it/s]
Epoch [2/50], loss_sup: 3.1938:  17%|█▋        | 17/100 [00:06<00:27,  3.02it/s]
Epoch [2/50], loss_sup: 3.1426:  17%|█▋        | 17/100 [00:06<00:27,  3.02it/s]
Epoch [2/50], loss_sup: 3.1426:  18%|█▊        | 18/100 [00:06<00:27,  3.03it/s]
Epoch [2/50], loss_sup: 3.0743:  18%|█▊        | 18/100 [00:07<00:27,  3.03it/s]
Epoch [2/50], loss_sup: 3.0743:  19%|█▉        | 19/100 [00:07<00:26,  3.02it/s]
Epoch [2/50], loss_sup: 3.1575:  19%|█▉        | 19/100 [00:07<00:26,  3.02it/s]
Epoch [2/50], loss_sup: 3.1575:  20%|██        | 20/100 [00:07<00:26,  3.02it/s]
Epoch [2/50], loss_sup: 3.2128:  20%|██        | 20/100 [00:07<00:26,  3.02it/s]
Epoch [2/50], loss_sup: 3.2128:  21%|██        | 21/100 [00:07<00:25,  3.04it/s]
Epoch [2/50], loss_sup: 3.6117:  21%|██        | 21/100 [00:08<00:25,  3.04it/s]
Epoch [2/50], loss_sup: 3.6117:  22%|██▏       | 22/100 [00:08<00:25,  3.04it/s]
Epoch [2/50], loss_sup: 3.2543:  22%|██▏       | 22/100 [00:08<00:25,  3.04it/s]
Epoch [2/50], loss_sup: 3.2543:  23%|██▎       | 23/100 [00:08<00:25,  3.04it/s]
Epoch [2/50], loss_sup: 3.2025:  23%|██▎       | 23/100 [00:08<00:25,  3.04it/s]
Epoch [2/50], loss_sup: 3.2025:  24%|██▍       | 24/100 [00:08<00:25,  3.03it/s]
Epoch [2/50], loss_sup: 3.2054:  24%|██▍       | 24/100 [00:09<00:25,  3.03it/s]
Epoch [2/50], loss_sup: 3.2054:  25%|██▌       | 25/100 [00:09<00:24,  3.03it/s]
Epoch [2/50], loss_sup: 3.2835:  25%|██▌       | 25/100 [00:09<00:24,  3.03it/s]
Epoch [2/50], loss_sup: 3.2835:  26%|██▌       | 26/100 [00:09<00:24,  3.03it/s]
Epoch [2/50], loss_sup: 3.1967:  26%|██▌       | 26/100 [00:09<00:24,  3.03it/s]
Epoch [2/50], loss_sup: 3.1967:  27%|██▋       | 27/100 [00:09<00:24,  3.03it/s]
Epoch [2/50], loss_sup: 3.0467:  27%|██▋       | 27/100 [00:10<00:24,  3.03it/s]
Epoch [2/50], loss_sup: 3.0467:  28%|██▊       | 28/100 [00:10<00:23,  3.03it/s]
Epoch [2/50], loss_sup: 2.9584:  28%|██▊       | 28/100 [00:10<00:23,  3.03it/s]
Epoch [2/50], loss_sup: 2.9584:  29%|██▉       | 29/100 [00:10<00:23,  3.04it/s]
Epoch [2/50], loss_sup: 3.2733:  29%|██▉       | 29/100 [00:10<00:23,  3.04it/s]
Epoch [2/50], loss_sup: 3.2733:  30%|███       | 30/100 [00:10<00:22,  3.04it/s]
Epoch [2/50], loss_sup: 3.0005:  30%|███       | 30/100 [00:11<00:22,  3.04it/s]
Epoch [2/50], loss_sup: 3.0005:  31%|███       | 31/100 [00:11<00:22,  3.04it/s]
Epoch [2/50], loss_sup: 3.1648:  31%|███       | 31/100 [00:11<00:22,  3.04it/s]
Epoch [2/50], loss_sup: 3.1648:  32%|███▏      | 32/100 [00:11<00:22,  3.03it/s]
Epoch [2/50], loss_sup: 2.9506:  32%|███▏      | 32/100 [00:11<00:22,  3.03it/s]
Epoch [2/50], loss_sup: 2.9506:  33%|███▎      | 33/100 [00:11<00:22,  3.02it/s]
Epoch [2/50], loss_sup: 3.0306:  33%|███▎      | 33/100 [00:12<00:22,  3.02it/s]
Epoch [2/50], loss_sup: 3.0306:  34%|███▍      | 34/100 [00:12<00:21,  3.03it/s]
Epoch [2/50], loss_sup: 2.8803:  34%|███▍      | 34/100 [00:12<00:21,  3.03it/s]
Epoch [2/50], loss_sup: 2.8803:  35%|███▌      | 35/100 [00:12<00:21,  3.03it/s]
Epoch [2/50], loss_sup: 3.7937:  35%|███▌      | 35/100 [00:12<00:21,  3.03it/s]
Epoch [2/50], loss_sup: 3.7937:  36%|███▌      | 36/100 [00:12<00:21,  3.02it/s]
Epoch [2/50], loss_sup: 3.1544:  36%|███▌      | 36/100 [00:13<00:21,  3.02it/s]
Epoch [2/50], loss_sup: 3.1544:  37%|███▋      | 37/100 [00:13<00:20,  3.02it/s]
Epoch [2/50], loss_sup: 3.1956:  37%|███▋      | 37/100 [00:13<00:20,  3.02it/s]
Epoch [2/50], loss_sup: 3.1956:  38%|███▊      | 38/100 [00:13<00:20,  3.01it/s]
Epoch [2/50], loss_sup: 3.4412:  38%|███▊      | 38/100 [00:13<00:20,  3.01it/s]
Epoch [2/50], loss_sup: 3.4412:  39%|███▉      | 39/100 [00:13<00:20,  3.02it/s]
Epoch [2/50], loss_sup: 3.1436:  39%|███▉      | 39/100 [00:14<00:20,  3.02it/s]
Epoch [2/50], loss_sup: 3.1436:  40%|████      | 40/100 [00:14<00:19,  3.03it/s]
Epoch [2/50], loss_sup: 2.9850:  40%|████      | 40/100 [00:14<00:19,  3.03it/s]
Epoch [2/50], loss_sup: 2.9850:  41%|████      | 41/100 [00:14<00:19,  3.04it/s]
Epoch [2/50], loss_sup: 3.3026:  41%|████      | 41/100 [00:14<00:19,  3.04it/s]
Epoch [2/50], loss_sup: 3.3026:  42%|████▏     | 42/100 [00:14<00:19,  3.03it/s]
Epoch [2/50], loss_sup: 3.2763:  42%|████▏     | 42/100 [00:15<00:19,  3.03it/s]
Epoch [2/50], loss_sup: 3.2763:  43%|████▎     | 43/100 [00:15<00:18,  3.03it/s]
Epoch [2/50], loss_sup: 3.0874:  43%|████▎     | 43/100 [00:15<00:18,  3.03it/s]
Epoch [2/50], loss_sup: 3.0874:  44%|████▍     | 44/100 [00:15<00:18,  3.02it/s]
Epoch [2/50], loss_sup: 3.0086:  44%|████▍     | 44/100 [00:15<00:18,  3.02it/s]
Epoch [2/50], loss_sup: 3.0086:  45%|████▌     | 45/100 [00:15<00:18,  3.02it/s]
Epoch [2/50], loss_sup: 3.0524:  45%|████▌     | 45/100 [00:16<00:18,  3.02it/s]
Epoch [2/50], loss_sup: 3.0524:  46%|████▌     | 46/100 [00:16<00:17,  3.02it/s]
Epoch [2/50], loss_sup: 3.1899:  46%|████▌     | 46/100 [00:16<00:17,  3.02it/s]
Epoch [2/50], loss_sup: 3.1899:  47%|████▋     | 47/100 [00:16<00:17,  3.02it/s]
Epoch [2/50], loss_sup: 3.0762:  47%|████▋     | 47/100 [00:16<00:17,  3.02it/s]
Epoch [2/50], loss_sup: 3.0762:  48%|████▊     | 48/100 [00:16<00:17,  3.01it/s]
Epoch [2/50], loss_sup: 3.1693:  48%|████▊     | 48/100 [00:17<00:17,  3.01it/s]
Epoch [2/50], loss_sup: 3.1693:  49%|████▉     | 49/100 [00:17<00:16,  3.01it/s]
Epoch [2/50], loss_sup: 2.9724:  49%|████▉     | 49/100 [00:17<00:16,  3.01it/s]
Epoch [2/50], loss_sup: 2.9724:  50%|█████     | 50/100 [00:17<00:16,  3.01it/s]
Epoch [2/50], loss_sup: 3.3898:  50%|█████     | 50/100 [00:17<00:16,  3.01it/s]
Epoch [2/50], loss_sup: 3.3898:  51%|█████     | 51/100 [00:17<00:16,  3.02it/s]
Epoch [2/50], loss_sup: 2.9882:  51%|█████     | 51/100 [00:18<00:16,  3.02it/s]
Epoch [2/50], loss_sup: 2.9882:  52%|█████▏    | 52/100 [00:18<00:15,  3.02it/s]
Epoch [2/50], loss_sup: 3.3099:  52%|█████▏    | 52/100 [00:18<00:15,  3.02it/s]
Epoch [2/50], loss_sup: 3.3099:  53%|█████▎    | 53/100 [00:18<00:15,  3.02it/s]
Epoch [2/50], loss_sup: 3.2548:  53%|█████▎    | 53/100 [00:18<00:15,  3.02it/s]
Epoch [2/50], loss_sup: 3.2548:  54%|█████▍    | 54/100 [00:18<00:15,  3.01it/s]
Epoch [2/50], loss_sup: 2.9087:  54%|█████▍    | 54/100 [00:19<00:15,  3.01it/s]
Epoch [2/50], loss_sup: 2.9087:  55%|█████▌    | 55/100 [00:19<00:14,  3.01it/s]
Epoch [2/50], loss_sup: 3.1417:  55%|█████▌    | 55/100 [00:19<00:14,  3.01it/s]
Epoch [2/50], loss_sup: 3.1417:  56%|█████▌    | 56/100 [00:19<00:14,  3.00it/s]
Epoch [2/50], loss_sup: 3.2851:  56%|█████▌    | 56/100 [00:19<00:14,  3.00it/s]
Epoch [2/50], loss_sup: 3.2851:  57%|█████▋    | 57/100 [00:19<00:14,  2.99it/s]
Epoch [2/50], loss_sup: 3.4004:  57%|█████▋    | 57/100 [00:20<00:14,  2.99it/s]
Epoch [2/50], loss_sup: 3.4004:  58%|█████▊    | 58/100 [00:20<00:14,  2.99it/s]
Epoch [2/50], loss_sup: 3.2926:  58%|█████▊    | 58/100 [00:20<00:14,  2.99it/s]
Epoch [2/50], loss_sup: 3.2926:  59%|█████▉    | 59/100 [00:20<00:13,  2.99it/s]
Epoch [2/50], loss_sup: 3.1953:  59%|█████▉    | 59/100 [00:20<00:13,  2.99it/s]
Epoch [2/50], loss_sup: 3.1953:  60%|██████    | 60/100 [00:20<00:13,  2.99it/s]
Epoch [2/50], loss_sup: 3.2266:  60%|██████    | 60/100 [00:21<00:13,  2.99it/s]
Epoch [2/50], loss_sup: 3.2266:  61%|██████    | 61/100 [00:21<00:13,  2.99it/s]
Epoch [2/50], loss_sup: 3.3302:  61%|██████    | 61/100 [00:21<00:13,  2.99it/s]
Epoch [2/50], loss_sup: 3.3302:  62%|██████▏   | 62/100 [00:21<00:12,  2.99it/s]
Epoch [2/50], loss_sup: 3.1122:  62%|██████▏   | 62/100 [00:21<00:12,  2.99it/s]
Epoch [2/50], loss_sup: 3.1122:  63%|██████▎   | 63/100 [00:21<00:12,  3.00it/s]
Epoch [2/50], loss_sup: 3.1430:  63%|██████▎   | 63/100 [00:22<00:12,  3.00it/s]
Epoch [2/50], loss_sup: 3.1430:  64%|██████▍   | 64/100 [00:22<00:11,  3.00it/s]
Epoch [2/50], loss_sup: 3.0833:  64%|██████▍   | 64/100 [00:22<00:11,  3.00it/s]
Epoch [2/50], loss_sup: 3.0833:  65%|██████▌   | 65/100 [00:22<00:11,  3.00it/s]
Epoch [2/50], loss_sup: 3.1508:  65%|██████▌   | 65/100 [00:22<00:11,  3.00it/s]
Epoch [2/50], loss_sup: 3.1508:  66%|██████▌   | 66/100 [00:22<00:11,  3.00it/s]
Epoch [2/50], loss_sup: 3.1281:  66%|██████▌   | 66/100 [00:23<00:11,  3.00it/s]
Epoch [2/50], loss_sup: 3.1281:  67%|██████▋   | 67/100 [00:23<00:11,  3.00it/s]
Epoch [2/50], loss_sup: 3.1463:  67%|██████▋   | 67/100 [00:23<00:11,  3.00it/s]
Epoch [2/50], loss_sup: 3.1463:  68%|██████▊   | 68/100 [00:23<00:10,  3.00it/s]
Epoch [2/50], loss_sup: 3.0937:  68%|██████▊   | 68/100 [00:23<00:10,  3.00it/s]
Epoch [2/50], loss_sup: 3.0937:  69%|██████▉   | 69/100 [00:23<00:10,  3.00it/s]
Epoch [2/50], loss_sup: 3.2026:  69%|██████▉   | 69/100 [00:24<00:10,  3.00it/s]
Epoch [2/50], loss_sup: 3.2026:  70%|███████   | 70/100 [00:24<00:10,  2.99it/s]
Epoch [2/50], loss_sup: 3.1522:  70%|███████   | 70/100 [00:24<00:10,  2.99it/s]
Epoch [2/50], loss_sup: 3.1522:  71%|███████   | 71/100 [00:24<00:09,  2.99it/s]
Epoch [2/50], loss_sup: 3.0388:  71%|███████   | 71/100 [00:24<00:09,  2.99it/s]
Epoch [2/50], loss_sup: 3.0388:  72%|███████▏  | 72/100 [00:24<00:09,  3.00it/s]
Epoch [2/50], loss_sup: 3.1378:  72%|███████▏  | 72/100 [00:25<00:09,  3.00it/s]
Epoch [2/50], loss_sup: 3.1378:  73%|███████▎  | 73/100 [00:25<00:09,  2.99it/s]
Epoch [2/50], loss_sup: 3.3462:  73%|███████▎  | 73/100 [00:25<00:09,  2.99it/s]
Epoch [2/50], loss_sup: 3.3462:  74%|███████▍  | 74/100 [00:25<00:08,  2.99it/s]
Epoch [2/50], loss_sup: 3.3919:  74%|███████▍  | 74/100 [00:25<00:08,  2.99it/s]
Epoch [2/50], loss_sup: 3.3919:  75%|███████▌  | 75/100 [00:25<00:08,  3.00it/s]
Epoch [2/50], loss_sup: 3.1004:  75%|███████▌  | 75/100 [00:26<00:08,  3.00it/s]
Epoch [2/50], loss_sup: 3.1004:  76%|███████▌  | 76/100 [00:26<00:07,  3.01it/s]
Epoch [2/50], loss_sup: 3.2472:  76%|███████▌  | 76/100 [00:26<00:07,  3.01it/s]
Epoch [2/50], loss_sup: 3.2472:  77%|███████▋  | 77/100 [00:26<00:07,  3.01it/s]
Epoch [2/50], loss_sup: 2.9816:  77%|███████▋  | 77/100 [00:26<00:07,  3.01it/s]
Epoch [2/50], loss_sup: 2.9816:  78%|███████▊  | 78/100 [00:26<00:07,  3.01it/s]
Epoch [2/50], loss_sup: 3.1074:  78%|███████▊  | 78/100 [00:27<00:07,  3.01it/s]
Epoch [2/50], loss_sup: 3.1074:  79%|███████▉  | 79/100 [00:27<00:06,  3.00it/s]
Epoch [2/50], loss_sup: 3.1596:  79%|███████▉  | 79/100 [00:27<00:06,  3.00it/s]
Epoch [2/50], loss_sup: 3.1596:  80%|████████  | 80/100 [00:27<00:06,  3.00it/s]
Epoch [2/50], loss_sup: 3.0907:  80%|████████  | 80/100 [00:27<00:06,  3.00it/s]
Epoch [2/50], loss_sup: 3.0907:  81%|████████  | 81/100 [00:27<00:06,  2.99it/s]
Epoch [2/50], loss_sup: 3.0510:  81%|████████  | 81/100 [00:28<00:06,  2.99it/s]
Epoch [2/50], loss_sup: 3.0510:  82%|████████▏ | 82/100 [00:28<00:06,  2.99it/s]
Epoch [2/50], loss_sup: 3.6218:  82%|████████▏ | 82/100 [00:28<00:06,  2.99it/s]
Epoch [2/50], loss_sup: 3.6218:  83%|████████▎ | 83/100 [00:28<00:05,  2.99it/s]
Epoch [2/50], loss_sup: 3.0593:  83%|████████▎ | 83/100 [00:28<00:05,  2.99it/s]
Epoch [2/50], loss_sup: 3.0593:  84%|████████▍ | 84/100 [00:28<00:05,  3.00it/s]
Epoch [2/50], loss_sup: 2.9435:  84%|████████▍ | 84/100 [00:29<00:05,  3.00it/s]
Epoch [2/50], loss_sup: 2.9435:  85%|████████▌ | 85/100 [00:29<00:05,  2.99it/s]
Epoch [2/50], loss_sup: 3.1500:  85%|████████▌ | 85/100 [00:29<00:05,  2.99it/s]
Epoch [2/50], loss_sup: 3.1500:  86%|████████▌ | 86/100 [00:29<00:04,  2.98it/s]
Epoch [2/50], loss_sup: 2.8709:  86%|████████▌ | 86/100 [00:29<00:04,  2.98it/s]
Epoch [2/50], loss_sup: 2.8709:  87%|████████▋ | 87/100 [00:29<00:04,  2.99it/s]
Epoch [2/50], loss_sup: 3.4293:  87%|████████▋ | 87/100 [00:30<00:04,  2.99it/s]
Epoch [2/50], loss_sup: 3.4293:  88%|████████▊ | 88/100 [00:30<00:04,  2.99it/s]
Epoch [2/50], loss_sup: 2.9620:  88%|████████▊ | 88/100 [00:30<00:04,  2.99it/s]
