/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:57,  1.73it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.36it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.58it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.89it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.63it/s]
 21%|██        | 21/101 [00:02<00:07, 11.11it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.34it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.55it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.72it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.76it/s]
 41%|████      | 41/101 [00:03<00:05, 11.76it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.78it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.68it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.73it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.82it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.81it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.89it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.83it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.86it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.94it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 13.94it/s]
 81%|████████  | 82/101 [00:07<00:01, 12.31it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.40it/s]
 87%|████████▋ | 88/101 [00:07<00:00, 13.50it/s]
 89%|████████▉ | 90/101 [00:07<00:00, 11.93it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.21it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 13.21it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 11.52it/s]
100%|██████████| 101/101 [00:08<00:00, 11.26it/s]
100%|██████████| 101/101 [00:09<00:00, 11.21it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.7634:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.7634:   1%|          | 1/101 [00:01<01:54,  1.14s/it]
Epoch [1/50], loss_sup: 19.6837:   1%|          | 1/101 [00:01<01:54,  1.14s/it]
Epoch [1/50], loss_sup: 19.6837:   2%|▏         | 2/101 [00:01<01:17,  1.28it/s]
Epoch [1/50], loss_sup: 44.6051:   2%|▏         | 2/101 [00:02<01:17,  1.28it/s]
Epoch [1/50], loss_sup: 44.6051:   3%|▎         | 3/101 [00:02<01:05,  1.51it/s]
Epoch [1/50], loss_sup: 19.4889:   3%|▎         | 3/101 [00:02<01:05,  1.51it/s]
Epoch [1/50], loss_sup: 19.4889:   4%|▍         | 4/101 [00:02<00:59,  1.64it/s]
Epoch [1/50], loss_sup: 9.0271:   4%|▍         | 4/101 [00:03<00:59,  1.64it/s] 
Epoch [1/50], loss_sup: 9.0271:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 6.5025:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 6.5025:   6%|▌         | 6/101 [00:03<00:52,  1.79it/s]
Epoch [1/50], loss_sup: 6.2334:   6%|▌         | 6/101 [00:04<00:52,  1.79it/s]
Epoch [1/50], loss_sup: 6.2334:   7%|▋         | 7/101 [00:04<00:51,  1.83it/s]
Epoch [1/50], loss_sup: 5.8448:   7%|▋         | 7/101 [00:04<00:51,  1.83it/s]
Epoch [1/50], loss_sup: 5.8448:   8%|▊         | 8/101 [00:04<00:50,  1.86it/s]
Epoch [1/50], loss_sup: 5.3903:   8%|▊         | 8/101 [00:05<00:50,  1.86it/s]
Epoch [1/50], loss_sup: 5.3903:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.2466:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.2466:  10%|▉         | 10/101 [00:05<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 6.1595:  10%|▉         | 10/101 [00:06<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 6.1595:  11%|█         | 11/101 [00:06<00:47,  1.89it/s]
Epoch [1/50], loss_sup: 4.8998:  11%|█         | 11/101 [00:06<00:47,  1.89it/s]
Epoch [1/50], loss_sup: 4.8998:  12%|█▏        | 12/101 [00:06<00:46,  1.90it/s]
Epoch [1/50], loss_sup: 5.5100:  12%|█▏        | 12/101 [00:07<00:46,  1.90it/s]
Epoch [1/50], loss_sup: 5.5100:  13%|█▎        | 13/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 4.8818:  13%|█▎        | 13/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 4.8818:  14%|█▍        | 14/101 [00:07<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.9617:  14%|█▍        | 14/101 [00:08<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.9617:  15%|█▍        | 15/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.6517:  15%|█▍        | 15/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.6517:  16%|█▌        | 16/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 4.8075:  16%|█▌        | 16/101 [00:09<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 4.8075:  17%|█▋        | 17/101 [00:09<00:43,  1.93it/s]
Epoch [1/50], loss_sup: 4.5523:  17%|█▋        | 17/101 [00:09<00:43,  1.93it/s]
Epoch [1/50], loss_sup: 3.4934:  84%|████████▍ | 85/101 [00:45<00:08,  1.88it/s]
Epoch [1/50], loss_sup: 3.4934:  85%|████████▌ | 86/101 [00:45<00:07,  1.88it/s]
Epoch [1/50], loss_sup: 3.4639:  85%|████████▌ | 86/101 [00:46<00:07,  1.88it/s]
Epoch [1/50], loss_sup: 3.4639:  86%|████████▌ | 87/101 [00:46<00:07,  1.88it/s]
Epoch [1/50], loss_sup: 3.1958:  86%|████████▌ | 87/101 [00:46<00:07,  1.88it/s]
Epoch [1/50], loss_sup: 3.1958:  87%|████████▋ | 88/101 [00:46<00:06,  1.88it/s]
Epoch [1/50], loss_sup: 3.7204:  87%|████████▋ | 88/101 [00:47<00:06,  1.88it/s]
Epoch [1/50], loss_sup: 3.7204:  88%|████████▊ | 89/101 [00:47<00:06,  1.88it/s]
Epoch [1/50], loss_sup: 3.3603:  88%|████████▊ | 89/101 [00:47<00:06,  1.88it/s]
Epoch [1/50], loss_sup: 3.3603:  89%|████████▉ | 90/101 [00:47<00:05,  1.89it/s]
Epoch [1/50], loss_sup: 3.7590:  89%|████████▉ | 90/101 [00:48<00:05,  1.89it/s]
Epoch [1/50], loss_sup: 3.7590:  90%|█████████ | 91/101 [00:48<00:05,  1.89it/s]
Epoch [1/50], loss_sup: 3.3481:  90%|█████████ | 91/101 [00:49<00:05,  1.89it/s]
Epoch [1/50], loss_sup: 3.3481:  91%|█████████ | 92/101 [00:49<00:04,  1.88it/s]
Epoch [1/50], loss_sup: 3.4512:  91%|█████████ | 92/101 [00:49<00:04,  1.88it/s]
Epoch [1/50], loss_sup: 3.4512:  92%|█████████▏| 93/101 [00:49<00:04,  1.87it/s]
Epoch [1/50], loss_sup: 3.1699:  92%|█████████▏| 93/101 [00:50<00:04,  1.87it/s]
Epoch [1/50], loss_sup: 3.1699:  93%|█████████▎| 94/101 [00:50<00:03,  1.87it/s]
Epoch [1/50], loss_sup: 3.1429:  93%|█████████▎| 94/101 [00:50<00:03,  1.87it/s]
Epoch [1/50], loss_sup: 3.1429:  94%|█████████▍| 95/101 [00:50<00:03,  1.89it/s]
Epoch [1/50], loss_sup: 2.9503:  94%|█████████▍| 95/101 [00:51<00:03,  1.89it/s]
Epoch [1/50], loss_sup: 2.9503:  95%|█████████▌| 96/101 [00:51<00:02,  1.88it/s]
Epoch [1/50], loss_sup: 3.2343:  95%|█████████▌| 96/101 [00:51<00:02,  1.88it/s]
Epoch [1/50], loss_sup: 3.2343:  96%|█████████▌| 97/101 [00:51<00:02,  1.89it/s]
Epoch [1/50], loss_sup: 3.4760:  96%|█████████▌| 97/101 [00:52<00:02,  1.89it/s]
Epoch [1/50], loss_sup: 3.4760:  97%|█████████▋| 98/101 [00:52<00:01,  1.89it/s]
Epoch [1/50], loss_sup: 3.3384:  97%|█████████▋| 98/101 [00:52<00:01,  1.89it/s]
Epoch [1/50], loss_sup: 3.3384:  98%|█████████▊| 99/101 [00:52<00:01,  1.89it/s]
Epoch [1/50], loss_sup: 3.2945:  98%|█████████▊| 99/101 [00:53<00:01,  1.89it/s]
Epoch [1/50], loss_sup: 3.2945:  99%|█████████▉| 100/101 [00:53<00:00,  1.88it/s]
Epoch [1/50], loss_sup: 3.2549:  99%|█████████▉| 100/101 [00:53<00:00,  1.88it/s]
Epoch [1/50], loss_sup: 3.2549: 100%|██████████| 101/101 [00:53<00:00,  1.88it/s]
Epoch [1/50], loss_sup: 3.2549: 100%|██████████| 101/101 [00:53<00:00,  1.87it/s]
Clean Precision (acc) is 0.7885, Clean Recall is 0.9801, Clean num is 12709
Hard ratio is 0.7949, hard num is 39
Weak selection ratio is 0.7742, weak selection num is 31
Strong selection ratio is 0.8750, strong selection num is 8
Selection ratio is 0.7885, selection num is 12748
Correction ratio is 0.0494, correction num is 162
Weak ratio is 0.7792, weak num is 12910
Total ratio is 0.3458
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [1/50] Test Accuracy on the 8216 test images: 48.7342 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [2/50], loss_sup: 3.0733:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [2/50], loss_sup: 3.0733:   1%|          | 1/101 [00:01<01:53,  1.13s/it]
Epoch [2/50], loss_sup: 3.0898:   1%|          | 1/101 [00:01<01:53,  1.13s/it]
Epoch [2/50], loss_sup: 3.0898:   2%|▏         | 2/101 [00:01<01:17,  1.29it/s]
Epoch [2/50], loss_sup: 3.0488:   2%|▏         | 2/101 [00:02<01:17,  1.29it/s]
Epoch [2/50], loss_sup: 3.0488:   3%|▎         | 3/101 [00:02<01:05,  1.50it/s]
Epoch [2/50], loss_sup: 3.1055:   3%|▎         | 3/101 [00:02<01:05,  1.50it/s]
Epoch [2/50], loss_sup: 3.1055:   4%|▍         | 4/101 [00:02<00:58,  1.65it/s]
Epoch [2/50], loss_sup: 3.4193:   4%|▍         | 4/101 [00:03<00:58,  1.65it/s]
Epoch [2/50], loss_sup: 3.4193:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [2/50], loss_sup: 3.5627:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [2/50], loss_sup: 3.5627:   6%|▌         | 6/101 [00:03<00:53,  1.78it/s]
Epoch [2/50], loss_sup: 3.1918:   6%|▌         | 6/101 [00:04<00:53,  1.78it/s]
Epoch [2/50], loss_sup: 3.1918:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [2/50], loss_sup: 3.1931:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [2/50], loss_sup: 3.1931:   8%|▊         | 8/101 [00:04<00:50,  1.85it/s]
Epoch [2/50], loss_sup: 3.1671:   8%|▊         | 8/101 [00:05<00:50,  1.85it/s]
Epoch [2/50], loss_sup: 3.1671:   9%|▉         | 9/101 [00:05<00:49,  1.86it/s]
Epoch [2/50], loss_sup: 3.1753:   9%|▉         | 9/101 [00:05<00:49,  1.86it/s]
Epoch [2/50], loss_sup: 3.1753:  10%|▉         | 10/101 [00:05<00:48,  1.87it/s]
Epoch [2/50], loss_sup: 3.0247:  10%|▉         | 10/101 [00:06<00:48,  1.87it/s]
Epoch [2/50], loss_sup: 3.0247:  11%|█         | 11/101 [00:06<00:47,  1.88it/s]
Epoch [2/50], loss_sup: 3.3890:  11%|█         | 11/101 [00:06<00:47,  1.88it/s]
Epoch [2/50], loss_sup: 3.3890:  12%|█▏        | 12/101 [00:06<00:47,  1.88it/s]
Epoch [2/50], loss_sup: 3.2621:  12%|█▏        | 12/101 [00:07<00:47,  1.88it/s]
Epoch [2/50], loss_sup: 3.2621:  13%|█▎        | 13/101 [00:07<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 3.3339:  13%|█▎        | 13/101 [00:07<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 3.3339:  14%|█▍        | 14/101 [00:07<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 2.9107:  14%|█▍        | 14/101 [00:08<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 2.9107:  15%|█▍        | 15/101 [00:08<00:45,  1.88it/s]
Epoch [2/50], loss_sup: 3.4217:  15%|█▍        | 15/101 [00:09<00:45,  1.88it/s]
Epoch [2/50], loss_sup: 3.4217:  16%|█▌        | 16/101 [00:09<00:45,  1.88it/s]
Epoch [2/50], loss_sup: 3.3151:  16%|█▌        | 16/101 [00:09<00:45,  1.88it/s]
Epoch [2/50], loss_sup: 3.3151:  17%|█▋        | 17/101 [00:09<00:44,  1.89it/s]
Epoch [2/50], loss_sup: 2.7861:  17%|█▋        | 17/101 [00:10<00:44,  1.89it/s]
Epoch [2/50], loss_sup: 2.7861:  18%|█▊        | 18/101 [00:10<00:44,  1.89it/s]
Epoch [2/50], loss_sup: 3.0588:  18%|█▊        | 18/101 [00:10<00:44,  1.89it/s]
Epoch [2/50], loss_sup: 3.0588:  19%|█▉        | 19/101 [00:10<00:43,  1.89it/s]
Epoch [2/50], loss_sup: 3.2702:  19%|█▉        | 19/101 [00:11<00:43,  1.89it/s]
Epoch [2/50], loss_sup: 3.2702:  20%|█▉        | 20/101 [00:11<00:42,  1.89it/s]
Epoch [2/50], loss_sup: 3.1777:  20%|█▉        | 20/101 [00:11<00:42,  1.89it/s]
Epoch [2/50], loss_sup: 3.1777:  21%|██        | 21/101 [00:11<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 3.0564:  21%|██        | 21/101 [00:12<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 3.0564:  22%|██▏       | 22/101 [00:12<00:41,  1.89it/s]
Epoch [2/50], loss_sup: 3.0631:  22%|██▏       | 22/101 [00:12<00:41,  1.89it/s]
Epoch [2/50], loss_sup: 3.0631:  23%|██▎       | 23/101 [00:12<00:41,  1.89it/s]
Epoch [2/50], loss_sup: 3.0809:  23%|██▎       | 23/101 [00:13<00:41,  1.89it/s]
Epoch [2/50], loss_sup: 3.0809:  24%|██▍       | 24/101 [00:13<00:40,  1.89it/s]
Epoch [2/50], loss_sup: 2.6544:  24%|██▍       | 24/101 [00:13<00:40,  1.89it/s]
Epoch [2/50], loss_sup: 2.6544:  25%|██▍       | 25/101 [00:13<00:40,  1.89it/s]
Epoch [2/50], loss_sup: 2.9986:  25%|██▍       | 25/101 [00:14<00:40,  1.89it/s]
Epoch [2/50], loss_sup: 2.9986:  26%|██▌       | 26/101 [00:14<00:39,  1.89it/s]
Epoch [2/50], loss_sup: 3.0681:  26%|██▌       | 26/101 [00:14<00:39,  1.89it/s]
Epoch [2/50], loss_sup: 3.0681:  27%|██▋       | 27/101 [00:14<00:39,  1.88it/s]
Epoch [2/50], loss_sup: 2.7735:  27%|██▋       | 27/101 [00:15<00:39,  1.88it/s]
Epoch [2/50], loss_sup: 2.7735:  28%|██▊       | 28/101 [00:15<00:38,  1.88it/s]
Epoch [2/50], loss_sup: 2.7982:  28%|██▊       | 28/101 [00:15<00:38,  1.88it/s]
Epoch [2/50], loss_sup: 2.7982:  29%|██▊       | 29/101 [00:15<00:38,  1.88it/s]
Epoch [2/50], loss_sup: 3.1276:  29%|██▊       | 29/101 [00:16<00:38,  1.88it/s]
Epoch [2/50], loss_sup: 3.1276:  30%|██▉       | 30/101 [00:16<00:37,  1.88it/s]
Epoch [2/50], loss_sup: 3.4048:  30%|██▉       | 30/101 [00:17<00:37,  1.88it/s]
Epoch [2/50], loss_sup: 3.4048:  31%|███       | 31/101 [00:17<00:37,  1.88it/s]
Epoch [2/50], loss_sup: 3.3214:  31%|███       | 31/101 [00:17<00:37,  1.88it/s]
Epoch [2/50], loss_sup: 3.3214:  32%|███▏      | 32/101 [00:17<00:36,  1.88it/s]
Epoch [2/50], loss_sup: 3.2214:  32%|███▏      | 32/101 [00:18<00:36,  1.88it/s]
Epoch [2/50], loss_sup: 3.2214:  33%|███▎      | 33/101 [00:18<00:36,  1.88it/s]
Epoch [2/50], loss_sup: 3.3111:  33%|███▎      | 33/101 [00:18<00:36,  1.88it/s]
Epoch [2/50], loss_sup: 3.3111:  34%|███▎      | 34/101 [00:18<00:35,  1.88it/s]
Epoch [2/50], loss_sup: 3.2982:  34%|███▎      | 34/101 [00:19<00:35,  1.88it/s]
Epoch [2/50], loss_sup: 3.2982:  35%|███▍      | 35/101 [00:19<00:35,  1.88it/s]
Epoch [2/50], loss_sup: 3.0217:  35%|███▍      | 35/101 [00:19<00:35,  1.88it/s]
Epoch [2/50], loss_sup: 3.0217:  36%|███▌      | 36/101 [00:19<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 3.1359:  36%|███▌      | 36/101 [00:20<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 3.1359:  37%|███▋      | 37/101 [00:20<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 3.0264:  37%|███▋      | 37/101 [00:20<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 3.0264:  38%|███▊      | 38/101 [00:20<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 2.7698:  38%|███▊      | 38/101 [00:21<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 2.7698:  39%|███▊      | 39/101 [00:21<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 2.9815:  39%|███▊      | 39/101 [00:21<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 2.9815:  40%|███▉      | 40/101 [00:21<00:32,  1.88it/s]
Epoch [2/50], loss_sup: 3.1979:  40%|███▉      | 40/101 [00:22<00:32,  1.88it/s]
Epoch [2/50], loss_sup: 3.1979:  41%|████      | 41/101 [00:22<00:31,  1.88it/s]
Epoch [2/50], loss_sup: 3.0436:  41%|████      | 41/101 [00:22<00:31,  1.88it/s]
Epoch [2/50], loss_sup: 3.0436:  42%|████▏     | 42/101 [00:22<00:31,  1.88it/s]
Epoch [2/50], loss_sup: 2.8858:  42%|████▏     | 42/101 [00:23<00:31,  1.88it/s]
Epoch [2/50], loss_sup: 2.8858:  43%|████▎     | 43/101 [00:23<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 2.7420:  43%|████▎     | 43/101 [00:23<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 2.7420:  44%|████▎     | 44/101 [00:23<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 2.8061:  44%|████▎     | 44/101 [00:24<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 2.8061:  45%|████▍     | 45/101 [00:24<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 2.9865:  45%|████▍     | 45/101 [00:25<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 2.9865:  46%|████▌     | 46/101 [00:25<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 3.0682:  46%|████▌     | 46/101 [00:25<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 3.0682:  47%|████▋     | 47/101 [00:25<00:28,  1.87it/s]
Epoch [2/50], loss_sup: 3.0122:  47%|████▋     | 47/101 [00:26<00:28,  1.87it/s]
Epoch [2/50], loss_sup: 3.0122:  48%|████▊     | 48/101 [00:26<00:28,  1.87it/s]
Epoch [2/50], loss_sup: 2.8711:  48%|████▊     | 48/101 [00:26<00:28,  1.87it/s]
Epoch [2/50], loss_sup: 2.8711:  49%|████▊     | 49/101 [00:26<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 3.1140:  49%|████▊     | 49/101 [00:27<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 3.1140:  50%|████▉     | 50/101 [00:27<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 2.7511:  50%|████▉     | 50/101 [00:27<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 2.7511:  50%|█████     | 51/101 [00:27<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 2.8513:  50%|█████     | 51/101 [00:28<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 2.8513:  51%|█████▏    | 52/101 [00:28<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 2.6521:  51%|█████▏    | 52/101 [00:28<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 2.6521:  52%|█████▏    | 53/101 [00:28<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 2.8320:  52%|█████▏    | 53/101 [00:29<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 2.8320:  53%|█████▎    | 54/101 [00:29<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 2.7772:  53%|█████▎    | 54/101 [00:29<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 2.7772:  54%|█████▍    | 55/101 [00:29<00:24,  1.86it/s]
Epoch [2/50], loss_sup: 3.1447:  54%|█████▍    | 55/101 [00:30<00:24,  1.86it/s]
Epoch [2/50], loss_sup: 3.1447:  55%|█████▌    | 56/101 [00:30<00:24,  1.87it/s]
Epoch [2/50], loss_sup: 3.0490:  55%|█████▌    | 56/101 [00:30<00:24,  1.87it/s]
Epoch [2/50], loss_sup: 3.0490:  56%|█████▋    | 57/101 [00:30<00:23,  1.87it/s]
Epoch [2/50], loss_sup: 3.0567:  56%|█████▋    | 57/101 [00:31<00:23,  1.87it/s]
Epoch [2/50], loss_sup: 3.0567:  57%|█████▋    | 58/101 [00:31<00:23,  1.87it/s]
Epoch [2/50], loss_sup: 3.0163:  57%|█████▋    | 58/101 [00:31<00:23,  1.87it/s]
Epoch [2/50], loss_sup: 3.0163:  58%|█████▊    | 59/101 [00:31<00:22,  1.86it/s]
Epoch [2/50], loss_sup: 2.7863:  58%|█████▊    | 59/101 [00:32<00:22,  1.86it/s]
Epoch [2/50], loss_sup: 2.7863:  59%|█████▉    | 60/101 [00:32<00:21,  1.86it/s]
Epoch [2/50], loss_sup: 2.8356:  59%|█████▉    | 60/101 [00:33<00:21,  1.86it/s]
Epoch [2/50], loss_sup: 2.8356:  60%|██████    | 61/101 [00:33<00:21,  1.87it/s]
Epoch [2/50], loss_sup: 2.5535:  60%|██████    | 61/101 [00:33<00:21,  1.87it/s]
Epoch [2/50], loss_sup: 2.5535:  61%|██████▏   | 62/101 [00:33<00:20,  1.87it/s]
Epoch [2/50], loss_sup: 2.7222:  61%|██████▏   | 62/101 [00:34<00:20,  1.87it/s]
Epoch [2/50], loss_sup: 2.7222:  62%|██████▏   | 63/101 [00:34<00:20,  1.87it/s]
Epoch [2/50], loss_sup: 2.6979:  62%|██████▏   | 63/101 [00:34<00:20,  1.87it/s]
Epoch [2/50], loss_sup: 2.6979:  63%|██████▎   | 64/101 [00:34<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 2.9956:  63%|██████▎   | 64/101 [00:35<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 2.9956:  64%|██████▍   | 65/101 [00:35<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 2.5744:  64%|██████▍   | 65/101 [00:35<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 2.5744:  65%|██████▌   | 66/101 [00:35<00:18,  1.86it/s]
Epoch [2/50], loss_sup: 2.6257:  65%|██████▌   | 66/101 [00:36<00:18,  1.86it/s]
Epoch [2/50], loss_sup: 2.6257:  66%|██████▋   | 67/101 [00:36<00:18,  1.87it/s]
Epoch [2/50], loss_sup: 2.8252:  66%|██████▋   | 67/101 [00:36<00:18,  1.87it/s]
Epoch [2/50], loss_sup: 2.8252:  67%|██████▋   | 68/101 [00:36<00:17,  1.87it/s]
Epoch [2/50], loss_sup: 2.6109:  67%|██████▋   | 68/101 [00:37<00:17,  1.87it/s]
Epoch [2/50], loss_sup: 2.6109:  68%|██████▊   | 69/101 [00:37<00:17,  1.87it/s]
Epoch [2/50], loss_sup: 2.9550:  68%|██████▊   | 69/101 [00:37<00:17,  1.87it/s]
Epoch [2/50], loss_sup: 2.9550:  69%|██████▉   | 70/101 [00:37<00:16,  1.86it/s]
Epoch [2/50], loss_sup: 3.0832:  69%|██████▉   | 70/101 [00:38<00:16,  1.86it/s]
Epoch [2/50], loss_sup: 3.0832:  70%|███████   | 71/101 [00:38<00:16,  1.87it/s]
Epoch [2/50], loss_sup: 2.7818:  70%|███████   | 71/101 [00:38<00:16,  1.87it/s]
Epoch [2/50], loss_sup: 2.7818:  71%|███████▏  | 72/101 [00:38<00:15,  1.87it/s]
Epoch [2/50], loss_sup: 3.0311:  71%|███████▏  | 72/101 [00:39<00:15,  1.87it/s]
Epoch [2/50], loss_sup: 3.0311:  72%|███████▏  | 73/101 [00:39<00:15,  1.87it/s]
Epoch [2/50], loss_sup: 2.9864:  72%|███████▏  | 73/101 [00:40<00:15,  1.87it/s]
Epoch [2/50], loss_sup: 2.9864:  73%|███████▎  | 74/101 [00:40<00:14,  1.87it/s]
Epoch [2/50], loss_sup: 2.9578:  73%|███████▎  | 74/101 [00:40<00:14,  1.87it/s]
Epoch [2/50], loss_sup: 2.9578:  74%|███████▍  | 75/101 [00:40<00:13,  1.86it/s]
Epoch [2/50], loss_sup: 2.8372:  74%|███████▍  | 75/101 [00:41<00:13,  1.86it/s]
Epoch [2/50], loss_sup: 2.8372:  75%|███████▌  | 76/101 [00:41<00:13,  1.86it/s]
Epoch [2/50], loss_sup: 3.0208:  75%|███████▌  | 76/101 [00:41<00:13,  1.86it/s]
Epoch [2/50], loss_sup: 3.0208:  76%|███████▌  | 77/101 [00:41<00:12,  1.86it/s]
Epoch [2/50], loss_sup: 2.8129:  76%|███████▌  | 77/101 [00:42<00:12,  1.86it/s]
Epoch [2/50], loss_sup: 2.8129:  77%|███████▋  | 78/101 [00:42<00:12,  1.86it/s]
Epoch [2/50], loss_sup: 2.7205:  77%|███████▋  | 78/101 [00:42<00:12,  1.86it/s]
Epoch [2/50], loss_sup: 2.7205:  78%|███████▊  | 79/101 [00:42<00:11,  1.86it/s]
Epoch [2/50], loss_sup: 2.7632:  78%|███████▊  | 79/101 [00:43<00:11,  1.86it/s]
