/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.43it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.57it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.38it/s]
 21%|██        | 21/101 [00:02<00:07, 10.83it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.98it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.19it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.39it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.49it/s]
 41%|████      | 41/101 [00:04<00:05, 11.46it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.61it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.57it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.42it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.58it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.63it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.71it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.72it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.78it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.86it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.87it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.76it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.80it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.87it/s]
100%|██████████| 101/101 [00:09<00:00, 11.88it/s]
100%|██████████| 101/101 [00:09<00:00, 11.01it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 5.1142:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 5.1142:   1%|          | 1/101 [00:01<01:57,  1.17s/it]
Epoch [1/50], loss_sup: 24.6270:   1%|          | 1/101 [00:01<01:57,  1.17s/it]
Epoch [1/50], loss_sup: 24.6270:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 36.6331:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 36.6331:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 12.6328:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 12.6328:   4%|▍         | 4/101 [00:02<00:59,  1.64it/s]
Epoch [1/50], loss_sup: 6.9022:   4%|▍         | 4/101 [00:03<00:59,  1.64it/s] 
Epoch [1/50], loss_sup: 6.9022:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 7.6378:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [1/50], loss_sup: 7.6378:   6%|▌         | 6/101 [00:03<00:52,  1.79it/s]
Epoch [1/50], loss_sup: 9.4095:   6%|▌         | 6/101 [00:04<00:52,  1.79it/s]
Epoch [1/50], loss_sup: 9.4095:   7%|▋         | 7/101 [00:04<00:51,  1.83it/s]
Epoch [1/50], loss_sup: 6.1815:   7%|▋         | 7/101 [00:04<00:51,  1.83it/s]
Epoch [1/50], loss_sup: 6.1815:   8%|▊         | 8/101 [00:04<00:49,  1.86it/s]
Epoch [1/50], loss_sup: 5.3543:   8%|▊         | 8/101 [00:05<00:49,  1.86it/s]
Epoch [1/50], loss_sup: 5.3543:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 5.5570:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 5.5570:  10%|▉         | 10/101 [00:05<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 5.2010:  10%|▉         | 10/101 [00:06<00:48,  1.89it/s]
Epoch [1/50], loss_sup: 5.2010:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.6692:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.6692:  12%|█▏        | 12/101 [00:06<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 4.9173:  12%|█▏        | 12/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 4.9173:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 4.9908:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 4.9908:  14%|█▍        | 14/101 [00:07<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.9674:  14%|█▍        | 14/101 [00:08<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.9674:  15%|█▍        | 15/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 5.0067:  15%|█▍        | 15/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 5.0067:  16%|█▌        | 16/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 5.1265:  16%|█▌        | 16/101 [00:09<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 5.1265:  17%|█▋        | 17/101 [00:09<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 5.0381:  17%|█▋        | 17/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.1939:  86%|████████▌ | 87/101 [00:46<00:07,  1.89it/s]
Epoch [1/50], loss_sup: 4.4054:  86%|████████▌ | 87/101 [00:46<00:07,  1.89it/s]
Epoch [1/50], loss_sup: 4.4054:  87%|████████▋ | 88/101 [00:46<00:06,  1.89it/s]
Epoch [1/50], loss_sup: 4.3631:  87%|████████▋ | 88/101 [00:47<00:06,  1.89it/s]
Epoch [1/50], loss_sup: 4.3631:  88%|████████▊ | 89/101 [00:47<00:06,  1.88it/s]
Epoch [1/50], loss_sup: 4.2974:  88%|████████▊ | 89/101 [00:47<00:06,  1.88it/s]
Epoch [1/50], loss_sup: 4.2974:  89%|████████▉ | 90/101 [00:47<00:05,  1.88it/s]
Epoch [1/50], loss_sup: 4.6239:  89%|████████▉ | 90/101 [00:48<00:05,  1.88it/s]
Epoch [1/50], loss_sup: 4.6239:  90%|█████████ | 91/101 [00:48<00:05,  1.89it/s]
Epoch [1/50], loss_sup: 4.2236:  90%|█████████ | 91/101 [00:48<00:05,  1.89it/s]
Epoch [1/50], loss_sup: 4.2236:  91%|█████████ | 92/101 [00:48<00:04,  1.89it/s]
Epoch [1/50], loss_sup: 4.2004:  91%|█████████ | 92/101 [00:49<00:04,  1.89it/s]
Epoch [1/50], loss_sup: 4.2004:  92%|█████████▏| 93/101 [00:49<00:04,  1.89it/s]
Epoch [1/50], loss_sup: 4.2922:  92%|█████████▏| 93/101 [00:50<00:04,  1.89it/s]
Epoch [1/50], loss_sup: 4.2922:  93%|█████████▎| 94/101 [00:50<00:03,  1.88it/s]
Epoch [1/50], loss_sup: 4.3087:  93%|█████████▎| 94/101 [00:50<00:03,  1.88it/s]
Epoch [1/50], loss_sup: 4.3087:  94%|█████████▍| 95/101 [00:50<00:03,  1.89it/s]
Epoch [1/50], loss_sup: 4.4240:  94%|█████████▍| 95/101 [00:51<00:03,  1.89it/s]
Epoch [1/50], loss_sup: 4.4240:  95%|█████████▌| 96/101 [00:51<00:02,  1.89it/s]
Epoch [1/50], loss_sup: 4.2784:  95%|█████████▌| 96/101 [00:51<00:02,  1.89it/s]
Epoch [1/50], loss_sup: 4.2784:  96%|█████████▌| 97/101 [00:51<00:02,  1.90it/s]
Epoch [1/50], loss_sup: 4.0522:  96%|█████████▌| 97/101 [00:52<00:02,  1.90it/s]
Epoch [1/50], loss_sup: 4.0522:  97%|█████████▋| 98/101 [00:52<00:01,  1.89it/s]
Epoch [1/50], loss_sup: 4.2539:  97%|█████████▋| 98/101 [00:52<00:01,  1.89it/s]
Epoch [1/50], loss_sup: 4.2539:  98%|█████████▊| 99/101 [00:52<00:01,  1.89it/s]
Epoch [1/50], loss_sup: 4.4237:  98%|█████████▊| 99/101 [00:53<00:01,  1.89it/s]
Epoch [1/50], loss_sup: 4.4237:  99%|█████████▉| 100/101 [00:53<00:00,  1.89it/s]
Epoch [1/50], loss_sup: 4.3276:  99%|█████████▉| 100/101 [00:53<00:00,  1.89it/s]
Epoch [1/50], loss_sup: 4.3276: 100%|██████████| 101/101 [00:53<00:00,  1.89it/s]
Epoch [1/50], loss_sup: 4.3276: 100%|██████████| 101/101 [00:53<00:00,  1.88it/s]
Clean Precision (acc) is 0.1300, Clean Recall is 0.9793, Clean num is 12706
Hard ratio is 0.1500, hard num is 80
Weak selection ratio is 0.1507, weak selection num is 73
Strong selection ratio is 0.1429, strong selection num is 7
Selection ratio is 0.1301, selection num is 12786
Correction ratio is 0.1085, correction num is 129
Weak ratio is 0.1299, weak num is 12915
Total ratio is 0.1315
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [1/50] Test Accuracy on the 8216 test images: 12.5122 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [2/50], loss_sup: 4.1779:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [2/50], loss_sup: 4.1779:   1%|          | 1/101 [00:01<01:51,  1.11s/it]
Epoch [2/50], loss_sup: 4.1967:   1%|          | 1/101 [00:01<01:51,  1.11s/it]
Epoch [2/50], loss_sup: 4.1967:   2%|▏         | 2/101 [00:01<01:16,  1.30it/s]
Epoch [2/50], loss_sup: 4.0709:   2%|▏         | 2/101 [00:02<01:16,  1.30it/s]
Epoch [2/50], loss_sup: 4.0709:   3%|▎         | 3/101 [00:02<01:04,  1.52it/s]
Epoch [2/50], loss_sup: 4.3445:   3%|▎         | 3/101 [00:02<01:04,  1.52it/s]
Epoch [2/50], loss_sup: 4.3445:   4%|▍         | 4/101 [00:02<00:58,  1.65it/s]
Epoch [2/50], loss_sup: 4.1934:   4%|▍         | 4/101 [00:03<00:58,  1.65it/s]
Epoch [2/50], loss_sup: 4.1934:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [2/50], loss_sup: 4.2229:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [2/50], loss_sup: 4.2229:   6%|▌         | 6/101 [00:03<00:53,  1.78it/s]
Epoch [2/50], loss_sup: 4.1370:   6%|▌         | 6/101 [00:04<00:53,  1.78it/s]
Epoch [2/50], loss_sup: 4.1370:   7%|▋         | 7/101 [00:04<00:51,  1.81it/s]
Epoch [2/50], loss_sup: 4.1905:   7%|▋         | 7/101 [00:04<00:51,  1.81it/s]
Epoch [2/50], loss_sup: 4.1905:   8%|▊         | 8/101 [00:04<00:50,  1.84it/s]
Epoch [2/50], loss_sup: 4.2681:   8%|▊         | 8/101 [00:05<00:50,  1.84it/s]
Epoch [2/50], loss_sup: 4.2681:   9%|▉         | 9/101 [00:05<00:49,  1.85it/s]
Epoch [2/50], loss_sup: 4.2397:   9%|▉         | 9/101 [00:05<00:49,  1.85it/s]
Epoch [2/50], loss_sup: 4.2397:  10%|▉         | 10/101 [00:05<00:48,  1.86it/s]
Epoch [2/50], loss_sup: 3.9585:  10%|▉         | 10/101 [00:06<00:48,  1.86it/s]
Epoch [2/50], loss_sup: 3.9585:  11%|█         | 11/101 [00:06<00:48,  1.87it/s]
Epoch [2/50], loss_sup: 4.1554:  11%|█         | 11/101 [00:06<00:48,  1.87it/s]
Epoch [2/50], loss_sup: 4.1554:  12%|█▏        | 12/101 [00:06<00:47,  1.88it/s]
Epoch [2/50], loss_sup: 4.0977:  12%|█▏        | 12/101 [00:07<00:47,  1.88it/s]
Epoch [2/50], loss_sup: 4.0977:  13%|█▎        | 13/101 [00:07<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 4.1614:  13%|█▎        | 13/101 [00:07<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 4.1614:  14%|█▍        | 14/101 [00:07<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 4.2371:  14%|█▍        | 14/101 [00:08<00:46,  1.88it/s]
Epoch [2/50], loss_sup: 4.2371:  15%|█▍        | 15/101 [00:08<00:45,  1.88it/s]
Epoch [2/50], loss_sup: 4.3062:  15%|█▍        | 15/101 [00:09<00:45,  1.88it/s]
Epoch [2/50], loss_sup: 4.3062:  16%|█▌        | 16/101 [00:09<00:45,  1.88it/s]
Epoch [2/50], loss_sup: 4.2306:  16%|█▌        | 16/101 [00:09<00:45,  1.88it/s]
Epoch [2/50], loss_sup: 4.2306:  17%|█▋        | 17/101 [00:09<00:44,  1.88it/s]
Epoch [2/50], loss_sup: 4.2061:  17%|█▋        | 17/101 [00:10<00:44,  1.88it/s]
Epoch [2/50], loss_sup: 4.2061:  18%|█▊        | 18/101 [00:10<00:44,  1.88it/s]
Epoch [2/50], loss_sup: 3.9809:  18%|█▊        | 18/101 [00:10<00:44,  1.88it/s]
Epoch [2/50], loss_sup: 3.9809:  19%|█▉        | 19/101 [00:10<00:43,  1.88it/s]
Epoch [2/50], loss_sup: 4.1905:  19%|█▉        | 19/101 [00:11<00:43,  1.88it/s]
Epoch [2/50], loss_sup: 4.1905:  20%|█▉        | 20/101 [00:11<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 4.1558:  20%|█▉        | 20/101 [00:11<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 4.1558:  21%|██        | 21/101 [00:11<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 4.0444:  21%|██        | 21/101 [00:12<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 4.0444:  22%|██▏       | 22/101 [00:12<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 3.9069:  22%|██▏       | 22/101 [00:12<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 3.9069:  23%|██▎       | 23/101 [00:12<00:41,  1.88it/s]
Epoch [2/50], loss_sup: 4.1982:  23%|██▎       | 23/101 [00:13<00:41,  1.88it/s]
Epoch [2/50], loss_sup: 4.1982:  24%|██▍       | 24/101 [00:13<00:40,  1.88it/s]
Epoch [2/50], loss_sup: 4.1951:  24%|██▍       | 24/101 [00:13<00:40,  1.88it/s]
Epoch [2/50], loss_sup: 4.1951:  25%|██▍       | 25/101 [00:13<00:40,  1.88it/s]
Epoch [2/50], loss_sup: 4.3705:  25%|██▍       | 25/101 [00:14<00:40,  1.88it/s]
Epoch [2/50], loss_sup: 4.3705:  26%|██▌       | 26/101 [00:14<00:39,  1.88it/s]
Epoch [2/50], loss_sup: 4.1763:  26%|██▌       | 26/101 [00:14<00:39,  1.88it/s]
Epoch [2/50], loss_sup: 4.1763:  27%|██▋       | 27/101 [00:14<00:39,  1.88it/s]
Epoch [2/50], loss_sup: 4.2242:  27%|██▋       | 27/101 [00:15<00:39,  1.88it/s]
Epoch [2/50], loss_sup: 4.2242:  28%|██▊       | 28/101 [00:15<00:38,  1.88it/s]
Epoch [2/50], loss_sup: 4.0182:  28%|██▊       | 28/101 [00:15<00:38,  1.88it/s]
Epoch [2/50], loss_sup: 4.0182:  29%|██▊       | 29/101 [00:15<00:38,  1.88it/s]
Epoch [2/50], loss_sup: 4.0195:  29%|██▊       | 29/101 [00:16<00:38,  1.88it/s]
Epoch [2/50], loss_sup: 4.0195:  30%|██▉       | 30/101 [00:16<00:37,  1.88it/s]
Epoch [2/50], loss_sup: 4.2234:  30%|██▉       | 30/101 [00:17<00:37,  1.88it/s]
Epoch [2/50], loss_sup: 4.2234:  31%|███       | 31/101 [00:17<00:37,  1.88it/s]
Epoch [2/50], loss_sup: 4.0090:  31%|███       | 31/101 [00:17<00:37,  1.88it/s]
Epoch [2/50], loss_sup: 4.0090:  32%|███▏      | 32/101 [00:17<00:36,  1.88it/s]
Epoch [2/50], loss_sup: 4.0024:  32%|███▏      | 32/101 [00:18<00:36,  1.88it/s]
Epoch [2/50], loss_sup: 4.0024:  33%|███▎      | 33/101 [00:18<00:36,  1.88it/s]
Epoch [2/50], loss_sup: 4.0794:  33%|███▎      | 33/101 [00:18<00:36,  1.88it/s]
Epoch [2/50], loss_sup: 4.0794:  34%|███▎      | 34/101 [00:18<00:35,  1.88it/s]
Epoch [2/50], loss_sup: 3.9777:  34%|███▎      | 34/101 [00:19<00:35,  1.88it/s]
Epoch [2/50], loss_sup: 3.9777:  35%|███▍      | 35/101 [00:19<00:35,  1.88it/s]
Epoch [2/50], loss_sup: 4.0021:  35%|███▍      | 35/101 [00:19<00:35,  1.88it/s]
Epoch [2/50], loss_sup: 4.0021:  36%|███▌      | 36/101 [00:19<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 4.1202:  36%|███▌      | 36/101 [00:20<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 4.1202:  37%|███▋      | 37/101 [00:20<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 4.3015:  37%|███▋      | 37/101 [00:20<00:34,  1.88it/s]
Epoch [2/50], loss_sup: 4.3015:  38%|███▊      | 38/101 [00:20<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 3.9778:  38%|███▊      | 38/101 [00:21<00:33,  1.88it/s]
Epoch [2/50], loss_sup: 3.9778:  39%|███▊      | 39/101 [00:21<00:33,  1.87it/s]
Epoch [2/50], loss_sup: 4.1902:  39%|███▊      | 39/101 [00:21<00:33,  1.87it/s]
Epoch [2/50], loss_sup: 4.1902:  40%|███▉      | 40/101 [00:21<00:32,  1.87it/s]
Epoch [2/50], loss_sup: 4.1983:  40%|███▉      | 40/101 [00:22<00:32,  1.87it/s]
Epoch [2/50], loss_sup: 4.1983:  41%|████      | 41/101 [00:22<00:31,  1.88it/s]
Epoch [2/50], loss_sup: 4.0908:  41%|████      | 41/101 [00:22<00:31,  1.88it/s]
Epoch [2/50], loss_sup: 4.0908:  42%|████▏     | 42/101 [00:22<00:31,  1.87it/s]
Epoch [2/50], loss_sup: 4.0821:  42%|████▏     | 42/101 [00:23<00:31,  1.87it/s]
Epoch [2/50], loss_sup: 4.0821:  43%|████▎     | 43/101 [00:23<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 3.9051:  43%|████▎     | 43/101 [00:23<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 3.9051:  44%|████▎     | 44/101 [00:23<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 4.1690:  44%|████▎     | 44/101 [00:24<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 4.1690:  45%|████▍     | 45/101 [00:24<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 4.0658:  45%|████▍     | 45/101 [00:25<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 4.0658:  46%|████▌     | 46/101 [00:25<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 4.1286:  46%|████▌     | 46/101 [00:25<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 4.1286:  47%|████▋     | 47/101 [00:25<00:28,  1.88it/s]
Epoch [2/50], loss_sup: 4.1701:  47%|████▋     | 47/101 [00:26<00:28,  1.88it/s]
Epoch [2/50], loss_sup: 4.1701:  48%|████▊     | 48/101 [00:26<00:28,  1.87it/s]
Epoch [2/50], loss_sup: 3.9280:  48%|████▊     | 48/101 [00:26<00:28,  1.87it/s]
Epoch [2/50], loss_sup: 3.9280:  49%|████▊     | 49/101 [00:26<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 4.0145:  49%|████▊     | 49/101 [00:27<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 4.0145:  50%|████▉     | 50/101 [00:27<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 3.9557:  50%|████▉     | 50/101 [00:27<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 3.9557:  50%|█████     | 51/101 [00:27<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 4.0220:  50%|█████     | 51/101 [00:28<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 4.0220:  51%|█████▏    | 52/101 [00:28<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 4.1550:  51%|█████▏    | 52/101 [00:28<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 4.1550:  52%|█████▏    | 53/101 [00:28<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 3.9950:  52%|█████▏    | 53/101 [00:29<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 3.9950:  53%|█████▎    | 54/101 [00:29<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 3.8338:  53%|█████▎    | 54/101 [00:29<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 3.8338:  54%|█████▍    | 55/101 [00:29<00:24,  1.87it/s]
Epoch [2/50], loss_sup: 3.9706:  54%|█████▍    | 55/101 [00:30<00:24,  1.87it/s]
Epoch [2/50], loss_sup: 3.9706:  55%|█████▌    | 56/101 [00:30<00:24,  1.87it/s]
Epoch [2/50], loss_sup: 3.9760:  55%|█████▌    | 56/101 [00:30<00:24,  1.87it/s]
Epoch [2/50], loss_sup: 3.9760:  56%|█████▋    | 57/101 [00:30<00:23,  1.87it/s]
Epoch [2/50], loss_sup: 3.8149:  56%|█████▋    | 57/101 [00:31<00:23,  1.87it/s]
Epoch [2/50], loss_sup: 3.8149:  57%|█████▋    | 58/101 [00:31<00:22,  1.87it/s]
Epoch [2/50], loss_sup: 3.8455:  57%|█████▋    | 58/101 [00:31<00:22,  1.87it/s]
Epoch [2/50], loss_sup: 3.8455:  58%|█████▊    | 59/101 [00:31<00:22,  1.87it/s]
Epoch [2/50], loss_sup: 3.9069:  58%|█████▊    | 59/101 [00:32<00:22,  1.87it/s]
Epoch [2/50], loss_sup: 3.9069:  59%|█████▉    | 60/101 [00:32<00:21,  1.87it/s]
Epoch [2/50], loss_sup: 4.0656:  59%|█████▉    | 60/101 [00:33<00:21,  1.87it/s]
Epoch [2/50], loss_sup: 4.0656:  60%|██████    | 61/101 [00:33<00:21,  1.87it/s]
Epoch [2/50], loss_sup: 4.0899:  60%|██████    | 61/101 [00:33<00:21,  1.87it/s]
Epoch [2/50], loss_sup: 4.0899:  61%|██████▏   | 62/101 [00:33<00:20,  1.87it/s]
Epoch [2/50], loss_sup: 3.8519:  61%|██████▏   | 62/101 [00:34<00:20,  1.87it/s]
Epoch [2/50], loss_sup: 3.8519:  62%|██████▏   | 63/101 [00:34<00:20,  1.86it/s]
Epoch [2/50], loss_sup: 4.0555:  62%|██████▏   | 63/101 [00:34<00:20,  1.86it/s]
Epoch [2/50], loss_sup: 4.0555:  63%|██████▎   | 64/101 [00:34<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 3.8838:  63%|██████▎   | 64/101 [00:35<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 3.8838:  64%|██████▍   | 65/101 [00:35<00:19,  1.87it/s]
Epoch [2/50], loss_sup: 3.8307:  64%|██████▍   | 65/101 [00:35<00:19,  1.87it/s]
Epoch [2/50], loss_sup: 3.8307:  65%|██████▌   | 66/101 [00:35<00:18,  1.87it/s]
Epoch [2/50], loss_sup: 3.9455:  65%|██████▌   | 66/101 [00:36<00:18,  1.87it/s]
Epoch [2/50], loss_sup: 3.9455:  66%|██████▋   | 67/101 [00:36<00:18,  1.87it/s]
Epoch [2/50], loss_sup: 3.8296:  66%|██████▋   | 67/101 [00:36<00:18,  1.87it/s]
Epoch [2/50], loss_sup: 3.8296:  67%|██████▋   | 68/101 [00:36<00:17,  1.87it/s]
Epoch [2/50], loss_sup: 3.9435:  67%|██████▋   | 68/101 [00:37<00:17,  1.87it/s]
Epoch [2/50], loss_sup: 3.9435:  68%|██████▊   | 69/101 [00:37<00:17,  1.86it/s]
Epoch [2/50], loss_sup: 4.1472:  68%|██████▊   | 69/101 [00:37<00:17,  1.86it/s]
Epoch [2/50], loss_sup: 4.1472:  69%|██████▉   | 70/101 [00:37<00:16,  1.87it/s]
Epoch [2/50], loss_sup: 4.0154:  69%|██████▉   | 70/101 [00:38<00:16,  1.87it/s]
Epoch [2/50], loss_sup: 4.0154:  70%|███████   | 71/101 [00:38<00:16,  1.87it/s]
Epoch [2/50], loss_sup: 4.0625:  70%|███████   | 71/101 [00:38<00:16,  1.87it/s]
Epoch [2/50], loss_sup: 4.0625:  71%|███████▏  | 72/101 [00:38<00:15,  1.87it/s]
Epoch [2/50], loss_sup: 3.8868:  71%|███████▏  | 72/101 [00:39<00:15,  1.87it/s]
Epoch [2/50], loss_sup: 3.8868:  72%|███████▏  | 73/101 [00:39<00:14,  1.87it/s]
Epoch [2/50], loss_sup: 3.8938:  72%|███████▏  | 73/101 [00:39<00:14,  1.87it/s]
Epoch [2/50], loss_sup: 3.8938:  73%|███████▎  | 74/101 [00:39<00:14,  1.87it/s]
Epoch [2/50], loss_sup: 3.7878:  73%|███████▎  | 74/101 [00:40<00:14,  1.87it/s]
Epoch [2/50], loss_sup: 3.7878:  74%|███████▍  | 75/101 [00:40<00:13,  1.87it/s]
Epoch [2/50], loss_sup: 4.0555:  74%|███████▍  | 75/101 [00:41<00:13,  1.87it/s]
Epoch [2/50], loss_sup: 4.0555:  75%|███████▌  | 76/101 [00:41<00:13,  1.87it/s]
Epoch [2/50], loss_sup: 3.8561:  75%|███████▌  | 76/101 [00:41<00:13,  1.87it/s]
Epoch [2/50], loss_sup: 3.8561:  76%|███████▌  | 77/101 [00:41<00:12,  1.87it/s]
Epoch [2/50], loss_sup: 3.8591:  76%|███████▌  | 77/101 [00:42<00:12,  1.87it/s]
Epoch [2/50], loss_sup: 3.8591:  77%|███████▋  | 78/101 [00:42<00:12,  1.87it/s]
Epoch [2/50], loss_sup: 4.0458:  77%|███████▋  | 78/101 [00:42<00:12,  1.87it/s]
Epoch [2/50], loss_sup: 4.0458:  78%|███████▊  | 79/101 [00:42<00:11,  1.87it/s]
Epoch [2/50], loss_sup: 3.9348:  78%|███████▊  | 79/101 [00:43<00:11,  1.87it/s]
Epoch [2/50], loss_sup: 3.9348:  79%|███████▉  | 80/101 [00:43<00:11,  1.87it/s]
Epoch [2/50], loss_sup: 3.9199:  79%|███████▉  | 80/101 [00:43<00:11,  1.87it/s]
Epoch [2/50], loss_sup: 3.9199:  80%|████████  | 81/101 [00:43<00:10,  1.87it/s]
Epoch [2/50], loss_sup: 3.9815:  80%|████████  | 81/101 [00:44<00:10,  1.87it/s]
Epoch [2/50], loss_sup: 3.9815:  81%|████████  | 82/101 [00:44<00:10,  1.87it/s]
