/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.9
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_9_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:00,  1.66it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.35it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.56it/s]
 13%|█▎        | 13/101 [00:01<00:08,  9.87it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.71it/s]
 21%|██        | 21/101 [00:02<00:07, 11.14it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.30it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.39it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.62it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.69it/s]
 41%|████      | 41/101 [00:03<00:05, 11.81it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.95it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.80it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.88it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.96it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.96it/s]
 64%|██████▍   | 65/101 [00:05<00:03, 11.83it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.87it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.82it/s]
 76%|███████▌  | 77/101 [00:06<00:02, 11.83it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.83it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.88it/s]
 88%|████████▊ | 89/101 [00:07<00:01, 11.90it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.86it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.79it/s]
100%|██████████| 101/101 [00:08<00:00, 11.97it/s]
100%|██████████| 101/101 [00:09<00:00, 11.17it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.7996:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.7996:   1%|          | 1/101 [00:01<01:57,  1.18s/it]
Epoch [1/50], loss_sup: 7.0978:   1%|          | 1/101 [00:01<01:57,  1.18s/it]
Epoch [1/50], loss_sup: 7.0978:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 32.8430:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 32.8430:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 22.7893:   3%|▎         | 3/101 [00:02<01:05,  1.49it/s]
Epoch [1/50], loss_sup: 22.7893:   4%|▍         | 4/101 [00:02<00:59,  1.63it/s]
Epoch [1/50], loss_sup: 17.6482:   4%|▍         | 4/101 [00:03<00:59,  1.63it/s]
Epoch [1/50], loss_sup: 17.6482:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 12.2725:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 12.2725:   6%|▌         | 6/101 [00:03<00:53,  1.77it/s]
Epoch [1/50], loss_sup: 10.6040:   6%|▌         | 6/101 [00:04<00:53,  1.77it/s]
Epoch [1/50], loss_sup: 10.6040:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [1/50], loss_sup: 7.0225:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s] 
Epoch [1/50], loss_sup: 7.0225:   8%|▊         | 8/101 [00:04<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 6.5106:   8%|▊         | 8/101 [00:05<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 6.5106:   9%|▉         | 9/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 7.4791:   9%|▉         | 9/101 [00:05<00:49,  1.87it/s]
Epoch [1/50], loss_sup: 7.4791:  10%|▉         | 10/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.0159:  10%|▉         | 10/101 [00:06<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 6.0159:  11%|█         | 11/101 [00:06<00:47,  1.88it/s]
Epoch [1/50], loss_sup: 6.4009:  11%|█         | 11/101 [00:06<00:47,  1.88it/s]
Epoch [1/50], loss_sup: 6.4009:  12%|█▏        | 12/101 [00:06<00:47,  1.89it/s]
Epoch [1/50], loss_sup: 5.5943:  12%|█▏        | 12/101 [00:07<00:47,  1.89it/s]
Epoch [1/50], loss_sup: 5.5943:  13%|█▎        | 13/101 [00:07<00:46,  1.89it/s]
Epoch [1/50], loss_sup: 5.3253:  13%|█▎        | 13/101 [00:08<00:46,  1.89it/s]
Epoch [1/50], loss_sup: 5.3253:  14%|█▍        | 14/101 [00:08<00:45,  1.90it/s]
Epoch [1/50], loss_sup: 5.5187:  14%|█▍        | 14/101 [00:08<00:45,  1.90it/s]
Epoch [1/50], loss_sup: 5.5187:  15%|█▍        | 15/101 [00:08<00:45,  1.90it/s]
Epoch [1/50], loss_sup: 5.3063:  15%|█▍        | 15/101 [00:09<00:45,  1.90it/s]
Epoch [1/50], loss_sup: 5.3063:  16%|█▌        | 16/101 [00:09<00:44,  1.90it/s]
Epoch [1/50], loss_sup: 4.7324:  16%|█▌        | 16/101 [00:09<00:44,  1.90it/s]
Epoch [1/50], loss_sup: 4.7324:  17%|█▋        | 17/101 [00:09<00:44,  1.90it/s]
Epoch [1/50], loss_sup: 4.6381:  17%|█▋        | 17/101 [00:10<00:44,  1.90it/s]
Epoch [1/50], loss_sup: 4.1499:  86%|████████▌ | 87/101 [00:46<00:07,  1.86it/s]
Epoch [1/50], loss_sup: 3.8552:  86%|████████▌ | 87/101 [00:47<00:07,  1.86it/s]
Epoch [1/50], loss_sup: 3.8552:  87%|████████▋ | 88/101 [00:47<00:06,  1.86it/s]
Epoch [1/50], loss_sup: 4.1186:  87%|████████▋ | 88/101 [00:47<00:06,  1.86it/s]
Epoch [1/50], loss_sup: 4.1186:  88%|████████▊ | 89/101 [00:47<00:06,  1.87it/s]
Epoch [1/50], loss_sup: 4.0130:  88%|████████▊ | 89/101 [00:48<00:06,  1.87it/s]
Epoch [1/50], loss_sup: 4.0130:  89%|████████▉ | 90/101 [00:48<00:05,  1.86it/s]
Epoch [1/50], loss_sup: 4.1255:  89%|████████▉ | 90/101 [00:48<00:05,  1.86it/s]
Epoch [1/50], loss_sup: 4.1255:  90%|█████████ | 91/101 [00:48<00:05,  1.86it/s]
Epoch [1/50], loss_sup: 4.1158:  90%|█████████ | 91/101 [00:49<00:05,  1.86it/s]
Epoch [1/50], loss_sup: 4.1158:  91%|█████████ | 92/101 [00:49<00:04,  1.86it/s]
Epoch [1/50], loss_sup: 4.0826:  91%|█████████ | 92/101 [00:49<00:04,  1.86it/s]
Epoch [1/50], loss_sup: 4.0826:  92%|█████████▏| 93/101 [00:49<00:04,  1.86it/s]
Epoch [1/50], loss_sup: 4.0258:  92%|█████████▏| 93/101 [00:50<00:04,  1.86it/s]
Epoch [1/50], loss_sup: 4.0258:  93%|█████████▎| 94/101 [00:50<00:03,  1.87it/s]
Epoch [1/50], loss_sup: 3.9493:  93%|█████████▎| 94/101 [00:51<00:03,  1.87it/s]
Epoch [1/50], loss_sup: 3.9493:  94%|█████████▍| 95/101 [00:51<00:03,  1.87it/s]
Epoch [1/50], loss_sup: 3.8803:  94%|█████████▍| 95/101 [00:51<00:03,  1.87it/s]
Epoch [1/50], loss_sup: 3.8803:  95%|█████████▌| 96/101 [00:51<00:02,  1.87it/s]
Epoch [1/50], loss_sup: 3.8071:  95%|█████████▌| 96/101 [00:52<00:02,  1.87it/s]
Epoch [1/50], loss_sup: 3.8071:  96%|█████████▌| 97/101 [00:52<00:02,  1.87it/s]
Epoch [1/50], loss_sup: 4.0767:  96%|█████████▌| 97/101 [00:52<00:02,  1.87it/s]
Epoch [1/50], loss_sup: 4.0767:  97%|█████████▋| 98/101 [00:52<00:01,  1.86it/s]
Epoch [1/50], loss_sup: 4.0719:  97%|█████████▋| 98/101 [00:53<00:01,  1.86it/s]
Epoch [1/50], loss_sup: 4.0719:  98%|█████████▊| 99/101 [00:53<00:01,  1.86it/s]
Epoch [1/50], loss_sup: 4.0850:  98%|█████████▊| 99/101 [00:53<00:01,  1.86it/s]
Epoch [1/50], loss_sup: 4.0850:  99%|█████████▉| 100/101 [00:53<00:00,  1.86it/s]
Epoch [1/50], loss_sup: 3.9765:  99%|█████████▉| 100/101 [00:54<00:00,  1.86it/s]
Epoch [1/50], loss_sup: 3.9765: 100%|██████████| 101/101 [00:54<00:00,  1.87it/s]
Epoch [1/50], loss_sup: 3.9765: 100%|██████████| 101/101 [00:54<00:00,  1.86it/s]
Clean Precision (acc) is 0.1293, Clean Recall is 0.9733, Clean num is 12673
Hard ratio is 0.1206, hard num is 141
Weak selection ratio is 0.1319, weak selection num is 91
Strong selection ratio is 0.1000, strong selection num is 50
Selection ratio is 0.1292, selection num is 12814
Correction ratio is 0.1875, correction num is 80
Weak ratio is 0.1296, weak num is 12894
Total ratio is 0.2126
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [1/50] Test Accuracy on the 8216 test images: 15.6524 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [2/50], loss_sup: 3.8033:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [2/50], loss_sup: 3.8033:   1%|          | 1/101 [00:01<01:54,  1.14s/it]
Epoch [2/50], loss_sup: 3.8112:   1%|          | 1/101 [00:01<01:54,  1.14s/it]
Epoch [2/50], loss_sup: 3.8112:   2%|▏         | 2/101 [00:01<01:17,  1.28it/s]
Epoch [2/50], loss_sup: 4.0027:   2%|▏         | 2/101 [00:02<01:17,  1.28it/s]
Epoch [2/50], loss_sup: 4.0027:   3%|▎         | 3/101 [00:02<01:05,  1.50it/s]
Epoch [2/50], loss_sup: 3.8817:   3%|▎         | 3/101 [00:02<01:05,  1.50it/s]
Epoch [2/50], loss_sup: 3.8817:   4%|▍         | 4/101 [00:02<00:59,  1.63it/s]
Epoch [2/50], loss_sup: 4.0270:   4%|▍         | 4/101 [00:03<00:59,  1.63it/s]
Epoch [2/50], loss_sup: 4.0270:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [2/50], loss_sup: 4.2786:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [2/50], loss_sup: 4.2786:   6%|▌         | 6/101 [00:03<00:53,  1.76it/s]
Epoch [2/50], loss_sup: 3.9823:   6%|▌         | 6/101 [00:04<00:53,  1.76it/s]
Epoch [2/50], loss_sup: 3.9823:   7%|▋         | 7/101 [00:04<00:52,  1.80it/s]
Epoch [2/50], loss_sup: 3.7386:   7%|▋         | 7/101 [00:04<00:52,  1.80it/s]
Epoch [2/50], loss_sup: 3.7386:   8%|▊         | 8/101 [00:04<00:50,  1.83it/s]
Epoch [2/50], loss_sup: 4.0167:   8%|▊         | 8/101 [00:05<00:50,  1.83it/s]
Epoch [2/50], loss_sup: 4.0167:   9%|▉         | 9/101 [00:05<00:50,  1.83it/s]
Epoch [2/50], loss_sup: 3.9359:   9%|▉         | 9/101 [00:05<00:50,  1.83it/s]
Epoch [2/50], loss_sup: 3.9359:  10%|▉         | 10/101 [00:05<00:49,  1.84it/s]
Epoch [2/50], loss_sup: 3.8434:  10%|▉         | 10/101 [00:06<00:49,  1.84it/s]
Epoch [2/50], loss_sup: 3.8434:  11%|█         | 11/101 [00:06<00:48,  1.86it/s]
Epoch [2/50], loss_sup: 3.9755:  11%|█         | 11/101 [00:07<00:48,  1.86it/s]
Epoch [2/50], loss_sup: 3.9755:  12%|█▏        | 12/101 [00:07<00:47,  1.86it/s]
Epoch [2/50], loss_sup: 3.8376:  12%|█▏        | 12/101 [00:07<00:47,  1.86it/s]
Epoch [2/50], loss_sup: 3.8376:  13%|█▎        | 13/101 [00:07<00:47,  1.86it/s]
Epoch [2/50], loss_sup: 3.9042:  13%|█▎        | 13/101 [00:08<00:47,  1.86it/s]
Epoch [2/50], loss_sup: 3.9042:  14%|█▍        | 14/101 [00:08<00:46,  1.87it/s]
Epoch [2/50], loss_sup: 3.7178:  14%|█▍        | 14/101 [00:08<00:46,  1.87it/s]
Epoch [2/50], loss_sup: 3.7178:  15%|█▍        | 15/101 [00:08<00:46,  1.87it/s]
Epoch [2/50], loss_sup: 4.2349:  15%|█▍        | 15/101 [00:09<00:46,  1.87it/s]
Epoch [2/50], loss_sup: 4.2349:  16%|█▌        | 16/101 [00:09<00:45,  1.87it/s]
Epoch [2/50], loss_sup: 3.9556:  16%|█▌        | 16/101 [00:09<00:45,  1.87it/s]
Epoch [2/50], loss_sup: 3.9556:  17%|█▋        | 17/101 [00:09<00:44,  1.87it/s]
Epoch [2/50], loss_sup: 3.7472:  17%|█▋        | 17/101 [00:10<00:44,  1.87it/s]
Epoch [2/50], loss_sup: 3.7472:  18%|█▊        | 18/101 [00:10<00:44,  1.87it/s]
Epoch [2/50], loss_sup: 3.8417:  18%|█▊        | 18/101 [00:10<00:44,  1.87it/s]
Epoch [2/50], loss_sup: 3.8417:  19%|█▉        | 19/101 [00:10<00:43,  1.87it/s]
Epoch [2/50], loss_sup: 3.9215:  19%|█▉        | 19/101 [00:11<00:43,  1.87it/s]
Epoch [2/50], loss_sup: 3.9215:  20%|█▉        | 20/101 [00:11<00:43,  1.87it/s]
Epoch [2/50], loss_sup: 3.9311:  20%|█▉        | 20/101 [00:11<00:43,  1.87it/s]
Epoch [2/50], loss_sup: 3.9311:  21%|██        | 21/101 [00:11<00:42,  1.87it/s]
Epoch [2/50], loss_sup: 3.9873:  21%|██        | 21/101 [00:12<00:42,  1.87it/s]
Epoch [2/50], loss_sup: 3.9873:  22%|██▏       | 22/101 [00:12<00:42,  1.87it/s]
Epoch [2/50], loss_sup: 3.8944:  22%|██▏       | 22/101 [00:12<00:42,  1.87it/s]
Epoch [2/50], loss_sup: 3.8944:  23%|██▎       | 23/101 [00:12<00:41,  1.87it/s]
Epoch [2/50], loss_sup: 3.9345:  23%|██▎       | 23/101 [00:13<00:41,  1.87it/s]
Epoch [2/50], loss_sup: 3.9345:  24%|██▍       | 24/101 [00:13<00:41,  1.87it/s]
Epoch [2/50], loss_sup: 3.7710:  24%|██▍       | 24/101 [00:13<00:41,  1.87it/s]
Epoch [2/50], loss_sup: 3.7710:  25%|██▍       | 25/101 [00:13<00:40,  1.87it/s]
Epoch [2/50], loss_sup: 4.1837:  25%|██▍       | 25/101 [00:14<00:40,  1.87it/s]
Epoch [2/50], loss_sup: 4.1837:  26%|██▌       | 26/101 [00:14<00:40,  1.87it/s]
Epoch [2/50], loss_sup: 3.8413:  26%|██▌       | 26/101 [00:15<00:40,  1.87it/s]
Epoch [2/50], loss_sup: 3.8413:  27%|██▋       | 27/101 [00:15<00:39,  1.87it/s]
Epoch [2/50], loss_sup: 3.7811:  27%|██▋       | 27/101 [00:15<00:39,  1.87it/s]
Epoch [2/50], loss_sup: 3.7811:  28%|██▊       | 28/101 [00:15<00:39,  1.87it/s]
Epoch [2/50], loss_sup: 3.8679:  28%|██▊       | 28/101 [00:16<00:39,  1.87it/s]
Epoch [2/50], loss_sup: 3.8679:  29%|██▊       | 29/101 [00:16<00:38,  1.87it/s]
Epoch [2/50], loss_sup: 4.0621:  29%|██▊       | 29/101 [00:16<00:38,  1.87it/s]
Epoch [2/50], loss_sup: 4.0621:  30%|██▉       | 30/101 [00:16<00:37,  1.87it/s]
Epoch [2/50], loss_sup: 3.9932:  30%|██▉       | 30/101 [00:17<00:37,  1.87it/s]
Epoch [2/50], loss_sup: 3.9932:  31%|███       | 31/101 [00:17<00:37,  1.87it/s]
Epoch [2/50], loss_sup: 3.9410:  31%|███       | 31/101 [00:17<00:37,  1.87it/s]
Epoch [2/50], loss_sup: 3.9410:  32%|███▏      | 32/101 [00:17<00:36,  1.87it/s]
Epoch [2/50], loss_sup: 4.0394:  32%|███▏      | 32/101 [00:18<00:36,  1.87it/s]
Epoch [2/50], loss_sup: 4.0394:  33%|███▎      | 33/101 [00:18<00:36,  1.87it/s]
Epoch [2/50], loss_sup: 3.9785:  33%|███▎      | 33/101 [00:18<00:36,  1.87it/s]
Epoch [2/50], loss_sup: 3.9785:  34%|███▎      | 34/101 [00:18<00:35,  1.87it/s]
Epoch [2/50], loss_sup: 3.8238:  34%|███▎      | 34/101 [00:19<00:35,  1.87it/s]
Epoch [2/50], loss_sup: 3.8238:  35%|███▍      | 35/101 [00:19<00:35,  1.87it/s]
Epoch [2/50], loss_sup: 3.8355:  35%|███▍      | 35/101 [00:19<00:35,  1.87it/s]
Epoch [2/50], loss_sup: 3.8355:  36%|███▌      | 36/101 [00:19<00:34,  1.87it/s]
Epoch [2/50], loss_sup: 3.8578:  36%|███▌      | 36/101 [00:20<00:34,  1.87it/s]
Epoch [2/50], loss_sup: 3.8578:  37%|███▋      | 37/101 [00:20<00:34,  1.87it/s]
Epoch [2/50], loss_sup: 3.8608:  37%|███▋      | 37/101 [00:20<00:34,  1.87it/s]
Epoch [2/50], loss_sup: 3.8608:  38%|███▊      | 38/101 [00:20<00:33,  1.87it/s]
Epoch [2/50], loss_sup: 3.9033:  38%|███▊      | 38/101 [00:21<00:33,  1.87it/s]
Epoch [2/50], loss_sup: 3.9033:  39%|███▊      | 39/101 [00:21<00:33,  1.87it/s]
Epoch [2/50], loss_sup: 3.9056:  39%|███▊      | 39/101 [00:21<00:33,  1.87it/s]
Epoch [2/50], loss_sup: 3.9056:  40%|███▉      | 40/101 [00:21<00:32,  1.86it/s]
Epoch [2/50], loss_sup: 3.9252:  40%|███▉      | 40/101 [00:22<00:32,  1.86it/s]
Epoch [2/50], loss_sup: 3.9252:  41%|████      | 41/101 [00:22<00:32,  1.87it/s]
Epoch [2/50], loss_sup: 3.7403:  41%|████      | 41/101 [00:23<00:32,  1.87it/s]
Epoch [2/50], loss_sup: 3.7403:  42%|████▏     | 42/101 [00:23<00:31,  1.87it/s]
Epoch [2/50], loss_sup: 3.7292:  42%|████▏     | 42/101 [00:23<00:31,  1.87it/s]
Epoch [2/50], loss_sup: 3.7292:  43%|████▎     | 43/101 [00:23<00:31,  1.87it/s]
Epoch [2/50], loss_sup: 3.9980:  43%|████▎     | 43/101 [00:24<00:31,  1.87it/s]
Epoch [2/50], loss_sup: 3.9980:  44%|████▎     | 44/101 [00:24<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 3.9827:  44%|████▎     | 44/101 [00:24<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 3.9827:  45%|████▍     | 45/101 [00:24<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 3.8411:  45%|████▍     | 45/101 [00:25<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 3.8411:  46%|████▌     | 46/101 [00:25<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 3.7052:  46%|████▌     | 46/101 [00:25<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 3.7052:  47%|████▋     | 47/101 [00:25<00:28,  1.87it/s]
Epoch [2/50], loss_sup: 3.9184:  47%|████▋     | 47/101 [00:26<00:28,  1.87it/s]
Epoch [2/50], loss_sup: 3.9184:  48%|████▊     | 48/101 [00:26<00:28,  1.87it/s]
Epoch [2/50], loss_sup: 3.7256:  48%|████▊     | 48/101 [00:26<00:28,  1.87it/s]
Epoch [2/50], loss_sup: 3.7256:  49%|████▊     | 49/101 [00:26<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 3.7643:  49%|████▊     | 49/101 [00:27<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 3.7643:  50%|████▉     | 50/101 [00:27<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 3.7981:  50%|████▉     | 50/101 [00:27<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 3.7981:  50%|█████     | 51/101 [00:27<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 4.0968:  50%|█████     | 51/101 [00:28<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 4.0968:  51%|█████▏    | 52/101 [00:28<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 3.8272:  51%|█████▏    | 52/101 [00:28<00:26,  1.87it/s]
Epoch [2/50], loss_sup: 3.8272:  52%|█████▏    | 53/101 [00:28<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 3.8948:  52%|█████▏    | 53/101 [00:29<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 3.8948:  53%|█████▎    | 54/101 [00:29<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 3.8547:  53%|█████▎    | 54/101 [00:30<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 3.8547:  54%|█████▍    | 55/101 [00:30<00:24,  1.87it/s]
Epoch [2/50], loss_sup: 3.7066:  54%|█████▍    | 55/101 [00:30<00:24,  1.87it/s]
Epoch [2/50], loss_sup: 3.7066:  55%|█████▌    | 56/101 [00:30<00:23,  1.88it/s]
Epoch [2/50], loss_sup: 3.8809:  55%|█████▌    | 56/101 [00:31<00:23,  1.88it/s]
Epoch [2/50], loss_sup: 3.8809:  56%|█████▋    | 57/101 [00:31<00:23,  1.88it/s]
Epoch [2/50], loss_sup: 3.7223:  56%|█████▋    | 57/101 [00:31<00:23,  1.88it/s]
Epoch [2/50], loss_sup: 3.7223:  57%|█████▋    | 58/101 [00:31<00:22,  1.87it/s]
Epoch [2/50], loss_sup: 3.7669:  57%|█████▋    | 58/101 [00:32<00:22,  1.87it/s]
Epoch [2/50], loss_sup: 3.7669:  58%|█████▊    | 59/101 [00:32<00:22,  1.87it/s]
Epoch [2/50], loss_sup: 3.8207:  58%|█████▊    | 59/101 [00:32<00:22,  1.87it/s]
Epoch [2/50], loss_sup: 3.8207:  59%|█████▉    | 60/101 [00:32<00:21,  1.87it/s]
Epoch [2/50], loss_sup: 3.6326:  59%|█████▉    | 60/101 [00:33<00:21,  1.87it/s]
Epoch [2/50], loss_sup: 3.6326:  60%|██████    | 61/101 [00:33<00:21,  1.87it/s]
Epoch [2/50], loss_sup: 3.6370:  60%|██████    | 61/101 [00:33<00:21,  1.87it/s]
Epoch [2/50], loss_sup: 3.6370:  61%|██████▏   | 62/101 [00:33<00:20,  1.87it/s]
Epoch [2/50], loss_sup: 3.6603:  61%|██████▏   | 62/101 [00:34<00:20,  1.87it/s]
Epoch [2/50], loss_sup: 3.6603:  62%|██████▏   | 63/101 [00:34<00:20,  1.86it/s]
Epoch [2/50], loss_sup: 3.9584:  62%|██████▏   | 63/101 [00:34<00:20,  1.86it/s]
Epoch [2/50], loss_sup: 3.9584:  63%|██████▎   | 64/101 [00:34<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 4.0703:  63%|██████▎   | 64/101 [00:35<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 4.0703:  64%|██████▍   | 65/101 [00:35<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 3.6188:  64%|██████▍   | 65/101 [00:35<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 3.6188:  65%|██████▌   | 66/101 [00:35<00:18,  1.86it/s]
Epoch [2/50], loss_sup: 3.6501:  65%|██████▌   | 66/101 [00:36<00:18,  1.86it/s]
Epoch [2/50], loss_sup: 3.6501:  66%|██████▋   | 67/101 [00:36<00:18,  1.86it/s]
Epoch [2/50], loss_sup: 3.9374:  66%|██████▋   | 67/101 [00:36<00:18,  1.86it/s]
Epoch [2/50], loss_sup: 3.9374:  67%|██████▋   | 68/101 [00:36<00:17,  1.87it/s]
Epoch [2/50], loss_sup: 3.6408:  67%|██████▋   | 68/101 [00:37<00:17,  1.87it/s]
Epoch [2/50], loss_sup: 3.6408:  68%|██████▊   | 69/101 [00:37<00:17,  1.86it/s]
Epoch [2/50], loss_sup: 3.6925:  68%|██████▊   | 69/101 [00:38<00:17,  1.86it/s]
Epoch [2/50], loss_sup: 3.6925:  69%|██████▉   | 70/101 [00:38<00:16,  1.87it/s]
Epoch [2/50], loss_sup: 3.9927:  69%|██████▉   | 70/101 [00:38<00:16,  1.87it/s]
Epoch [2/50], loss_sup: 3.9927:  70%|███████   | 71/101 [00:38<00:16,  1.87it/s]
Epoch [2/50], loss_sup: 3.9673:  70%|███████   | 71/101 [00:39<00:16,  1.87it/s]
Epoch [2/50], loss_sup: 3.9673:  71%|███████▏  | 72/101 [00:39<00:15,  1.87it/s]
Epoch [2/50], loss_sup: 3.6681:  71%|███████▏  | 72/101 [00:39<00:15,  1.87it/s]
Epoch [2/50], loss_sup: 3.6681:  72%|███████▏  | 73/101 [00:39<00:14,  1.87it/s]
Epoch [2/50], loss_sup: 3.9083:  72%|███████▏  | 73/101 [00:40<00:14,  1.87it/s]
Epoch [2/50], loss_sup: 3.9083:  73%|███████▎  | 74/101 [00:40<00:14,  1.87it/s]
Epoch [2/50], loss_sup: 3.8666:  73%|███████▎  | 74/101 [00:40<00:14,  1.87it/s]
Epoch [2/50], loss_sup: 3.8666:  74%|███████▍  | 75/101 [00:40<00:13,  1.87it/s]
Epoch [2/50], loss_sup: 3.5867:  74%|███████▍  | 75/101 [00:41<00:13,  1.87it/s]
Epoch [2/50], loss_sup: 3.5867:  75%|███████▌  | 76/101 [00:41<00:13,  1.87it/s]
Epoch [2/50], loss_sup: 3.7499:  75%|███████▌  | 76/101 [00:41<00:13,  1.87it/s]
Epoch [2/50], loss_sup: 3.7499:  76%|███████▌  | 77/101 [00:41<00:12,  1.87it/s]
Epoch [2/50], loss_sup: 3.7469:  76%|███████▌  | 77/101 [00:42<00:12,  1.87it/s]
Epoch [2/50], loss_sup: 3.7469:  77%|███████▋  | 78/101 [00:42<00:12,  1.87it/s]
Epoch [2/50], loss_sup: 3.8270:  77%|███████▋  | 78/101 [00:42<00:12,  1.87it/s]
Epoch [2/50], loss_sup: 3.8270:  78%|███████▊  | 79/101 [00:42<00:11,  1.87it/s]
Epoch [2/50], loss_sup: 3.6932:  78%|███████▊  | 79/101 [00:43<00:11,  1.87it/s]
Epoch [2/50], loss_sup: 3.6932:  79%|███████▉  | 80/101 [00:43<00:11,  1.87it/s]
Epoch [2/50], loss_sup: 3.9769:  79%|███████▉  | 80/101 [00:43<00:11,  1.87it/s]
Epoch [2/50], loss_sup: 3.9769:  80%|████████  | 81/101 [00:43<00:10,  1.86it/s]
Epoch [2/50], loss_sup: 3.8141:  80%|████████  | 81/101 [00:44<00:10,  1.86it/s]
Epoch [2/50], loss_sup: 3.8141:  81%|████████  | 82/101 [00:44<00:10,  1.86it/s]
