/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......
  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:01,  1.64it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.20it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.45it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.76it/s]
 17%|█▋        | 17/101 [00:01<00:07, 10.50it/s]
 21%|██        | 21/101 [00:02<00:07, 10.87it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.09it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.36it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.42it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.63it/s]
 41%|████      | 41/101 [00:03<00:05, 11.66it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.84it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.88it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.76it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.89it/s]
 59%|█████▉    | 60/101 [00:05<00:02, 13.85it/s]
 61%|██████▏   | 62/101 [00:05<00:03, 12.35it/s]
 63%|██████▎   | 64/101 [00:05<00:02, 13.16it/s]
 65%|██████▌   | 66/101 [00:06<00:02, 11.71it/s]
 67%|██████▋   | 68/101 [00:06<00:02, 12.47it/s]
 69%|██████▉   | 70/101 [00:06<00:02, 11.69it/s]
 71%|███████▏  | 72/101 [00:06<00:02, 11.83it/s]
 73%|███████▎  | 74/101 [00:06<00:02, 11.81it/s]
 75%|███████▌  | 76/101 [00:06<00:02, 11.81it/s]
 77%|███████▋  | 78/101 [00:07<00:01, 11.71it/s]
 79%|███████▉  | 80/101 [00:07<00:01, 11.63it/s]
 81%|████████  | 82/101 [00:07<00:01, 11.73it/s]
 83%|████████▎ | 84/101 [00:07<00:01, 11.35it/s]
 85%|████████▌ | 86/101 [00:07<00:01, 11.97it/s]
 87%|████████▋ | 88/101 [00:07<00:01, 11.29it/s]
 89%|████████▉ | 90/101 [00:08<00:00, 11.96it/s]
 91%|█████████ | 92/101 [00:08<00:00, 11.15it/s]
 93%|█████████▎| 94/101 [00:08<00:00, 11.98it/s]
 95%|█████████▌| 96/101 [00:08<00:00, 11.18it/s]
 97%|█████████▋| 98/101 [00:08<00:00, 12.43it/s]
 99%|█████████▉| 100/101 [00:08<00:00, 11.17it/s]
100%|██████████| 101/101 [00:09<00:00, 11.07it/s]
The labels are loaded!
The labels are loaded!!!
Training ...
  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [13/50], loss_sup: 6.2929:  13%|█▎        | 13/101 [00:14<01:31,  1.04s/it]
Epoch [13/50], loss_sup: 6.4405:  13%|█▎        | 13/101 [00:15<01:31,  1.04s/it]
Epoch [13/50], loss_sup: 6.4405:  14%|█▍        | 14/101 [00:15<01:30,  1.04s/it]
Epoch [13/50], loss_sup: 6.4389:  14%|█▍        | 14/101 [00:16<01:30,  1.04s/it]
Epoch [13/50], loss_sup: 6.4389:  15%|█▍        | 15/101 [00:16<01:28,  1.03s/it]
Epoch [13/50], loss_sup: 6.2487:  15%|█▍        | 15/101 [00:17<01:28,  1.03s/it]
Epoch [13/50], loss_sup: 6.2487:  16%|█▌        | 16/101 [00:17<01:28,  1.04s/it]
Epoch [13/50], loss_sup: 6.1923:  16%|█▌        | 16/101 [00:18<01:28,  1.04s/it]
Epoch [13/50], loss_sup: 6.1923:  17%|█▋        | 17/101 [00:18<01:27,  1.04s/it]
Epoch [13/50], loss_sup: 5.8749:  17%|█▋        | 17/101 [00:19<01:27,  1.04s/it]
Epoch [13/50], loss_sup: 5.8749:  18%|█▊        | 18/101 [00:19<01:25,  1.03s/it]
Epoch [13/50], loss_sup: 6.0944:  18%|█▊        | 18/101 [00:20<01:25,  1.03s/it]
Epoch [13/50], loss_sup: 6.0944:  19%|█▉        | 19/101 [00:20<01:24,  1.03s/it]
Epoch [13/50], loss_sup: 6.6839:  19%|█▉        | 19/101 [00:21<01:24,  1.03s/it]
Epoch [13/50], loss_sup: 6.6839:  20%|█▉        | 20/101 [00:21<01:23,  1.03s/it]
Epoch [13/50], loss_sup: 6.2790:  20%|█▉        | 20/101 [00:22<01:23,  1.03s/it]
Epoch [13/50], loss_sup: 6.2790:  21%|██        | 21/101 [00:22<01:22,  1.03s/it]
Epoch [13/50], loss_sup: 6.5406:  21%|██        | 21/101 [00:23<01:22,  1.03s/it]
Epoch [13/50], loss_sup: 6.5406:  22%|██▏       | 22/101 [00:23<01:21,  1.03s/it]
Epoch [13/50], loss_sup: 6.1531:  22%|██▏       | 22/101 [00:24<01:21,  1.03s/it]
Epoch [13/50], loss_sup: 6.1531:  23%|██▎       | 23/101 [00:24<01:20,  1.04s/it]
Epoch [13/50], loss_sup: 6.1968:  23%|██▎       | 23/101 [00:25<01:20,  1.04s/it]
Epoch [13/50], loss_sup: 6.1968:  24%|██▍       | 24/101 [00:25<01:20,  1.04s/it]
Epoch [13/50], loss_sup: 5.7046:  24%|██▍       | 24/101 [00:26<01:20,  1.04s/it]
Epoch [13/50], loss_sup: 5.7046:  25%|██▍       | 25/101 [00:26<01:18,  1.03s/it]
Epoch [13/50], loss_sup: 6.0402:  25%|██▍       | 25/101 [00:27<01:18,  1.03s/it]
Epoch [13/50], loss_sup: 6.0402:  26%|██▌       | 26/101 [00:27<01:17,  1.03s/it]
Epoch [13/50], loss_sup: 6.1341:  26%|██▌       | 26/101 [00:28<01:17,  1.03s/it]
Epoch [13/50], loss_sup: 6.1341:  27%|██▋       | 27/101 [00:28<01:16,  1.04s/it]
Epoch [13/50], loss_sup: 6.6348:  27%|██▋       | 27/101 [00:29<01:16,  1.04s/it]
Epoch [13/50], loss_sup: 6.6348:  28%|██▊       | 28/101 [00:29<01:16,  1.05s/it]
Epoch [13/50], loss_sup: 6.5235:  28%|██▊       | 28/101 [00:30<01:16,  1.05s/it]
Epoch [13/50], loss_sup: 6.5235:  29%|██▊       | 29/101 [00:30<01:15,  1.05s/it]
Epoch [13/50], loss_sup: 6.5753:  29%|██▊       | 29/101 [00:31<01:15,  1.05s/it]
Epoch [13/50], loss_sup: 6.5753:  30%|██▉       | 30/101 [00:31<01:13,  1.04s/it]
Epoch [13/50], loss_sup: 5.8566:  30%|██▉       | 30/101 [00:32<01:13,  1.04s/it]
Epoch [13/50], loss_sup: 5.8566:  31%|███       | 31/101 [00:32<01:12,  1.04s/it]
Epoch [13/50], loss_sup: 6.0471:  31%|███       | 31/101 [00:33<01:12,  1.04s/it]
Epoch [13/50], loss_sup: 6.0471:  32%|███▏      | 32/101 [00:33<01:11,  1.03s/it]
Epoch [13/50], loss_sup: 6.3376:  32%|███▏      | 32/101 [00:34<01:11,  1.03s/it]
Epoch [13/50], loss_sup: 6.3376:  33%|███▎      | 33/101 [00:34<01:10,  1.04s/it]
Epoch [13/50], loss_sup: 6.1749:  33%|███▎      | 33/101 [00:35<01:10,  1.04s/it]
Epoch [13/50], loss_sup: 6.1749:  34%|███▎      | 34/101 [00:35<01:09,  1.04s/it]
Epoch [13/50], loss_sup: 6.1584:  34%|███▎      | 34/101 [00:36<01:09,  1.04s/it]
Epoch [13/50], loss_sup: 6.1584:  35%|███▍      | 35/101 [00:36<01:08,  1.04s/it]
Epoch [13/50], loss_sup: 6.3833:  35%|███▍      | 35/101 [00:37<01:08,  1.04s/it]
Epoch [13/50], loss_sup: 6.3833:  36%|███▌      | 36/101 [00:37<01:07,  1.04s/it]
Epoch [13/50], loss_sup: 6.3952:  36%|███▌      | 36/101 [00:38<01:07,  1.04s/it]
Epoch [13/50], loss_sup: 6.3952:  37%|███▋      | 37/101 [00:38<01:06,  1.05s/it]
Epoch [13/50], loss_sup: 6.2606:  37%|███▋      | 37/101 [00:40<01:06,  1.05s/it]
Epoch [13/50], loss_sup: 6.2606:  38%|███▊      | 38/101 [00:40<01:06,  1.05s/it]
Epoch [13/50], loss_sup: 6.5353:  38%|███▊      | 38/101 [00:41<01:06,  1.05s/it]
Epoch [13/50], loss_sup: 6.5353:  39%|███▊      | 39/101 [00:41<01:05,  1.05s/it]
Epoch [13/50], loss_sup: 6.1938:  39%|███▊      | 39/101 [00:42<01:05,  1.05s/it]
Epoch [13/50], loss_sup: 6.1938:  40%|███▉      | 40/101 [00:42<01:04,  1.05s/it]
Epoch [13/50], loss_sup: 5.9895:  40%|███▉      | 40/101 [00:43<01:04,  1.05s/it]
Epoch [13/50], loss_sup: 5.9895:  41%|████      | 41/101 [00:43<01:02,  1.04s/it]
Epoch [13/50], loss_sup: 6.1985:  41%|████      | 41/101 [00:44<01:02,  1.04s/it]
Epoch [13/50], loss_sup: 6.1985:  42%|████▏     | 42/101 [00:44<01:01,  1.04s/it]
Epoch [13/50], loss_sup: 6.3646:  42%|████▏     | 42/101 [00:45<01:01,  1.04s/it]
Epoch [13/50], loss_sup: 6.3646:  43%|████▎     | 43/101 [00:45<00:59,  1.03s/it]
Epoch [13/50], loss_sup: 6.6512:  43%|████▎     | 43/101 [00:46<00:59,  1.03s/it]
Epoch [13/50], loss_sup: 6.6512:  44%|████▎     | 44/101 [00:46<00:58,  1.03s/it]
Epoch [13/50], loss_sup: 6.5083:  44%|████▎     | 44/101 [00:47<00:58,  1.03s/it]
Epoch [13/50], loss_sup: 6.5083:  45%|████▍     | 45/101 [00:47<00:58,  1.04s/it]
Epoch [13/50], loss_sup: 6.5544:  45%|████▍     | 45/101 [00:48<00:58,  1.04s/it]
Epoch [13/50], loss_sup: 6.5544:  46%|████▌     | 46/101 [00:48<00:56,  1.03s/it]
Epoch [13/50], loss_sup: 6.3928:  46%|████▌     | 46/101 [00:49<00:56,  1.03s/it]
Epoch [13/50], loss_sup: 6.3928:  47%|████▋     | 47/101 [00:49<00:56,  1.04s/it]
Epoch [13/50], loss_sup: 6.4298:  47%|████▋     | 47/101 [00:50<00:56,  1.04s/it]
Epoch [13/50], loss_sup: 6.4298:  48%|████▊     | 48/101 [00:50<00:54,  1.04s/it]
Epoch [13/50], loss_sup: 6.0068:  48%|████▊     | 48/101 [00:51<00:54,  1.04s/it]
Epoch [13/50], loss_sup: 6.0068:  49%|████▊     | 49/101 [00:51<00:54,  1.04s/it]
Epoch [13/50], loss_sup: 6.2407:  49%|████▊     | 49/101 [00:52<00:54,  1.04s/it]
Epoch [13/50], loss_sup: 6.2407:  50%|████▉     | 50/101 [00:52<00:53,  1.04s/it]
Epoch [13/50], loss_sup: 6.1693:  50%|████▉     | 50/101 [00:53<00:53,  1.04s/it]
Epoch [13/50], loss_sup: 6.1693:  50%|█████     | 51/101 [00:53<00:51,  1.04s/it]
Epoch [13/50], loss_sup: 6.0982:  50%|█████     | 51/101 [00:54<00:51,  1.04s/it]
Epoch [13/50], loss_sup: 6.0982:  51%|█████▏    | 52/101 [00:54<00:50,  1.04s/it]
Epoch [13/50], loss_sup: 6.4349:  51%|█████▏    | 52/101 [00:55<00:50,  1.04s/it]
Epoch [13/50], loss_sup: 6.4349:  52%|█████▏    | 53/101 [00:55<00:49,  1.04s/it]
Epoch [13/50], loss_sup: 6.4076:  52%|█████▏    | 53/101 [00:56<00:49,  1.04s/it]
Epoch [13/50], loss_sup: 6.4076:  53%|█████▎    | 54/101 [00:56<00:48,  1.04s/it]
Epoch [13/50], loss_sup: 6.4315:  53%|█████▎    | 54/101 [00:57<00:48,  1.04s/it]
Epoch [13/50], loss_sup: 6.4315:  54%|█████▍    | 55/101 [00:57<00:47,  1.04s/it]
Epoch [13/50], loss_sup: 6.4476:  54%|█████▍    | 55/101 [00:58<00:47,  1.04s/it]
Epoch [13/50], loss_sup: 6.4476:  55%|█████▌    | 56/101 [00:58<00:46,  1.04s/it]
Epoch [13/50], loss_sup: 5.7455:  55%|█████▌    | 56/101 [00:59<00:46,  1.04s/it]
Epoch [13/50], loss_sup: 5.7455:  56%|█████▋    | 57/101 [00:59<00:45,  1.03s/it]
Epoch [13/50], loss_sup: 6.5296:  56%|█████▋    | 57/101 [01:00<00:45,  1.03s/it]
Epoch [13/50], loss_sup: 6.5296:  57%|█████▋    | 58/101 [01:00<00:44,  1.03s/it]
Epoch [13/50], loss_sup: 6.3411:  57%|█████▋    | 58/101 [01:01<00:44,  1.03s/it]
Epoch [13/50], loss_sup: 6.3411:  58%|█████▊    | 59/101 [01:01<00:43,  1.03s/it]
Epoch [13/50], loss_sup: 6.2151:  58%|█████▊    | 59/101 [01:02<00:43,  1.03s/it]
Epoch [13/50], loss_sup: 6.2151:  59%|█████▉    | 60/101 [01:02<00:42,  1.03s/it]
Epoch [13/50], loss_sup: 6.3207:  59%|█████▉    | 60/101 [01:03<00:42,  1.03s/it]
Epoch [13/50], loss_sup: 6.3207:  60%|██████    | 61/101 [01:03<00:41,  1.03s/it]
Epoch [13/50], loss_sup: 6.5673:  60%|██████    | 61/101 [01:04<00:41,  1.03s/it]
Epoch [13/50], loss_sup: 6.5673:  61%|██████▏   | 62/101 [01:04<00:40,  1.03s/it]
Epoch [13/50], loss_sup: 6.4835:  61%|██████▏   | 62/101 [01:05<00:40,  1.03s/it]
Epoch [13/50], loss_sup: 6.4835:  62%|██████▏   | 63/101 [01:05<00:39,  1.03s/it]
Epoch [13/50], loss_sup: 6.4697:  62%|██████▏   | 63/101 [01:06<00:39,  1.03s/it]
Epoch [13/50], loss_sup: 6.4697:  63%|██████▎   | 64/101 [01:06<00:38,  1.03s/it]
Epoch [13/50], loss_sup: 5.9542:  63%|██████▎   | 64/101 [01:07<00:38,  1.03s/it]
Epoch [13/50], loss_sup: 5.9542:  64%|██████▍   | 65/101 [01:07<00:37,  1.03s/it]
Epoch [13/50], loss_sup: 6.3911:  64%|██████▍   | 65/101 [01:08<00:37,  1.03s/it]
Epoch [13/50], loss_sup: 6.3911:  65%|██████▌   | 66/101 [01:08<00:35,  1.03s/it]
Epoch [13/50], loss_sup: 6.2396:  65%|██████▌   | 66/101 [01:10<00:35,  1.03s/it]
Epoch [13/50], loss_sup: 6.2396:  66%|██████▋   | 67/101 [01:10<00:35,  1.04s/it]
Epoch [13/50], loss_sup: 6.1753:  66%|██████▋   | 67/101 [01:11<00:35,  1.04s/it]
Epoch [13/50], loss_sup: 6.1753:  67%|██████▋   | 68/101 [01:11<00:34,  1.03s/it]
Epoch [13/50], loss_sup: 6.0425:  67%|██████▋   | 68/101 [01:12<00:34,  1.03s/it]
Epoch [13/50], loss_sup: 6.0425:  68%|██████▊   | 69/101 [01:12<00:33,  1.04s/it]
Epoch [13/50], loss_sup: 6.1057:  68%|██████▊   | 69/101 [01:13<00:33,  1.04s/it]
Epoch [13/50], loss_sup: 6.1057:  69%|██████▉   | 70/101 [01:13<00:32,  1.03s/it]
Epoch [13/50], loss_sup: 6.5093:  69%|██████▉   | 70/101 [01:14<00:32,  1.03s/it]
Epoch [13/50], loss_sup: 6.5093:  70%|███████   | 71/101 [01:14<00:31,  1.04s/it]
Epoch [13/50], loss_sup: 6.1468:  70%|███████   | 71/101 [01:15<00:31,  1.04s/it]
Epoch [13/50], loss_sup: 6.1468:  71%|███████▏  | 72/101 [01:15<00:29,  1.03s/it]
Epoch [13/50], loss_sup: 6.0802:  71%|███████▏  | 72/101 [01:16<00:29,  1.03s/it]
Epoch [13/50], loss_sup: 6.0802:  72%|███████▏  | 73/101 [01:16<00:28,  1.03s/it]
Epoch [13/50], loss_sup: 6.3769:  72%|███████▏  | 73/101 [01:17<00:28,  1.03s/it]
Epoch [13/50], loss_sup: 6.3769:  73%|███████▎  | 74/101 [01:17<00:28,  1.04s/it]
Epoch [13/50], loss_sup: 5.8210:  73%|███████▎  | 74/101 [01:18<00:28,  1.04s/it]
Epoch [13/50], loss_sup: 5.8210:  74%|███████▍  | 75/101 [01:18<00:27,  1.05s/it]
Epoch [13/50], loss_sup: 6.8628:  74%|███████▍  | 75/101 [01:19<00:27,  1.05s/it]
Epoch [13/50], loss_sup: 6.8628:  75%|███████▌  | 76/101 [01:19<00:25,  1.04s/it]
Epoch [13/50], loss_sup: 6.4436:  75%|███████▌  | 76/101 [01:20<00:25,  1.04s/it]
Epoch [13/50], loss_sup: 6.4436:  76%|███████▌  | 77/101 [01:20<00:25,  1.04s/it]
Epoch [13/50], loss_sup: 6.3264:  76%|███████▌  | 77/101 [01:21<00:25,  1.04s/it]
Epoch [13/50], loss_sup: 6.3264:  77%|███████▋  | 78/101 [01:21<00:23,  1.04s/it]
Epoch [13/50], loss_sup: 6.5015:  77%|███████▋  | 78/101 [01:22<00:23,  1.04s/it]
Epoch [13/50], loss_sup: 6.5015:  78%|███████▊  | 79/101 [01:22<00:22,  1.03s/it]
Epoch [13/50], loss_sup: 6.6226:  78%|███████▊  | 79/101 [01:23<00:22,  1.03s/it]
Epoch [13/50], loss_sup: 6.6226:  79%|███████▉  | 80/101 [01:23<00:21,  1.03s/it]
Epoch [13/50], loss_sup: 6.1775:  79%|███████▉  | 80/101 [01:24<00:21,  1.03s/it]
Epoch [13/50], loss_sup: 6.1775:  80%|████████  | 81/101 [01:24<00:20,  1.03s/it]
Epoch [13/50], loss_sup: 6.2554:  80%|████████  | 81/101 [01:25<00:20,  1.03s/it]
Epoch [13/50], loss_sup: 6.2554:  81%|████████  | 82/101 [01:25<00:19,  1.03s/it]
Epoch [13/50], loss_sup: 6.3054:  81%|████████  | 82/101 [01:26<00:19,  1.03s/it]
Epoch [13/50], loss_sup: 6.3054:  82%|████████▏ | 83/101 [01:26<00:18,  1.03s/it]
Epoch [13/50], loss_sup: 5.9270:  82%|████████▏ | 83/101 [01:27<00:18,  1.03s/it]
Epoch [13/50], loss_sup: 5.9270:  83%|████████▎ | 84/101 [01:27<00:17,  1.03s/it]
Epoch [13/50], loss_sup: 5.9239:  83%|████████▎ | 84/101 [01:28<00:17,  1.03s/it]
Epoch [13/50], loss_sup: 5.9239:  84%|████████▍ | 85/101 [01:28<00:16,  1.03s/it]
Epoch [13/50], loss_sup: 6.6152:  84%|████████▍ | 85/101 [01:29<00:16,  1.03s/it]
Epoch [13/50], loss_sup: 6.6152:  85%|████████▌ | 86/101 [01:29<00:15,  1.03s/it]
Epoch [13/50], loss_sup: 6.1521:  85%|████████▌ | 86/101 [01:30<00:15,  1.03s/it]
Epoch [13/50], loss_sup: 6.1521:  86%|████████▌ | 87/101 [01:30<00:14,  1.03s/it]
Epoch [13/50], loss_sup: 6.5676:  86%|████████▌ | 87/101 [01:31<00:14,  1.03s/it]
Epoch [13/50], loss_sup: 6.5676:  87%|████████▋ | 88/101 [01:31<00:13,  1.03s/it]
Epoch [13/50], loss_sup: 6.4817:  87%|████████▋ | 88/101 [01:32<00:13,  1.03s/it]
Epoch [13/50], loss_sup: 6.4817:  88%|████████▊ | 89/101 [01:32<00:12,  1.03s/it]
Epoch [13/50], loss_sup: 6.1727:  88%|████████▊ | 89/101 [01:33<00:12,  1.03s/it]
Epoch [13/50], loss_sup: 6.1727:  89%|████████▉ | 90/101 [01:33<00:11,  1.03s/it]
Epoch [13/50], loss_sup: 6.1740:  89%|████████▉ | 90/101 [01:34<00:11,  1.03s/it]
Epoch [13/50], loss_sup: 6.1740:  90%|█████████ | 91/101 [01:34<00:10,  1.03s/it]
Epoch [13/50], loss_sup: 6.4997:  90%|█████████ | 91/101 [01:35<00:10,  1.03s/it]
Epoch [13/50], loss_sup: 6.4997:  91%|█████████ | 92/101 [01:35<00:09,  1.04s/it]
Epoch [13/50], loss_sup: 6.2217:  91%|█████████ | 92/101 [01:36<00:09,  1.04s/it]
Epoch [13/50], loss_sup: 6.2217:  92%|█████████▏| 93/101 [01:36<00:08,  1.04s/it]
Epoch [13/50], loss_sup: 6.2894:  92%|█████████▏| 93/101 [01:37<00:08,  1.04s/it]
Epoch [13/50], loss_sup: 6.2894:  93%|█████████▎| 94/101 [01:37<00:07,  1.04s/it]
Epoch [13/50], loss_sup: 6.3009:  93%|█████████▎| 94/101 [01:39<00:07,  1.04s/it]
Epoch [13/50], loss_sup: 6.3009:  94%|█████████▍| 95/101 [01:39<00:06,  1.05s/it]
Epoch [13/50], loss_sup: 6.4792:  94%|█████████▍| 95/101 [01:40<00:06,  1.05s/it]
Epoch [13/50], loss_sup: 6.4792:  95%|█████████▌| 96/101 [01:40<00:05,  1.04s/it]
Epoch [13/50], loss_sup: 6.4653:  95%|█████████▌| 96/101 [01:41<00:05,  1.04s/it]
Epoch [13/50], loss_sup: 6.4653:  96%|█████████▌| 97/101 [01:41<00:04,  1.05s/it]
Epoch [13/50], loss_sup: 6.2787:  96%|█████████▌| 97/101 [01:42<00:04,  1.05s/it]
Epoch [13/50], loss_sup: 6.2787:  97%|█████████▋| 98/101 [01:42<00:03,  1.05s/it]
Epoch [13/50], loss_sup: 6.2008:  97%|█████████▋| 98/101 [01:43<00:03,  1.05s/it]
Epoch [13/50], loss_sup: 6.2008:  98%|█████████▊| 99/101 [01:43<00:02,  1.04s/it]
Epoch [13/50], loss_sup: 6.2389:  98%|█████████▊| 99/101 [01:44<00:02,  1.04s/it]
Epoch [13/50], loss_sup: 6.2389:  99%|█████████▉| 100/101 [01:44<00:01,  1.05s/it]
Epoch [13/50], loss_sup: 6.3256:  99%|█████████▉| 100/101 [01:45<00:01,  1.05s/it]
Epoch [13/50], loss_sup: 6.3256: 100%|██████████| 101/101 [01:45<00:00,  1.05s/it]
Epoch [13/50], loss_sup: 6.3256: 100%|██████████| 101/101 [01:45<00:00,  1.04s/it]
Clean Precision (acc) is 0.5610, Clean Recall is 0.9790, Clean num is 11275
Hard ratio is 0.1319, hard num is 955
Weak selection ratio is 0.1797, weak selection num is 434
Strong selection ratio is 0.0921, strong selection num is 521
Selection ratio is 0.5275, selection num is 12230
Correction ratio is 0.9071, correction num is 280
Weak ratio is 0.5360, weak num is 12510
Total ratio is 0.7163
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [13/50] Test Accuracy on the 8216 test images: 72.8578 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [14/50], loss_sup: 5.7663:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [14/50], loss_sup: 5.7663:   1%|          | 1/101 [00:01<02:41,  1.61s/it]
Epoch [14/50], loss_sup: 6.0269:   1%|          | 1/101 [00:02<02:41,  1.61s/it]
Epoch [14/50], loss_sup: 6.0269:   2%|▏         | 2/101 [00:02<02:05,  1.26s/it]
Epoch [14/50], loss_sup: 6.1513:   2%|▏         | 2/101 [00:03<02:05,  1.26s/it]
Epoch [14/50], loss_sup: 6.1513:   3%|▎         | 3/101 [00:03<01:52,  1.14s/it]
Epoch [14/50], loss_sup: 6.4861:   3%|▎         | 3/101 [00:04<01:52,  1.14s/it]
Epoch [14/50], loss_sup: 6.4861:   4%|▍         | 4/101 [00:04<01:46,  1.09s/it]
Epoch [14/50], loss_sup: 6.1742:   4%|▍         | 4/101 [00:05<01:46,  1.09s/it]
Epoch [14/50], loss_sup: 6.1742:   5%|▍         | 5/101 [00:05<01:43,  1.07s/it]
Epoch [14/50], loss_sup: 6.3215:   5%|▍         | 5/101 [00:06<01:43,  1.07s/it]
Epoch [14/50], loss_sup: 6.3215:   6%|▌         | 6/101 [00:06<01:41,  1.07s/it]
Epoch [14/50], loss_sup: 6.3531:   6%|▌         | 6/101 [00:07<01:41,  1.07s/it]
Epoch [14/50], loss_sup: 6.3531:   7%|▋         | 7/101 [00:07<01:38,  1.05s/it]
Epoch [14/50], loss_sup: 6.2382:   7%|▋         | 7/101 [00:08<01:38,  1.05s/it]
Epoch [14/50], loss_sup: 6.2382:   8%|▊         | 8/101 [00:08<01:36,  1.04s/it]
Epoch [14/50], loss_sup: 5.7670:   8%|▊         | 8/101 [00:09<01:36,  1.04s/it]
Epoch [14/50], loss_sup: 5.7670:   9%|▉         | 9/101 [00:09<01:34,  1.03s/it]
Epoch [14/50], loss_sup: 6.1418:   9%|▉         | 9/101 [00:10<01:34,  1.03s/it]
Epoch [14/50], loss_sup: 6.1418:  10%|▉         | 10/101 [00:10<01:33,  1.03s/it]
Epoch [14/50], loss_sup: 6.4259:  10%|▉         | 10/101 [00:11<01:33,  1.03s/it]
Epoch [14/50], loss_sup: 6.4259:  11%|█         | 11/101 [00:11<01:32,  1.03s/it]
Epoch [14/50], loss_sup: 6.1453:  11%|█         | 11/101 [00:12<01:32,  1.03s/it]
Epoch [14/50], loss_sup: 6.1453:  12%|█▏        | 12/101 [00:12<01:31,  1.03s/it]
Epoch [14/50], loss_sup: 6.1272:  12%|█▏        | 12/101 [00:13<01:31,  1.03s/it]
Epoch [14/50], loss_sup: 6.1272:  13%|█▎        | 13/101 [00:13<01:30,  1.03s/it]
Epoch [14/50], loss_sup: 6.1911:  13%|█▎        | 13/101 [00:14<01:30,  1.03s/it]
Epoch [14/50], loss_sup: 6.1911:  14%|█▍        | 14/101 [00:14<01:29,  1.03s/it]
Epoch [14/50], loss_sup: 6.0680:  14%|█▍        | 14/101 [00:15<01:29,  1.03s/it]
Epoch [14/50], loss_sup: 6.0680:  15%|█▍        | 15/101 [00:15<01:29,  1.03s/it]
Epoch [14/50], loss_sup: 5.8338:  15%|█▍        | 15/101 [00:16<01:29,  1.03s/it]
Epoch [14/50], loss_sup: 5.8338:  16%|█▌        | 16/101 [00:16<01:27,  1.03s/it]
Epoch [14/50], loss_sup: 6.0932:  16%|█▌        | 16/101 [00:18<01:27,  1.03s/it]
Epoch [14/50], loss_sup: 6.0932:  17%|█▋        | 17/101 [00:18<01:26,  1.03s/it]
Epoch [14/50], loss_sup: 6.2551:  17%|█▋        | 17/101 [00:19<01:26,  1.03s/it]
Epoch [14/50], loss_sup: 6.2551:  18%|█▊        | 18/101 [00:19<01:25,  1.04s/it]
Epoch [14/50], loss_sup: 6.1913:  18%|█▊        | 18/101 [00:20<01:25,  1.04s/it]
Epoch [14/50], loss_sup: 6.1913:  19%|█▉        | 19/101 [00:20<01:25,  1.04s/it]
Epoch [14/50], loss_sup: 5.7572:  19%|█▉        | 19/101 [00:21<01:25,  1.04s/it]
Epoch [14/50], loss_sup: 5.7572:  20%|█▉        | 20/101 [00:21<01:24,  1.04s/it]
Epoch [14/50], loss_sup: 6.1122:  20%|█▉        | 20/101 [00:22<01:24,  1.04s/it]
Epoch [14/50], loss_sup: 6.1122:  21%|██        | 21/101 [00:22<01:23,  1.05s/it]
Epoch [14/50], loss_sup: 5.9596:  21%|██        | 21/101 [00:23<01:23,  1.05s/it]
Epoch [14/50], loss_sup: 5.9596:  22%|██▏       | 22/101 [00:23<01:22,  1.05s/it]
