/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.2
seed  :  0
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_2_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 9.9805
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<01:03,  1.58it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.04it/s]
  9%|▉         | 9/101 [00:01<00:11,  8.18it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.43it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.19it/s]
 21%|██        | 21/101 [00:02<00:07, 10.69it/s]
 25%|██▍       | 25/101 [00:02<00:06, 10.96it/s]
 29%|██▊       | 29/101 [00:03<00:06, 11.18it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.33it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.47it/s]
 41%|████      | 41/101 [00:04<00:05, 11.43it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.51it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.44it/s]
 52%|█████▏    | 53/101 [00:05<00:04, 11.35it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.38it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.43it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.47it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.54it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.63it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.65it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.64it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.60it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.59it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.57it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.50it/s]
100%|██████████| 101/101 [00:09<00:00, 11.47it/s]
100%|██████████| 101/101 [00:09<00:00, 10.79it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.9218:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.9218:   1%|          | 1/101 [00:01<01:58,  1.19s/it]
Epoch [1/50], loss_sup: 17.0454:   1%|          | 1/101 [00:01<01:58,  1.19s/it]
Epoch [1/50], loss_sup: 17.0454:   2%|▏         | 2/101 [00:01<01:17,  1.27it/s]
Epoch [1/50], loss_sup: 38.9174:   2%|▏         | 2/101 [00:02<01:17,  1.27it/s]
Epoch [1/50], loss_sup: 38.9174:   3%|▎         | 3/101 [00:02<01:05,  1.51it/s]
Epoch [1/50], loss_sup: 13.6164:   3%|▎         | 3/101 [00:02<01:05,  1.51it/s]
Epoch [1/50], loss_sup: 13.6164:   4%|▍         | 4/101 [00:02<00:58,  1.65it/s]
Epoch [1/50], loss_sup: 7.3639:   4%|▍         | 4/101 [00:03<00:58,  1.65it/s] 
Epoch [1/50], loss_sup: 7.3639:   5%|▍         | 5/101 [00:03<00:54,  1.75it/s]
Epoch [1/50], loss_sup: 9.2338:   5%|▍         | 5/101 [00:03<00:54,  1.75it/s]
Epoch [1/50], loss_sup: 9.2338:   6%|▌         | 6/101 [00:03<00:52,  1.82it/s]
Epoch [1/50], loss_sup: 7.6966:   6%|▌         | 6/101 [00:04<00:52,  1.82it/s]
Epoch [1/50], loss_sup: 7.6966:   7%|▋         | 7/101 [00:04<00:50,  1.87it/s]
Epoch [1/50], loss_sup: 6.6924:   7%|▋         | 7/101 [00:04<00:50,  1.87it/s]
Epoch [1/50], loss_sup: 6.6924:   8%|▊         | 8/101 [00:04<00:48,  1.91it/s]
Epoch [1/50], loss_sup: 5.8123:   8%|▊         | 8/101 [00:05<00:48,  1.91it/s]
Epoch [1/50], loss_sup: 5.8123:   9%|▉         | 9/101 [00:05<00:47,  1.93it/s]
Epoch [1/50], loss_sup: 6.5399:   9%|▉         | 9/101 [00:05<00:47,  1.93it/s]
Epoch [1/50], loss_sup: 6.5399:  10%|▉         | 10/101 [00:05<00:46,  1.94it/s]
Epoch [1/50], loss_sup: 4.9211:  10%|▉         | 10/101 [00:06<00:46,  1.94it/s]
Epoch [1/50], loss_sup: 4.9211:  11%|█         | 11/101 [00:06<00:45,  1.96it/s]
Epoch [1/50], loss_sup: 5.7666:  11%|█         | 11/101 [00:06<00:45,  1.96it/s]
Epoch [1/50], loss_sup: 5.7666:  12%|█▏        | 12/101 [00:06<00:45,  1.96it/s]
Epoch [1/50], loss_sup: 5.0651:  12%|█▏        | 12/101 [00:07<00:45,  1.96it/s]
Epoch [1/50], loss_sup: 5.0651:  13%|█▎        | 13/101 [00:07<00:44,  1.97it/s]
Epoch [1/50], loss_sup: 4.8822:  13%|█▎        | 13/101 [00:07<00:44,  1.97it/s]
Epoch [1/50], loss_sup: 4.8822:  14%|█▍        | 14/101 [00:07<00:44,  1.98it/s]
Epoch [1/50], loss_sup: 4.7173:  14%|█▍        | 14/101 [00:08<00:44,  1.98it/s]
Epoch [1/50], loss_sup: 4.7173:  15%|█▍        | 15/101 [00:08<00:43,  1.98it/s]
Epoch [1/50], loss_sup: 4.9498:  15%|█▍        | 15/101 [00:08<00:43,  1.98it/s]
Epoch [1/50], loss_sup: 4.9498:  16%|█▌        | 16/101 [00:08<00:42,  1.98it/s]
Epoch [1/50], loss_sup: 5.9368:  16%|█▌        | 16/101 [00:09<00:42,  1.98it/s]
Epoch [1/50], loss_sup: 5.9368:  17%|█▋        | 17/101 [00:09<00:42,  1.98it/s]
Epoch [1/50], loss_sup: 4.7256:  17%|█▋        | 17/101 [00:09<00:42,  1.98it/s]
Epoch [1/50], loss_sup: 3.7460:  86%|████████▌ | 87/101 [00:45<00:07,  1.92it/s]
Epoch [1/50], loss_sup: 3.8687:  86%|████████▌ | 87/101 [00:45<00:07,  1.92it/s]
Epoch [1/50], loss_sup: 3.8687:  87%|████████▋ | 88/101 [00:45<00:06,  1.92it/s]
Epoch [1/50], loss_sup: 4.0903:  87%|████████▋ | 88/101 [00:46<00:06,  1.92it/s]
Epoch [1/50], loss_sup: 4.0903:  88%|████████▊ | 89/101 [00:46<00:06,  1.92it/s]
Epoch [1/50], loss_sup: 3.9011:  88%|████████▊ | 89/101 [00:46<00:06,  1.92it/s]
Epoch [1/50], loss_sup: 3.9011:  89%|████████▉ | 90/101 [00:46<00:05,  1.92it/s]
Epoch [1/50], loss_sup: 3.7337:  89%|████████▉ | 90/101 [00:47<00:05,  1.92it/s]
Epoch [1/50], loss_sup: 3.7337:  90%|█████████ | 91/101 [00:47<00:05,  1.92it/s]
Epoch [1/50], loss_sup: 3.8969:  90%|█████████ | 91/101 [00:47<00:05,  1.92it/s]
Epoch [1/50], loss_sup: 3.8969:  91%|█████████ | 92/101 [00:47<00:04,  1.92it/s]
Epoch [1/50], loss_sup: 3.6385:  91%|█████████ | 92/101 [00:48<00:04,  1.92it/s]
Epoch [1/50], loss_sup: 3.6385:  92%|█████████▏| 93/101 [00:48<00:04,  1.92it/s]
Epoch [1/50], loss_sup: 4.0290:  92%|█████████▏| 93/101 [00:48<00:04,  1.92it/s]
Epoch [1/50], loss_sup: 4.0290:  93%|█████████▎| 94/101 [00:48<00:03,  1.92it/s]
Epoch [1/50], loss_sup: 3.5807:  93%|█████████▎| 94/101 [00:49<00:03,  1.92it/s]
Epoch [1/50], loss_sup: 3.5807:  94%|█████████▍| 95/101 [00:49<00:03,  1.92it/s]
Epoch [1/50], loss_sup: 3.9967:  94%|█████████▍| 95/101 [00:49<00:03,  1.92it/s]
Epoch [1/50], loss_sup: 3.9967:  95%|█████████▌| 96/101 [00:49<00:02,  1.92it/s]
Epoch [1/50], loss_sup: 3.5328:  95%|█████████▌| 96/101 [00:50<00:02,  1.92it/s]
Epoch [1/50], loss_sup: 3.5328:  96%|█████████▌| 97/101 [00:50<00:02,  1.92it/s]
Epoch [1/50], loss_sup: 3.6308:  96%|█████████▌| 97/101 [00:50<00:02,  1.92it/s]
Epoch [1/50], loss_sup: 3.6308:  97%|█████████▋| 98/101 [00:50<00:01,  1.92it/s]
Epoch [1/50], loss_sup: 3.4140:  97%|█████████▋| 98/101 [00:51<00:01,  1.92it/s]
Epoch [1/50], loss_sup: 3.4140:  98%|█████████▊| 99/101 [00:51<00:01,  1.92it/s]
Epoch [1/50], loss_sup: 3.7703:  98%|█████████▊| 99/101 [00:51<00:01,  1.92it/s]
Epoch [1/50], loss_sup: 3.7703:  99%|█████████▉| 100/101 [00:51<00:00,  1.92it/s]
Epoch [1/50], loss_sup: 3.6617:  99%|█████████▉| 100/101 [00:52<00:00,  1.92it/s]
Epoch [1/50], loss_sup: 3.6617: 100%|██████████| 101/101 [00:52<00:00,  1.92it/s]
Epoch [1/50], loss_sup: 3.6617: 100%|██████████| 101/101 [00:52<00:00,  1.92it/s]
Clean Precision (acc) is 0.7880, Clean Recall is 0.9787, Clean num is 12701
Hard ratio is 0.7653, hard num is 98
Weak selection ratio is 0.8065, weak selection num is 62
Strong selection ratio is 0.6944, strong selection num is 36
Selection ratio is 0.7879, selection num is 12799
Correction ratio is 0.0700, correction num is 100
Weak ratio is 0.7823, weak num is 12899
Total ratio is 0.2983
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [1/50] Test Accuracy on the 8216 test images: 33.0818 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [2/50], loss_sup: 3.6144:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [2/50], loss_sup: 3.6144:   1%|          | 1/101 [00:01<01:54,  1.14s/it]
Epoch [2/50], loss_sup: 3.4515:   1%|          | 1/101 [00:01<01:54,  1.14s/it]
Epoch [2/50], loss_sup: 3.4515:   2%|▏         | 2/101 [00:01<01:16,  1.30it/s]
Epoch [2/50], loss_sup: 3.5764:   2%|▏         | 2/101 [00:02<01:16,  1.30it/s]
Epoch [2/50], loss_sup: 3.5764:   3%|▎         | 3/101 [00:02<01:04,  1.52it/s]
Epoch [2/50], loss_sup: 3.8668:   3%|▎         | 3/101 [00:02<01:04,  1.52it/s]
Epoch [2/50], loss_sup: 3.8668:   4%|▍         | 4/101 [00:02<00:58,  1.65it/s]
Epoch [2/50], loss_sup: 3.3029:   4%|▍         | 4/101 [00:03<00:58,  1.65it/s]
Epoch [2/50], loss_sup: 3.3029:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [2/50], loss_sup: 3.4724:   5%|▍         | 5/101 [00:03<00:55,  1.73it/s]
Epoch [2/50], loss_sup: 3.4724:   6%|▌         | 6/101 [00:03<00:52,  1.79it/s]
Epoch [2/50], loss_sup: 3.5187:   6%|▌         | 6/101 [00:04<00:52,  1.79it/s]
Epoch [2/50], loss_sup: 3.5187:   7%|▋         | 7/101 [00:04<00:51,  1.84it/s]
Epoch [2/50], loss_sup: 3.7112:   7%|▋         | 7/101 [00:04<00:51,  1.84it/s]
Epoch [2/50], loss_sup: 3.7112:   8%|▊         | 8/101 [00:04<00:49,  1.87it/s]
Epoch [2/50], loss_sup: 3.6264:   8%|▊         | 8/101 [00:05<00:49,  1.87it/s]
Epoch [2/50], loss_sup: 3.6264:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [2/50], loss_sup: 3.9949:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [2/50], loss_sup: 3.9949:  10%|▉         | 10/101 [00:05<00:48,  1.89it/s]
Epoch [2/50], loss_sup: 3.4042:  10%|▉         | 10/101 [00:06<00:48,  1.89it/s]
Epoch [2/50], loss_sup: 3.4042:  11%|█         | 11/101 [00:06<00:47,  1.89it/s]
Epoch [2/50], loss_sup: 3.6699:  11%|█         | 11/101 [00:06<00:47,  1.89it/s]
Epoch [2/50], loss_sup: 3.6699:  12%|█▏        | 12/101 [00:06<00:47,  1.89it/s]
Epoch [2/50], loss_sup: 3.3867:  12%|█▏        | 12/101 [00:07<00:47,  1.89it/s]
Epoch [2/50], loss_sup: 3.3867:  13%|█▎        | 13/101 [00:07<00:46,  1.89it/s]
Epoch [2/50], loss_sup: 3.6187:  13%|█▎        | 13/101 [00:07<00:46,  1.89it/s]
Epoch [2/50], loss_sup: 3.6187:  14%|█▍        | 14/101 [00:07<00:45,  1.89it/s]
Epoch [2/50], loss_sup: 3.5206:  14%|█▍        | 14/101 [00:08<00:45,  1.89it/s]
Epoch [2/50], loss_sup: 3.5206:  15%|█▍        | 15/101 [00:08<00:45,  1.90it/s]
Epoch [2/50], loss_sup: 3.7547:  15%|█▍        | 15/101 [00:08<00:45,  1.90it/s]
Epoch [2/50], loss_sup: 3.7547:  16%|█▌        | 16/101 [00:08<00:44,  1.90it/s]
Epoch [2/50], loss_sup: 3.4050:  16%|█▌        | 16/101 [00:09<00:44,  1.90it/s]
Epoch [2/50], loss_sup: 3.4050:  17%|█▋        | 17/101 [00:09<00:44,  1.90it/s]
Epoch [2/50], loss_sup: 3.5657:  17%|█▋        | 17/101 [00:10<00:44,  1.90it/s]
Epoch [2/50], loss_sup: 3.5657:  18%|█▊        | 18/101 [00:10<00:43,  1.90it/s]
Epoch [2/50], loss_sup: 3.0988:  18%|█▊        | 18/101 [00:10<00:43,  1.90it/s]
Epoch [2/50], loss_sup: 3.0988:  19%|█▉        | 19/101 [00:10<00:43,  1.90it/s]
Epoch [2/50], loss_sup: 3.3240:  19%|█▉        | 19/101 [00:11<00:43,  1.90it/s]
Epoch [2/50], loss_sup: 3.3240:  20%|█▉        | 20/101 [00:11<00:42,  1.91it/s]
Epoch [2/50], loss_sup: 3.6681:  20%|█▉        | 20/101 [00:11<00:42,  1.91it/s]
Epoch [2/50], loss_sup: 3.6681:  21%|██        | 21/101 [00:11<00:42,  1.90it/s]
Epoch [2/50], loss_sup: 3.4899:  21%|██        | 21/101 [00:12<00:42,  1.90it/s]
Epoch [2/50], loss_sup: 3.4899:  22%|██▏       | 22/101 [00:12<00:41,  1.90it/s]
Epoch [2/50], loss_sup: 3.3222:  22%|██▏       | 22/101 [00:12<00:41,  1.90it/s]
Epoch [2/50], loss_sup: 3.3222:  23%|██▎       | 23/101 [00:12<00:41,  1.90it/s]
Epoch [2/50], loss_sup: 3.5880:  23%|██▎       | 23/101 [00:13<00:41,  1.90it/s]
Epoch [2/50], loss_sup: 3.5880:  24%|██▍       | 24/101 [00:13<00:40,  1.90it/s]
Epoch [2/50], loss_sup: 3.3833:  24%|██▍       | 24/101 [00:13<00:40,  1.90it/s]
Epoch [2/50], loss_sup: 3.3833:  25%|██▍       | 25/101 [00:13<00:39,  1.90it/s]
Epoch [2/50], loss_sup: 3.8535:  25%|██▍       | 25/101 [00:14<00:39,  1.90it/s]
Epoch [2/50], loss_sup: 3.8535:  26%|██▌       | 26/101 [00:14<00:39,  1.90it/s]
Epoch [2/50], loss_sup: 3.6659:  26%|██▌       | 26/101 [00:14<00:39,  1.90it/s]
Epoch [2/50], loss_sup: 3.6659:  27%|██▋       | 27/101 [00:14<00:38,  1.90it/s]
Epoch [2/50], loss_sup: 3.7324:  27%|██▋       | 27/101 [00:15<00:38,  1.90it/s]
Epoch [2/50], loss_sup: 3.7324:  28%|██▊       | 28/101 [00:15<00:38,  1.90it/s]
Epoch [2/50], loss_sup: 3.4456:  28%|██▊       | 28/101 [00:15<00:38,  1.90it/s]
Epoch [2/50], loss_sup: 3.4456:  29%|██▊       | 29/101 [00:15<00:37,  1.90it/s]
Epoch [2/50], loss_sup: 3.7732:  29%|██▊       | 29/101 [00:16<00:37,  1.90it/s]
Epoch [2/50], loss_sup: 3.7732:  30%|██▉       | 30/101 [00:16<00:37,  1.90it/s]
Epoch [2/50], loss_sup: 3.5685:  30%|██▉       | 30/101 [00:16<00:37,  1.90it/s]
Epoch [2/50], loss_sup: 3.5685:  31%|███       | 31/101 [00:16<00:36,  1.90it/s]
Epoch [2/50], loss_sup: 3.4184:  31%|███       | 31/101 [00:17<00:36,  1.90it/s]
Epoch [2/50], loss_sup: 3.4184:  32%|███▏      | 32/101 [00:17<00:36,  1.90it/s]
Epoch [2/50], loss_sup: 3.6355:  32%|███▏      | 32/101 [00:17<00:36,  1.90it/s]
Epoch [2/50], loss_sup: 3.6355:  33%|███▎      | 33/101 [00:17<00:35,  1.90it/s]
Epoch [2/50], loss_sup: 3.3243:  33%|███▎      | 33/101 [00:18<00:35,  1.90it/s]
Epoch [2/50], loss_sup: 3.3243:  34%|███▎      | 34/101 [00:18<00:35,  1.90it/s]
Epoch [2/50], loss_sup: 3.9273:  34%|███▎      | 34/101 [00:18<00:35,  1.90it/s]
Epoch [2/50], loss_sup: 3.9273:  35%|███▍      | 35/101 [00:18<00:34,  1.90it/s]
Epoch [2/50], loss_sup: 3.2962:  35%|███▍      | 35/101 [00:19<00:34,  1.90it/s]
Epoch [2/50], loss_sup: 3.2962:  36%|███▌      | 36/101 [00:19<00:34,  1.89it/s]
Epoch [2/50], loss_sup: 3.3426:  36%|███▌      | 36/101 [00:20<00:34,  1.89it/s]
Epoch [2/50], loss_sup: 3.3426:  37%|███▋      | 37/101 [00:20<00:33,  1.89it/s]
Epoch [2/50], loss_sup: 3.2022:  37%|███▋      | 37/101 [00:20<00:33,  1.89it/s]
Epoch [2/50], loss_sup: 3.2022:  38%|███▊      | 38/101 [00:20<00:33,  1.89it/s]
Epoch [2/50], loss_sup: 3.5580:  38%|███▊      | 38/101 [00:21<00:33,  1.89it/s]
Epoch [2/50], loss_sup: 3.5580:  39%|███▊      | 39/101 [00:21<00:32,  1.89it/s]
Epoch [2/50], loss_sup: 3.1118:  39%|███▊      | 39/101 [00:21<00:32,  1.89it/s]
Epoch [2/50], loss_sup: 3.1118:  40%|███▉      | 40/101 [00:21<00:32,  1.89it/s]
Epoch [2/50], loss_sup: 3.6390:  40%|███▉      | 40/101 [00:22<00:32,  1.89it/s]
Epoch [2/50], loss_sup: 3.6390:  41%|████      | 41/101 [00:22<00:31,  1.89it/s]
Epoch [2/50], loss_sup: 3.4544:  41%|████      | 41/101 [00:22<00:31,  1.89it/s]
Epoch [2/50], loss_sup: 3.4544:  42%|████▏     | 42/101 [00:22<00:31,  1.89it/s]
Epoch [2/50], loss_sup: 3.2166:  42%|████▏     | 42/101 [00:23<00:31,  1.89it/s]
Epoch [2/50], loss_sup: 3.2166:  43%|████▎     | 43/101 [00:23<00:30,  1.89it/s]
Epoch [2/50], loss_sup: 3.2530:  43%|████▎     | 43/101 [00:23<00:30,  1.89it/s]
Epoch [2/50], loss_sup: 3.2530:  44%|████▎     | 44/101 [00:23<00:30,  1.89it/s]
Epoch [2/50], loss_sup: 3.6257:  44%|████▎     | 44/101 [00:24<00:30,  1.89it/s]
Epoch [2/50], loss_sup: 3.6257:  45%|████▍     | 45/101 [00:24<00:29,  1.88it/s]
Epoch [2/50], loss_sup: 3.4225:  45%|████▍     | 45/101 [00:24<00:29,  1.88it/s]
Epoch [2/50], loss_sup: 3.4225:  46%|████▌     | 46/101 [00:24<00:29,  1.88it/s]
Epoch [2/50], loss_sup: 3.5092:  46%|████▌     | 46/101 [00:25<00:29,  1.88it/s]
Epoch [2/50], loss_sup: 3.5092:  47%|████▋     | 47/101 [00:25<00:28,  1.88it/s]
Epoch [2/50], loss_sup: 3.3519:  47%|████▋     | 47/101 [00:25<00:28,  1.88it/s]
Epoch [2/50], loss_sup: 3.3519:  48%|████▊     | 48/101 [00:25<00:28,  1.88it/s]
Epoch [2/50], loss_sup: 3.2517:  48%|████▊     | 48/101 [00:26<00:28,  1.88it/s]
Epoch [2/50], loss_sup: 3.2517:  49%|████▊     | 49/101 [00:26<00:27,  1.89it/s]
Epoch [2/50], loss_sup: 3.2629:  49%|████▊     | 49/101 [00:26<00:27,  1.89it/s]
Epoch [2/50], loss_sup: 3.2629:  50%|████▉     | 50/101 [00:26<00:26,  1.89it/s]
Epoch [2/50], loss_sup: 3.2777:  50%|████▉     | 50/101 [00:27<00:26,  1.89it/s]
Epoch [2/50], loss_sup: 3.2777:  50%|█████     | 51/101 [00:27<00:26,  1.88it/s]
Epoch [2/50], loss_sup: 3.3783:  50%|█████     | 51/101 [00:28<00:26,  1.88it/s]
Epoch [2/50], loss_sup: 3.3783:  51%|█████▏    | 52/101 [00:28<00:25,  1.89it/s]
Epoch [2/50], loss_sup: 3.1864:  51%|█████▏    | 52/101 [00:28<00:25,  1.89it/s]
Epoch [2/50], loss_sup: 3.1864:  52%|█████▏    | 53/101 [00:28<00:25,  1.89it/s]
Epoch [2/50], loss_sup: 3.3361:  52%|█████▏    | 53/101 [00:29<00:25,  1.89it/s]
Epoch [2/50], loss_sup: 3.3361:  53%|█████▎    | 54/101 [00:29<00:24,  1.89it/s]
Epoch [2/50], loss_sup: 3.3245:  53%|█████▎    | 54/101 [00:29<00:24,  1.89it/s]
Epoch [2/50], loss_sup: 3.3245:  54%|█████▍    | 55/101 [00:29<00:24,  1.89it/s]
Epoch [2/50], loss_sup: 3.3414:  54%|█████▍    | 55/101 [00:30<00:24,  1.89it/s]
Epoch [2/50], loss_sup: 3.3414:  55%|█████▌    | 56/101 [00:30<00:23,  1.89it/s]
Epoch [2/50], loss_sup: 3.3435:  55%|█████▌    | 56/101 [00:30<00:23,  1.89it/s]
Epoch [2/50], loss_sup: 3.3435:  56%|█████▋    | 57/101 [00:30<00:23,  1.89it/s]
Epoch [2/50], loss_sup: 3.2375:  56%|█████▋    | 57/101 [00:31<00:23,  1.89it/s]
Epoch [2/50], loss_sup: 3.2375:  57%|█████▋    | 58/101 [00:31<00:22,  1.89it/s]
Epoch [2/50], loss_sup: 3.1318:  57%|█████▋    | 58/101 [00:31<00:22,  1.89it/s]
Epoch [2/50], loss_sup: 3.1318:  58%|█████▊    | 59/101 [00:31<00:22,  1.90it/s]
Epoch [2/50], loss_sup: 3.5971:  58%|█████▊    | 59/101 [00:32<00:22,  1.90it/s]
Epoch [2/50], loss_sup: 3.5971:  59%|█████▉    | 60/101 [00:32<00:21,  1.89it/s]
Epoch [2/50], loss_sup: 3.4471:  59%|█████▉    | 60/101 [00:32<00:21,  1.89it/s]
Epoch [2/50], loss_sup: 3.4471:  60%|██████    | 61/101 [00:32<00:21,  1.89it/s]
Epoch [2/50], loss_sup: 3.5182:  60%|██████    | 61/101 [00:33<00:21,  1.89it/s]
Epoch [2/50], loss_sup: 3.5182:  61%|██████▏   | 62/101 [00:33<00:20,  1.89it/s]
Epoch [2/50], loss_sup: 3.2793:  61%|██████▏   | 62/101 [00:33<00:20,  1.89it/s]
Epoch [2/50], loss_sup: 3.2793:  62%|██████▏   | 63/101 [00:33<00:20,  1.89it/s]
Epoch [2/50], loss_sup: 3.4615:  62%|██████▏   | 63/101 [00:34<00:20,  1.89it/s]
Epoch [2/50], loss_sup: 3.4615:  63%|██████▎   | 64/101 [00:34<00:19,  1.89it/s]
Epoch [2/50], loss_sup: 3.2038:  63%|██████▎   | 64/101 [00:34<00:19,  1.89it/s]
Epoch [2/50], loss_sup: 3.2038:  64%|██████▍   | 65/101 [00:34<00:19,  1.88it/s]
Epoch [2/50], loss_sup: 3.0714:  64%|██████▍   | 65/101 [00:35<00:19,  1.88it/s]
Epoch [2/50], loss_sup: 3.0714:  65%|██████▌   | 66/101 [00:35<00:18,  1.90it/s]
Epoch [2/50], loss_sup: 3.0499:  65%|██████▌   | 66/101 [00:35<00:18,  1.90it/s]
Epoch [2/50], loss_sup: 3.0499:  66%|██████▋   | 67/101 [00:35<00:17,  1.89it/s]
Epoch [2/50], loss_sup: 3.1934:  66%|██████▋   | 67/101 [00:36<00:17,  1.89it/s]
Epoch [2/50], loss_sup: 3.1934:  67%|██████▋   | 68/101 [00:36<00:17,  1.89it/s]
Epoch [2/50], loss_sup: 3.1247:  67%|██████▋   | 68/101 [00:36<00:17,  1.89it/s]
Epoch [2/50], loss_sup: 3.1247:  68%|██████▊   | 69/101 [00:36<00:16,  1.88it/s]
Epoch [2/50], loss_sup: 3.3024:  68%|██████▊   | 69/101 [00:37<00:16,  1.88it/s]
Epoch [2/50], loss_sup: 3.3024:  69%|██████▉   | 70/101 [00:37<00:16,  1.88it/s]
Epoch [2/50], loss_sup: 3.3127:  69%|██████▉   | 70/101 [00:38<00:16,  1.88it/s]
Epoch [2/50], loss_sup: 3.3127:  70%|███████   | 71/101 [00:38<00:15,  1.88it/s]
Epoch [2/50], loss_sup: 3.4002:  70%|███████   | 71/101 [00:38<00:15,  1.88it/s]
Epoch [2/50], loss_sup: 3.4002:  71%|███████▏  | 72/101 [00:38<00:15,  1.88it/s]
Epoch [2/50], loss_sup: 3.0124:  71%|███████▏  | 72/101 [00:39<00:15,  1.88it/s]
Epoch [2/50], loss_sup: 3.0124:  72%|███████▏  | 73/101 [00:39<00:14,  1.88it/s]
Epoch [2/50], loss_sup: 3.2449:  72%|███████▏  | 73/101 [00:39<00:14,  1.88it/s]
Epoch [2/50], loss_sup: 3.2449:  73%|███████▎  | 74/101 [00:39<00:14,  1.88it/s]
Epoch [2/50], loss_sup: 3.5896:  73%|███████▎  | 74/101 [00:40<00:14,  1.88it/s]
Epoch [2/50], loss_sup: 3.5896:  74%|███████▍  | 75/101 [00:40<00:13,  1.88it/s]
Epoch [2/50], loss_sup: 3.3105:  74%|███████▍  | 75/101 [00:40<00:13,  1.88it/s]
Epoch [2/50], loss_sup: 3.3105:  75%|███████▌  | 76/101 [00:40<00:13,  1.89it/s]
Epoch [2/50], loss_sup: 3.3517:  75%|███████▌  | 76/101 [00:41<00:13,  1.89it/s]
Epoch [2/50], loss_sup: 3.3517:  76%|███████▌  | 77/101 [00:41<00:12,  1.88it/s]
Epoch [2/50], loss_sup: 3.2169:  76%|███████▌  | 77/101 [00:41<00:12,  1.88it/s]
Epoch [2/50], loss_sup: 3.2169:  77%|███████▋  | 78/101 [00:41<00:12,  1.88it/s]
Epoch [2/50], loss_sup: 3.2387:  77%|███████▋  | 78/101 [00:42<00:12,  1.88it/s]
Epoch [2/50], loss_sup: 3.2387:  78%|███████▊  | 79/101 [00:42<00:11,  1.88it/s]
Epoch [2/50], loss_sup: 3.3241:  78%|███████▊  | 79/101 [00:42<00:11,  1.88it/s]
Epoch [2/50], loss_sup: 3.3241:  79%|███████▉  | 80/101 [00:42<00:11,  1.88it/s]
Epoch [2/50], loss_sup: 3.5317:  79%|███████▉  | 80/101 [00:43<00:11,  1.88it/s]
Epoch [2/50], loss_sup: 3.5317:  80%|████████  | 81/101 [00:43<00:10,  1.87it/s]
Epoch [2/50], loss_sup: 3.3063:  80%|████████  | 81/101 [00:43<00:10,  1.87it/s]
Epoch [2/50], loss_sup: 3.3063:  81%|████████  | 82/101 [00:43<00:10,  1.87it/s]
