/home/mayuan/miniconda3/envs/labelnoise/lib/python3.7/site-packages/nni/runtime/trial_command_channel/standalone.py:34: RuntimeWarning: [1m[31mRunning trial code without runtime. Please check the tutorial if you are new to NNI: [33mhttps://nni.readthedocs.io/en/stable/tutorials/hpo_quickstart_pytorch/main.html[0m
  warnings.warn(warning_message, RuntimeWarning)
loading config from /home/mayuan/label_noise/DISC/configs/DISC_organcmnist.py ...
---------- params info: ----------
algorithm  :  DISC
dataset  :  organcmnist
input_channel  :  3
num_classes  :  11
noise_type  :  instance
noise_rate  :  0.5
seed  :  10
loss_type  :  ce
gpu  :  0
batch_size  :  128
lr  :  0.01
epochs  :  50
num_workers  :  4
adjust_lr  :  1
epoch_decay_start  :  30
alpha  :  5.0
save_result  :  False
root  :  /data/yfli/CIFAR10
momentum  :  0.99
---------------------------------
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_train.npy
Loading noisy labels from cache: /home/mayuan/label_noise/instance_noise/organcmnist/noisy_nr0_5_seed0_val.npy
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [0/50] Test Accuracy on the 8216 test images: 8.3496
Loading labels......

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:59,  1.68it/s]
  5%|▍         | 5/101 [00:00<00:15,  6.24it/s]
  9%|▉         | 9/101 [00:01<00:10,  8.39it/s]
 13%|█▎        | 13/101 [00:01<00:09,  9.64it/s]
 17%|█▋        | 17/101 [00:01<00:08, 10.45it/s]
 21%|██        | 21/101 [00:02<00:07, 10.89it/s]
 25%|██▍       | 25/101 [00:02<00:06, 11.20it/s]
 29%|██▊       | 29/101 [00:02<00:06, 11.28it/s]
 33%|███▎      | 33/101 [00:03<00:05, 11.45it/s]
 37%|███▋      | 37/101 [00:03<00:05, 11.58it/s]
 41%|████      | 41/101 [00:03<00:05, 11.69it/s]
 45%|████▍     | 45/101 [00:04<00:04, 11.67it/s]
 49%|████▊     | 49/101 [00:04<00:04, 11.72it/s]
 52%|█████▏    | 53/101 [00:04<00:04, 11.72it/s]
 56%|█████▋    | 57/101 [00:05<00:03, 11.72it/s]
 60%|██████    | 61/101 [00:05<00:03, 11.71it/s]
 64%|██████▍   | 65/101 [00:06<00:03, 11.65it/s]
 68%|██████▊   | 69/101 [00:06<00:02, 11.61it/s]
 72%|███████▏  | 73/101 [00:06<00:02, 11.65it/s]
 76%|███████▌  | 77/101 [00:07<00:02, 11.71it/s]
 80%|████████  | 81/101 [00:07<00:01, 11.67it/s]
 84%|████████▍ | 85/101 [00:07<00:01, 11.61it/s]
 88%|████████▊ | 89/101 [00:08<00:01, 11.60it/s]
 92%|█████████▏| 93/101 [00:08<00:00, 11.63it/s]
 96%|█████████▌| 97/101 [00:08<00:00, 11.69it/s]
100%|██████████| 101/101 [00:09<00:00, 11.70it/s]
100%|██████████| 101/101 [00:09<00:00, 10.98it/s]
The labels are loaded!
The labels are loaded!!!
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [1/50], loss_sup: 4.7927:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [1/50], loss_sup: 4.7927:   1%|          | 1/101 [00:01<01:56,  1.17s/it]
Epoch [1/50], loss_sup: 12.4631:   1%|          | 1/101 [00:01<01:56,  1.17s/it]
Epoch [1/50], loss_sup: 12.4631:   2%|▏         | 2/101 [00:01<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 36.5119:   2%|▏         | 2/101 [00:02<01:18,  1.26it/s]
Epoch [1/50], loss_sup: 36.5119:   3%|▎         | 3/101 [00:02<01:06,  1.48it/s]
Epoch [1/50], loss_sup: 29.2901:   3%|▎         | 3/101 [00:02<01:06,  1.48it/s]
Epoch [1/50], loss_sup: 29.2901:   4%|▍         | 4/101 [00:02<00:59,  1.63it/s]
Epoch [1/50], loss_sup: 14.5347:   4%|▍         | 4/101 [00:03<00:59,  1.63it/s]
Epoch [1/50], loss_sup: 14.5347:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [1/50], loss_sup: 9.1921:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s] 
Epoch [1/50], loss_sup: 9.1921:   6%|▌         | 6/101 [00:03<00:53,  1.78it/s]
Epoch [1/50], loss_sup: 11.2907:   6%|▌         | 6/101 [00:04<00:53,  1.78it/s]
Epoch [1/50], loss_sup: 11.2907:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s]
Epoch [1/50], loss_sup: 9.3245:   7%|▋         | 7/101 [00:04<00:51,  1.82it/s] 
Epoch [1/50], loss_sup: 9.3245:   8%|▊         | 8/101 [00:04<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 6.6288:   8%|▊         | 8/101 [00:05<00:50,  1.85it/s]
Epoch [1/50], loss_sup: 6.6288:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 5.4841:   9%|▉         | 9/101 [00:05<00:48,  1.88it/s]
Epoch [1/50], loss_sup: 5.4841:  10%|▉         | 10/101 [00:05<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.4628:  10%|▉         | 10/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.4628:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.4596:  11%|█         | 11/101 [00:06<00:47,  1.90it/s]
Epoch [1/50], loss_sup: 5.4596:  12%|█▏        | 12/101 [00:06<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.2244:  12%|█▏        | 12/101 [00:07<00:46,  1.91it/s]
Epoch [1/50], loss_sup: 5.2244:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.0578:  13%|█▎        | 13/101 [00:07<00:45,  1.91it/s]
Epoch [1/50], loss_sup: 5.0578:  14%|█▍        | 14/101 [00:07<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.7962:  14%|█▍        | 14/101 [00:08<00:45,  1.92it/s]
Epoch [1/50], loss_sup: 4.7962:  15%|█▍        | 15/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 4.8061:  15%|█▍        | 15/101 [00:08<00:44,  1.93it/s]
Epoch [1/50], loss_sup: 4.8061:  16%|█▌        | 16/101 [00:08<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.6944:  16%|█▌        | 16/101 [00:09<00:44,  1.92it/s]
Epoch [1/50], loss_sup: 4.6944:  17%|█▋        | 17/101 [00:09<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 4.7376:  17%|█▋        | 17/101 [00:10<00:43,  1.92it/s]
Epoch [1/50], loss_sup: 3.9303:  86%|████████▌ | 87/101 [00:46<00:07,  1.89it/s]
Epoch [1/50], loss_sup: 3.8608:  86%|████████▌ | 87/101 [00:46<00:07,  1.89it/s]
Epoch [1/50], loss_sup: 3.8608:  87%|████████▋ | 88/101 [00:46<00:06,  1.89it/s]
Epoch [1/50], loss_sup: 4.1124:  87%|████████▋ | 88/101 [00:47<00:06,  1.89it/s]
Epoch [1/50], loss_sup: 4.1124:  88%|████████▊ | 89/101 [00:47<00:06,  1.89it/s]
Epoch [1/50], loss_sup: 3.9709:  88%|████████▊ | 89/101 [00:48<00:06,  1.89it/s]
Epoch [1/50], loss_sup: 3.9709:  89%|████████▉ | 90/101 [00:48<00:05,  1.88it/s]
Epoch [1/50], loss_sup: 3.8938:  89%|████████▉ | 90/101 [00:48<00:05,  1.88it/s]
Epoch [1/50], loss_sup: 3.8938:  90%|█████████ | 91/101 [00:48<00:05,  1.88it/s]
Epoch [1/50], loss_sup: 4.0373:  90%|█████████ | 91/101 [00:49<00:05,  1.88it/s]
Epoch [1/50], loss_sup: 4.0373:  91%|█████████ | 92/101 [00:49<00:04,  1.88it/s]
Epoch [1/50], loss_sup: 4.0481:  91%|█████████ | 92/101 [00:49<00:04,  1.88it/s]
Epoch [1/50], loss_sup: 4.0481:  92%|█████████▏| 93/101 [00:49<00:04,  1.88it/s]
Epoch [1/50], loss_sup: 3.7568:  92%|█████████▏| 93/101 [00:50<00:04,  1.88it/s]
Epoch [1/50], loss_sup: 3.7568:  93%|█████████▎| 94/101 [00:50<00:03,  1.88it/s]
Epoch [1/50], loss_sup: 3.8595:  93%|█████████▎| 94/101 [00:50<00:03,  1.88it/s]
Epoch [1/50], loss_sup: 3.8595:  94%|█████████▍| 95/101 [00:50<00:03,  1.88it/s]
Epoch [1/50], loss_sup: 3.5508:  94%|█████████▍| 95/101 [00:51<00:03,  1.88it/s]
Epoch [1/50], loss_sup: 3.5508:  95%|█████████▌| 96/101 [00:51<00:02,  1.88it/s]
Epoch [1/50], loss_sup: 3.9147:  95%|█████████▌| 96/101 [00:51<00:02,  1.88it/s]
Epoch [1/50], loss_sup: 3.9147:  96%|█████████▌| 97/101 [00:51<00:02,  1.88it/s]
Epoch [1/50], loss_sup: 4.0005:  96%|█████████▌| 97/101 [00:52<00:02,  1.88it/s]
Epoch [1/50], loss_sup: 4.0005:  97%|█████████▋| 98/101 [00:52<00:01,  1.88it/s]
Epoch [1/50], loss_sup: 3.8951:  97%|█████████▋| 98/101 [00:52<00:01,  1.88it/s]
Epoch [1/50], loss_sup: 3.8951:  98%|█████████▊| 99/101 [00:52<00:01,  1.88it/s]
Epoch [1/50], loss_sup: 3.8704:  98%|█████████▊| 99/101 [00:53<00:01,  1.88it/s]
Epoch [1/50], loss_sup: 3.8704:  99%|█████████▉| 100/101 [00:53<00:00,  1.88it/s]
Epoch [1/50], loss_sup: 3.8668:  99%|█████████▉| 100/101 [00:53<00:00,  1.88it/s]
Epoch [1/50], loss_sup: 3.8668: 100%|██████████| 101/101 [00:53<00:00,  1.88it/s]
Epoch [1/50], loss_sup: 3.8668: 100%|██████████| 101/101 [00:53<00:00,  1.87it/s]
Clean Precision (acc) is 0.4974, Clean Recall is 0.9760, Clean num is 12682
Hard ratio is 0.4568, hard num is 81
Weak selection ratio is 0.4286, weak selection num is 49
Strong selection ratio is 0.5000, strong selection num is 32
Selection ratio is 0.4971, selection num is 12763
Correction ratio is 0.1212, correction num is 99
Weak ratio is 0.4942, weak num is 12862
Total ratio is 0.3305
Adjusting learning rate of group 0 to 1.0000e-01.
Evaluating ...
Evaluating ...
Epoch [1/50] Test Accuracy on the 8216 test images: 38.3398 %
Training ...

  0%|          | 0/101 [00:00<?, ?it/s]
Epoch [2/50], loss_sup: 3.7746:   0%|          | 0/101 [00:01<?, ?it/s]
Epoch [2/50], loss_sup: 3.7746:   1%|          | 1/101 [00:01<01:53,  1.13s/it]
Epoch [2/50], loss_sup: 3.8446:   1%|          | 1/101 [00:01<01:53,  1.13s/it]
Epoch [2/50], loss_sup: 3.8446:   2%|▏         | 2/101 [00:01<01:17,  1.28it/s]
Epoch [2/50], loss_sup: 3.9657:   2%|▏         | 2/101 [00:02<01:17,  1.28it/s]
Epoch [2/50], loss_sup: 3.9657:   3%|▎         | 3/101 [00:02<01:05,  1.50it/s]
Epoch [2/50], loss_sup: 3.5589:   3%|▎         | 3/101 [00:02<01:05,  1.50it/s]
Epoch [2/50], loss_sup: 3.5589:   4%|▍         | 4/101 [00:02<00:59,  1.63it/s]
Epoch [2/50], loss_sup: 4.0329:   4%|▍         | 4/101 [00:03<00:59,  1.63it/s]
Epoch [2/50], loss_sup: 4.0329:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [2/50], loss_sup: 3.8308:   5%|▍         | 5/101 [00:03<00:56,  1.71it/s]
Epoch [2/50], loss_sup: 3.8308:   6%|▌         | 6/101 [00:03<00:53,  1.77it/s]
Epoch [2/50], loss_sup: 3.8517:   6%|▌         | 6/101 [00:04<00:53,  1.77it/s]
Epoch [2/50], loss_sup: 3.8517:   7%|▋         | 7/101 [00:04<00:52,  1.81it/s]
Epoch [2/50], loss_sup: 3.7308:   7%|▋         | 7/101 [00:04<00:52,  1.81it/s]
Epoch [2/50], loss_sup: 3.7308:   8%|▊         | 8/101 [00:04<00:50,  1.84it/s]
Epoch [2/50], loss_sup: 3.9158:   8%|▊         | 8/101 [00:05<00:50,  1.84it/s]
Epoch [2/50], loss_sup: 3.9158:   9%|▉         | 9/101 [00:05<00:49,  1.85it/s]
Epoch [2/50], loss_sup: 3.7169:   9%|▉         | 9/101 [00:05<00:49,  1.85it/s]
Epoch [2/50], loss_sup: 3.7169:  10%|▉         | 10/101 [00:05<00:48,  1.86it/s]
Epoch [2/50], loss_sup: 3.6417:  10%|▉         | 10/101 [00:06<00:48,  1.86it/s]
Epoch [2/50], loss_sup: 3.6417:  11%|█         | 11/101 [00:06<00:48,  1.87it/s]
Epoch [2/50], loss_sup: 3.8451:  11%|█         | 11/101 [00:06<00:48,  1.87it/s]
Epoch [2/50], loss_sup: 3.8451:  12%|█▏        | 12/101 [00:06<00:47,  1.87it/s]
Epoch [2/50], loss_sup: 3.8958:  12%|█▏        | 12/101 [00:07<00:47,  1.87it/s]
Epoch [2/50], loss_sup: 3.8958:  13%|█▎        | 13/101 [00:07<00:47,  1.87it/s]
Epoch [2/50], loss_sup: 3.9978:  13%|█▎        | 13/101 [00:08<00:47,  1.87it/s]
Epoch [2/50], loss_sup: 3.9978:  14%|█▍        | 14/101 [00:08<00:46,  1.87it/s]
Epoch [2/50], loss_sup: 3.7783:  14%|█▍        | 14/101 [00:08<00:46,  1.87it/s]
Epoch [2/50], loss_sup: 3.7783:  15%|█▍        | 15/101 [00:08<00:46,  1.87it/s]
Epoch [2/50], loss_sup: 4.0714:  15%|█▍        | 15/101 [00:09<00:46,  1.87it/s]
Epoch [2/50], loss_sup: 4.0714:  16%|█▌        | 16/101 [00:09<00:45,  1.87it/s]
Epoch [2/50], loss_sup: 3.6720:  16%|█▌        | 16/101 [00:09<00:45,  1.87it/s]
Epoch [2/50], loss_sup: 3.6720:  17%|█▋        | 17/101 [00:09<00:44,  1.88it/s]
Epoch [2/50], loss_sup: 3.8137:  17%|█▋        | 17/101 [00:10<00:44,  1.88it/s]
Epoch [2/50], loss_sup: 3.8137:  18%|█▊        | 18/101 [00:10<00:44,  1.88it/s]
Epoch [2/50], loss_sup: 3.5979:  18%|█▊        | 18/101 [00:10<00:44,  1.88it/s]
Epoch [2/50], loss_sup: 3.5979:  19%|█▉        | 19/101 [00:10<00:43,  1.88it/s]
Epoch [2/50], loss_sup: 3.7068:  19%|█▉        | 19/101 [00:11<00:43,  1.88it/s]
Epoch [2/50], loss_sup: 3.7068:  20%|█▉        | 20/101 [00:11<00:43,  1.88it/s]
Epoch [2/50], loss_sup: 3.8506:  20%|█▉        | 20/101 [00:11<00:43,  1.88it/s]
Epoch [2/50], loss_sup: 3.8506:  21%|██        | 21/101 [00:11<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 3.8051:  21%|██        | 21/101 [00:12<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 3.8051:  22%|██▏       | 22/101 [00:12<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 3.8591:  22%|██▏       | 22/101 [00:12<00:42,  1.88it/s]
Epoch [2/50], loss_sup: 3.8591:  23%|██▎       | 23/101 [00:12<00:41,  1.88it/s]
Epoch [2/50], loss_sup: 3.8741:  23%|██▎       | 23/101 [00:13<00:41,  1.88it/s]
Epoch [2/50], loss_sup: 3.8741:  24%|██▍       | 24/101 [00:13<00:40,  1.88it/s]
Epoch [2/50], loss_sup: 3.4160:  24%|██▍       | 24/101 [00:13<00:40,  1.88it/s]
Epoch [2/50], loss_sup: 3.4160:  25%|██▍       | 25/101 [00:13<00:40,  1.88it/s]
Epoch [2/50], loss_sup: 4.1168:  25%|██▍       | 25/101 [00:14<00:40,  1.88it/s]
Epoch [2/50], loss_sup: 4.1168:  26%|██▌       | 26/101 [00:14<00:40,  1.87it/s]
Epoch [2/50], loss_sup: 3.8177:  26%|██▌       | 26/101 [00:14<00:40,  1.87it/s]
Epoch [2/50], loss_sup: 3.8177:  27%|██▋       | 27/101 [00:14<00:39,  1.87it/s]
Epoch [2/50], loss_sup: 3.5312:  27%|██▋       | 27/101 [00:15<00:39,  1.87it/s]
Epoch [2/50], loss_sup: 3.5312:  28%|██▊       | 28/101 [00:15<00:39,  1.87it/s]
Epoch [2/50], loss_sup: 3.6657:  28%|██▊       | 28/101 [00:16<00:39,  1.87it/s]
Epoch [2/50], loss_sup: 3.6657:  29%|██▊       | 29/101 [00:16<00:38,  1.87it/s]
Epoch [2/50], loss_sup: 3.9595:  29%|██▊       | 29/101 [00:16<00:38,  1.87it/s]
Epoch [2/50], loss_sup: 3.9595:  30%|██▉       | 30/101 [00:16<00:37,  1.87it/s]
Epoch [2/50], loss_sup: 3.9792:  30%|██▉       | 30/101 [00:17<00:37,  1.87it/s]
Epoch [2/50], loss_sup: 3.9792:  31%|███       | 31/101 [00:17<00:37,  1.87it/s]
Epoch [2/50], loss_sup: 3.9540:  31%|███       | 31/101 [00:17<00:37,  1.87it/s]
Epoch [2/50], loss_sup: 3.9540:  32%|███▏      | 32/101 [00:17<00:36,  1.87it/s]
Epoch [2/50], loss_sup: 3.7507:  32%|███▏      | 32/101 [00:18<00:36,  1.87it/s]
Epoch [2/50], loss_sup: 3.7507:  33%|███▎      | 33/101 [00:18<00:36,  1.87it/s]
Epoch [2/50], loss_sup: 3.8553:  33%|███▎      | 33/101 [00:18<00:36,  1.87it/s]
Epoch [2/50], loss_sup: 3.8553:  34%|███▎      | 34/101 [00:18<00:35,  1.87it/s]
Epoch [2/50], loss_sup: 3.8365:  34%|███▎      | 34/101 [00:19<00:35,  1.87it/s]
Epoch [2/50], loss_sup: 3.8365:  35%|███▍      | 35/101 [00:19<00:35,  1.87it/s]
Epoch [2/50], loss_sup: 3.8371:  35%|███▍      | 35/101 [00:19<00:35,  1.87it/s]
Epoch [2/50], loss_sup: 3.8371:  36%|███▌      | 36/101 [00:19<00:34,  1.87it/s]
Epoch [2/50], loss_sup: 3.6919:  36%|███▌      | 36/101 [00:20<00:34,  1.87it/s]
Epoch [2/50], loss_sup: 3.6919:  37%|███▋      | 37/101 [00:20<00:34,  1.87it/s]
Epoch [2/50], loss_sup: 3.7869:  37%|███▋      | 37/101 [00:20<00:34,  1.87it/s]
Epoch [2/50], loss_sup: 3.7869:  38%|███▊      | 38/101 [00:20<00:33,  1.87it/s]
Epoch [2/50], loss_sup: 3.6658:  38%|███▊      | 38/101 [00:21<00:33,  1.87it/s]
Epoch [2/50], loss_sup: 3.6658:  39%|███▊      | 39/101 [00:21<00:33,  1.87it/s]
Epoch [2/50], loss_sup: 3.7351:  39%|███▊      | 39/101 [00:21<00:33,  1.87it/s]
Epoch [2/50], loss_sup: 3.7351:  40%|███▉      | 40/101 [00:21<00:32,  1.87it/s]
Epoch [2/50], loss_sup: 3.7763:  40%|███▉      | 40/101 [00:22<00:32,  1.87it/s]
Epoch [2/50], loss_sup: 3.7763:  41%|████      | 41/101 [00:22<00:32,  1.87it/s]
Epoch [2/50], loss_sup: 3.6644:  41%|████      | 41/101 [00:22<00:32,  1.87it/s]
Epoch [2/50], loss_sup: 3.6644:  42%|████▏     | 42/101 [00:22<00:31,  1.87it/s]
Epoch [2/50], loss_sup: 3.5802:  42%|████▏     | 42/101 [00:23<00:31,  1.87it/s]
Epoch [2/50], loss_sup: 3.5802:  43%|████▎     | 43/101 [00:23<00:31,  1.87it/s]
Epoch [2/50], loss_sup: 3.7250:  43%|████▎     | 43/101 [00:24<00:31,  1.87it/s]
Epoch [2/50], loss_sup: 3.7250:  44%|████▎     | 44/101 [00:24<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 3.7897:  44%|████▎     | 44/101 [00:24<00:30,  1.87it/s]
Epoch [2/50], loss_sup: 3.7897:  45%|████▍     | 45/101 [00:24<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 3.8177:  45%|████▍     | 45/101 [00:25<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 3.8177:  46%|████▌     | 46/101 [00:25<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 3.5397:  46%|████▌     | 46/101 [00:25<00:29,  1.87it/s]
Epoch [2/50], loss_sup: 3.5397:  47%|████▋     | 47/101 [00:25<00:28,  1.86it/s]
Epoch [2/50], loss_sup: 3.8967:  47%|████▋     | 47/101 [00:26<00:28,  1.86it/s]
Epoch [2/50], loss_sup: 3.8967:  48%|████▊     | 48/101 [00:26<00:28,  1.87it/s]
Epoch [2/50], loss_sup: 3.6017:  48%|████▊     | 48/101 [00:26<00:28,  1.87it/s]
Epoch [2/50], loss_sup: 3.6017:  49%|████▊     | 49/101 [00:26<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 3.6832:  49%|████▊     | 49/101 [00:27<00:27,  1.87it/s]
Epoch [2/50], loss_sup: 3.6832:  50%|████▉     | 50/101 [00:27<00:27,  1.86it/s]
Epoch [2/50], loss_sup: 3.4586:  50%|████▉     | 50/101 [00:27<00:27,  1.86it/s]
Epoch [2/50], loss_sup: 3.4586:  50%|█████     | 51/101 [00:27<00:26,  1.86it/s]
Epoch [2/50], loss_sup: 3.8868:  50%|█████     | 51/101 [00:28<00:26,  1.86it/s]
Epoch [2/50], loss_sup: 3.8868:  51%|█████▏    | 52/101 [00:28<00:26,  1.86it/s]
Epoch [2/50], loss_sup: 3.5419:  51%|█████▏    | 52/101 [00:28<00:26,  1.86it/s]
Epoch [2/50], loss_sup: 3.5419:  52%|█████▏    | 53/101 [00:28<00:25,  1.86it/s]
Epoch [2/50], loss_sup: 3.5925:  52%|█████▏    | 53/101 [00:29<00:25,  1.86it/s]
Epoch [2/50], loss_sup: 3.5925:  53%|█████▎    | 54/101 [00:29<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 3.5098:  53%|█████▎    | 54/101 [00:29<00:25,  1.87it/s]
Epoch [2/50], loss_sup: 3.5098:  54%|█████▍    | 55/101 [00:29<00:24,  1.87it/s]
Epoch [2/50], loss_sup: 3.6867:  54%|█████▍    | 55/101 [00:30<00:24,  1.87it/s]
Epoch [2/50], loss_sup: 3.6867:  55%|█████▌    | 56/101 [00:30<00:24,  1.86it/s]
Epoch [2/50], loss_sup: 3.6291:  55%|█████▌    | 56/101 [00:31<00:24,  1.86it/s]
Epoch [2/50], loss_sup: 3.6291:  56%|█████▋    | 57/101 [00:31<00:23,  1.86it/s]
Epoch [2/50], loss_sup: 3.7944:  56%|█████▋    | 57/101 [00:31<00:23,  1.86it/s]
Epoch [2/50], loss_sup: 3.7944:  57%|█████▋    | 58/101 [00:31<00:23,  1.86it/s]
Epoch [2/50], loss_sup: 3.7330:  57%|█████▋    | 58/101 [00:32<00:23,  1.86it/s]
Epoch [2/50], loss_sup: 3.7330:  58%|█████▊    | 59/101 [00:32<00:22,  1.86it/s]
Epoch [2/50], loss_sup: 3.5691:  58%|█████▊    | 59/101 [00:32<00:22,  1.86it/s]
Epoch [2/50], loss_sup: 3.5691:  59%|█████▉    | 60/101 [00:32<00:22,  1.86it/s]
Epoch [2/50], loss_sup: 3.3829:  59%|█████▉    | 60/101 [00:33<00:22,  1.86it/s]
Epoch [2/50], loss_sup: 3.3829:  60%|██████    | 61/101 [00:33<00:21,  1.86it/s]
Epoch [2/50], loss_sup: 3.6247:  60%|██████    | 61/101 [00:33<00:21,  1.86it/s]
Epoch [2/50], loss_sup: 3.6247:  61%|██████▏   | 62/101 [00:33<00:20,  1.86it/s]
Epoch [2/50], loss_sup: 3.4260:  61%|██████▏   | 62/101 [00:34<00:20,  1.86it/s]
Epoch [2/50], loss_sup: 3.4260:  62%|██████▏   | 63/101 [00:34<00:20,  1.86it/s]
Epoch [2/50], loss_sup: 3.4821:  62%|██████▏   | 63/101 [00:34<00:20,  1.86it/s]
Epoch [2/50], loss_sup: 3.4821:  63%|██████▎   | 64/101 [00:34<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 3.7242:  63%|██████▎   | 64/101 [00:35<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 3.7242:  64%|██████▍   | 65/101 [00:35<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 3.7707:  64%|██████▍   | 65/101 [00:35<00:19,  1.86it/s]
Epoch [2/50], loss_sup: 3.7707:  65%|██████▌   | 66/101 [00:35<00:18,  1.86it/s]
Epoch [2/50], loss_sup: 3.6054:  65%|██████▌   | 66/101 [00:36<00:18,  1.86it/s]
Epoch [2/50], loss_sup: 3.6054:  66%|██████▋   | 67/101 [00:36<00:18,  1.86it/s]
Epoch [2/50], loss_sup: 3.7561:  66%|██████▋   | 67/101 [00:36<00:18,  1.86it/s]
Epoch [2/50], loss_sup: 3.7561:  67%|██████▋   | 68/101 [00:36<00:17,  1.86it/s]
Epoch [2/50], loss_sup: 3.4096:  67%|██████▋   | 68/101 [00:37<00:17,  1.86it/s]
Epoch [2/50], loss_sup: 3.4096:  68%|██████▊   | 69/101 [00:37<00:17,  1.86it/s]
Epoch [2/50], loss_sup: 3.4256:  68%|██████▊   | 69/101 [00:38<00:17,  1.86it/s]
Epoch [2/50], loss_sup: 3.4256:  69%|██████▉   | 70/101 [00:38<00:16,  1.86it/s]
Epoch [2/50], loss_sup: 3.6817:  69%|██████▉   | 70/101 [00:38<00:16,  1.86it/s]
Epoch [2/50], loss_sup: 3.6817:  70%|███████   | 71/101 [00:38<00:16,  1.86it/s]
Epoch [2/50], loss_sup: 3.7706:  70%|███████   | 71/101 [00:39<00:16,  1.86it/s]
Epoch [2/50], loss_sup: 3.7706:  71%|███████▏  | 72/101 [00:39<00:15,  1.86it/s]
Epoch [2/50], loss_sup: 3.6120:  71%|███████▏  | 72/101 [00:39<00:15,  1.86it/s]
Epoch [2/50], loss_sup: 3.6120:  72%|███████▏  | 73/101 [00:39<00:15,  1.86it/s]
Epoch [2/50], loss_sup: 3.5570:  72%|███████▏  | 73/101 [00:40<00:15,  1.86it/s]
Epoch [2/50], loss_sup: 3.5570:  73%|███████▎  | 74/101 [00:40<00:14,  1.86it/s]
Epoch [2/50], loss_sup: 3.7085:  73%|███████▎  | 74/101 [00:40<00:14,  1.86it/s]
Epoch [2/50], loss_sup: 3.7085:  74%|███████▍  | 75/101 [00:40<00:13,  1.86it/s]
Epoch [2/50], loss_sup: 3.2480:  74%|███████▍  | 75/101 [00:41<00:13,  1.86it/s]
Epoch [2/50], loss_sup: 3.2480:  75%|███████▌  | 76/101 [00:41<00:13,  1.86it/s]
Epoch [2/50], loss_sup: 3.5443:  75%|███████▌  | 76/101 [00:41<00:13,  1.86it/s]
Epoch [2/50], loss_sup: 3.5443:  76%|███████▌  | 77/101 [00:41<00:12,  1.86it/s]
Epoch [2/50], loss_sup: 3.6863:  76%|███████▌  | 77/101 [00:42<00:12,  1.86it/s]
Epoch [2/50], loss_sup: 3.6863:  77%|███████▋  | 78/101 [00:42<00:12,  1.85it/s]
Epoch [2/50], loss_sup: 3.5387:  77%|███████▋  | 78/101 [00:42<00:12,  1.85it/s]
Epoch [2/50], loss_sup: 3.5387:  78%|███████▊  | 79/101 [00:42<00:11,  1.86it/s]
Epoch [2/50], loss_sup: 3.5331:  78%|███████▊  | 79/101 [00:43<00:11,  1.86it/s]
Epoch [2/50], loss_sup: 3.5331:  79%|███████▉  | 80/101 [00:43<00:11,  1.86it/s]
Epoch [2/50], loss_sup: 3.8496:  79%|███████▉  | 80/101 [00:43<00:11,  1.86it/s]
Epoch [2/50], loss_sup: 3.8496:  80%|████████  | 81/101 [00:43<00:10,  1.86it/s]
Epoch [2/50], loss_sup: 3.6966:  80%|████████  | 81/101 [00:44<00:10,  1.86it/s]
Epoch [2/50], loss_sup: 3.6966:  81%|████████  | 82/101 [00:44<00:10,  1.86it/s]
